BEGIN_EPT
AnchorID: 18918  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18918
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 98
NodeLabels
7 7 6 6 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 29 0
2 12 0
2 13 0
3 23 0
4 18 0
5 9 0
5 10 0
5 11 0
6 7 0
6 18 0
6 40 0
7 6 0
7 23 0
7 41 0
8 23 0
8 24 0
8 42 0
9 5 0
9 12 0
9 14 0
10 5 0
10 13 0
10 15 0
11 5 0
11 18 0
11 30 0
11 31 0
12 2 0
12 9 0
12 16 0
13 2 0
13 10 0
13 17 0
14 9 0
14 19 0
14 33 0
15 10 0
15 20 0
15 32 0
16 12 0
16 22 0
16 35 0
17 13 0
17 21 0
17 34 0
18 4 0
18 6 0
18 11 0
19 14 0
19 22 0
19 36 0
20 15 0
20 21 0
20 37 0
21 17 0
21 20 0
21 38 0
22 16 0
22 19 0
22 39 0
23 3 0
23 7 0
23 8 0
24 8 0
24 25 0
24 26 0
25 0 0
25 24 0
25 27 0
26 24 0
26 28 0
26 43 0
27 25 0
27 29 0
27 44 0
28 26 0
28 29 0
28 45 0
29 1 0
29 27 0
29 28 0
30 11 0
31 11 0
32 15 0
33 14 0
34 17 0
35 16 0
36 19 0
37 20 0
38 21 0
39 22 0
40 6 0
41 7 0
42 8 0
43 26 0
44 27 0
45 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
