BEGIN_EPT
AnchorID: 1024  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 29  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1024
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 20 27 28
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 114
NodeLabels
7 7 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 31 0
2 21 0
2 22 0
3 24 0
4 25 0
5 19 0
5 21 0
5 23 0
6 16 0
6 24 0
6 45 0
7 20 0
7 25 0
7 51 0
8 9 0
8 19 0
9 8 0
9 21 0
10 11 0
10 12 0
10 13 0
10 32 0
11 10 0
11 14 0
11 15 0
12 10 0
12 35 0
12 36 0
12 37 0
13 10 0
13 33 0
13 34 0
13 38 0
14 11 0
14 17 0
14 39 0
15 11 0
15 18 0
15 40 0
16 6 0
16 17 0
16 18 0
17 14 0
17 16 0
17 41 0
18 15 0
18 16 0
18 42 0
19 5 0
19 8 0
19 20 0
20 7 0
20 19 0
20 43 0
20 44 0
21 2 0
21 5 0
21 9 0
22 2 0
22 24 0
22 46 0
22 47 0
23 5 0
23 48 0
23 49 0
23 50 0
24 3 0
24 6 0
24 22 0
25 4 0
25 7 0
25 26 0
26 25 0
26 27 0
26 28 0
27 0 0
27 26 0
27 29 0
28 26 0
28 30 0
28 52 0
29 27 0
29 31 0
29 53 0
30 28 0
30 31 0
30 54 0
31 1 0
31 29 0
31 30 0
32 10 0
33 13 0
34 13 0
35 12 0
36 12 0
37 12 0
38 13 0
39 14 0
40 15 0
41 17 0
42 18 0
43 20 0
44 20 0
45 6 0
46 22 0
47 22 0
48 23 0
49 23 0
50 23 0
51 7 0
52 28 0
53 29 0
54 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1024
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 10 13 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 13 0 0
ChildrenCount: 4
ChildIndices: 2 11 16 17
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 55
NumEdges: 112
NodeLabels
7 7 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 31 0
2 21 0
2 22 0
3 24 0
4 25 0
5 19 0
5 21 0
5 23 0
6 16 0
6 24 0
6 45 0
7 20 0
7 25 0
7 51 0
8 9 0
8 19 0
9 8 0
9 21 0
10 11 0
10 12 0
10 32 0
11 10 0
11 14 0
11 15 0
12 10 0
12 35 0
12 36 0
12 37 0
13 33 0
13 34 0
13 38 0
14 11 0
14 17 0
14 39 0
15 11 0
15 18 0
15 40 0
16 6 0
16 17 0
16 18 0
17 14 0
17 16 0
17 41 0
18 15 0
18 16 0
18 42 0
19 5 0
19 8 0
19 20 0
20 7 0
20 19 0
20 43 0
20 44 0
21 2 0
21 5 0
21 9 0
22 2 0
22 24 0
22 46 0
22 47 0
23 5 0
23 48 0
23 49 0
23 50 0
24 3 0
24 6 0
24 22 0
25 4 0
25 7 0
25 26 0
26 25 0
26 27 0
26 28 0
27 0 0
27 26 0
27 29 0
28 26 0
28 30 0
28 52 0
29 27 0
29 31 0
29 53 0
30 28 0
30 31 0
30 54 0
31 1 0
31 29 0
31 30 0
32 10 0
33 13 0
34 13 0
35 12 0
36 12 0
37 12 0
38 13 0
39 14 0
40 15 0
41 17 0
42 18 0
43 20 0
44 20 0
45 6 0
46 22 0
47 22 0
48 23 0
49 23 0
50 23 0
51 7 0
52 28 0
53 29 0
54 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1024
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 10 12 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 12 0 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 55
NumEdges: 110
NodeLabels
7 7 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 31 0
2 21 0
2 22 0
3 24 0
4 25 0
5 19 0
5 21 0
5 23 0
6 16 0
6 24 0
6 45 0
7 20 0
7 25 0
7 51 0
8 9 0
8 19 0
9 8 0
9 21 0
10 11 0
10 32 0
11 10 0
11 14 0
11 15 0
12 35 0
12 36 0
12 37 0
13 33 0
13 34 0
13 38 0
14 11 0
14 17 0
14 39 0
15 11 0
15 18 0
15 40 0
16 6 0
16 17 0
16 18 0
17 14 0
17 16 0
17 41 0
18 15 0
18 16 0
18 42 0
19 5 0
19 8 0
19 20 0
20 7 0
20 19 0
20 43 0
20 44 0
21 2 0
21 5 0
21 9 0
22 2 0
22 24 0
22 46 0
22 47 0
23 5 0
23 48 0
23 49 0
23 50 0
24 3 0
24 6 0
24 22 0
25 4 0
25 7 0
25 26 0
26 25 0
26 27 0
26 28 0
27 0 0
27 26 0
27 29 0
28 26 0
28 30 0
28 52 0
29 27 0
29 31 0
29 53 0
30 28 0
30 31 0
30 54 0
31 1 0
31 29 0
31 30 0
32 10 0
33 13 0
