BEGIN_EPT
AnchorID: 8300  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 17  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8300
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 6
ChildIndices: 1 6 11 14 15 16
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16051
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 74
NodeLabels
2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 9 0
1 7 0
1 10 0
2 4 0
3 4 0
4 2 0
4 3 0
4 19 0
5 22 0
6 0 0
6 7 0
6 11 0
7 1 0
7 6 0
7 12 0
8 11 0
8 13 0
8 14 0
9 0 0
9 10 0
9 23 0
9 24 0
10 1 0
10 9 0
10 25 0
10 26 0
11 6 0
11 8 0
11 27 0
12 7 0
12 13 0
12 28 0
13 8 0
13 12 0
13 29 0
14 8 0
14 16 0
14 30 0
15 16 0
15 17 0
15 18 0
16 14 0
16 15 0
16 22 0
17 15 0
17 20 0
17 31 0
18 15 0
18 21 0
18 32 0
19 4 0
19 20 0
19 21 0
20 17 0
20 19 0
20 33 0
21 18 0
21 19 0
21 34 0
22 5 0
22 16 0
23 9 0
24 9 0
25 10 0
26 10 0
27 11 0
28 12 0
29 13 0
30 14 0
31 17 0
32 18 0
33 20 0
34 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8300
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 1 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 10 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 35
NumEdges: 72
NodeLabels
