BEGIN_EPT
AnchorID: 12919  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12919
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 106
NodeLabels
6 6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 5 0
0 6 0
0 20 0
1 21 0
1 22 0
2 18 0
2 19 0
3 15 0
4 0 0
5 0 0
6 0 0
6 16 0
6 17 0
7 15 0
7 21 0
7 42 0
8 21 0
8 24 0
9 10 0
9 11 0
9 15 0
9 27 0
10 9 0
10 12 0
10 30 0
10 31 0
11 9 0
11 13 0
11 28 0
11 29 0
12 10 0
12 14 0
12 34 0
12 35 0
13 11 0
13 14 0
13 32 0
13 33 0
14 12 0
14 13 0
14 36 0
14 37 0
15 3 0
15 7 0
15 9 0
16 6 0
16 18 0
16 40 0
16 41 0
17 6 0
17 19 0
17 38 0
17 39 0
18 2 0
18 16 0
18 45 0
18 46 0
19 2 0
19 17 0
19 43 0
19 44 0
20 0 0
20 23 0
20 25 0
21 1 0
21 7 0
21 8 0
22 1 0
22 23 0
22 24 0
23 20 0
23 22 0
23 47 0
24 8 0
24 22 0
24 26 0
25 20 0
25 26 0
25 48 0
26 24 0
26 25 0
26 49 0
27 9 0
28 11 0
29 11 0
30 10 0
31 10 0
32 13 0
33 13 0
34 12 0
35 12 0
36 14 0
37 14 0
38 17 0
39 17 0
40 16 0
41 16 0
42 7 0
43 19 0
44 19 0
45 18 0
46 18 0
47 23 0
48 25 0
49 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12919
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 14 18 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 4 13 14 0 0
