BEGIN_EPT
AnchorID: 11777  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11777
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 67
NumEdges: 142
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 13 0
1 25 0
2 31 0
2 34 0
3 6 0
3 7 0
3 10 0
4 8 0
4 9 0
4 11 0
5 18 0
5 20 0
6 3 0
6 9 0
6 38 0
6 39 0
7 3 0
7 8 0
7 36 0
7 37 0
8 4 0
8 7 0
8 40 0
8 41 0
9 4 0
9 6 0
9 42 0
9 43 0
10 3 0
10 13 0
10 14 0
11 0 0
11 4 0
11 12 0
12 11 0
12 15 0
12 16 0
13 1 0
13 10 0
13 17 0
14 10 0
14 19 0
14 44 0
15 12 0
15 18 0
15 22 0
16 12 0
16 20 0
16 45 0
17 13 0
17 21 0
17 46 0
18 5 0
18 15 0
18 24 0
19 14 0
19 21 0
19 47 0
20 5 0
20 16 0
20 23 0
21 17 0
21 19 0
21 48 0
22 15 0
22 26 0
22 49 0
23 20 0
23 28 0
23 29 0
24 18 0
24 27 0
24 50 0
25 1 0
25 30 0
25 51 0
25 52 0
26 22 0
26 27 0
26 53 0
27 24 0
27 26 0
27 54 0
28 23 0
28 31 0
28 55 0
29 23 0
29 32 0
29 56 0
30 25 0
30 57 0
30 58 0
30 59 0
31 2 0
31 28 0
31 33 0
32 29 0
32 33 0
32 60 0
33 31 0
33 32 0
33 61 0
34 2 0
34 35 0
34 62 0
34 63 0
35 34 0
35 64 0
35 65 0
35 66 0
36 7 0
37 7 0
38 6 0
39 6 0
40 8 0
41 8 0
42 9 0
43 9 0
44 14 0
45 16 0
46 17 0
47 19 0
48 21 0
49 22 0
50 24 0
51 25 0
52 25 0
53 26 0
54 27 0
55 28 0
56 29 0
57 30 0
58 30 0
59 30 0
60 32 0
61 33 0
62 34 0
63 34 0
64 35 0
65 35 0
66 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11777
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 2 33 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 30 0 4 5
AccumulatedOp: 0 53 0 5 8
AccumulatedOp: 4 30 57 0 0
AccumulatedOp: 4 30 59 0 0
AccumulatedOp: 1 59 0 5 0
AccumulatedOp: 5 31 57 0 0
AccumulatedOp: 4 2 31 0 0
AccumulatedOp: 4 33 61 0 0
AccumulatedOp: 1 61 0 5 0
AccumulatedOp: 4 30 58 0 0
AccumulatedOp: 1 58 0 5 0
AccumulatedOp: 5 2 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6333
GraphStart
GraphDataStart
ID: 12
NumNodes: 64
NumEdges: 136
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 13 0
1 25 0
2 34 0
2 33 0
3 6 0
3 7 0
3 10 0
4 8 0
4 9 0
4 11 0
5 18 0
5 20 0
6 3 0
6 9 0
6 38 0
6 39 0
7 3 0
7 8 0
7 36 0
7 37 0
8 4 0
8 7 0
8 40 0
8 41 0
9 4 0
9 6 0
9 42 0
9 43 0
10 3 0
10 13 0
10 14 0
11 0 0
11 4 0
11 12 0
12 11 0
12 15 0
12 16 0
13 1 0
13 10 0
13 17 0
14 10 0
14 19 0
14 44 0
15 12 0
15 18 0
15 22 0
16 12 0
16 20 0
16 45 0
17 13 0
17 21 0
17 46 0
18 5 0
18 15 0
18 24 0
19 14 0
19 21 0
19 47 0
20 5 0
20 16 0
20 23 0
21 17 0
21 19 0
21 48 0
22 15 0
22 26 0
22 49 0
23 20 0
23 28 0
23 29 0
24 18 0
24 27 0
24 50 0
25 1 0
25 30 0
25 51 0
25 52 0
26 22 0
26 27 0
26 53 0
27 24 0
27 26 0
27 54 0
28 23 0
28 31 0
28 55 0
29 23 0
29 32 0
29 56 0
30 25 0
31 28 0
31 33 0
31 57 0
32 29 0
32 33 0
32 58 0
33 31 0
33 32 0
33 2 0
34 2 0
34 35 0
34 59 0
34 60 0
35 34 0
35 61 0
35 62 0
35 63 0
36 7 0
37 7 0
38 6 0
39 6 0
40 8 0
41 8 0
42 9 0
43 9 0
44 14 0
45 16 0
46 17 0
47 19 0
48 21 0
49 22 0
50 24 0
51 25 0
52 25 0
53 26 0
54 27 0
55 28 0
56 29 0
57 31 0
58 32 0
59 34 0
60 34 0
61 35 0
62 35 0
63 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
