BEGIN_EPT
AnchorID: 13229  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13229
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 116
NodeLabels
6 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
0 22 0
1 20 0
2 19 0
2 20 0
2 49 0
3 22 0
3 23 0
3 24 0
4 5 0
4 22 0
5 4 0
5 23 0
6 8 0
6 11 0
6 12 0
6 13 0
7 9 0
7 14 0
7 15 0
7 16 0
8 6 0
8 10 0
8 17 0
9 7 0
9 10 0
9 18 0
10 8 0
10 9 0
10 28 0
11 6 0
11 35 0
11 36 0
11 37 0
12 6 0
12 32 0
12 33 0
12 34 0
13 6 0
13 29 0
13 30 0
13 31 0
14 7 0
14 38 0
14 39 0
14 40 0
15 7 0
15 41 0
15 42 0
15 43 0
16 7 0
16 44 0
16 45 0
16 46 0
17 8 0
17 19 0
17 47 0
18 9 0
18 19 0
18 48 0
19 2 0
19 17 0
19 18 0
20 1 0
20 2 0
20 21 0
21 0 0
21 20 0
21 50 0
21 51 0
22 0 0
22 3 0
22 4 0
23 3 0
23 5 0
23 25 0
24 3 0
24 26 0
24 52 0
25 23 0
25 27 0
25 53 0
26 24 0
26 27 0
26 54 0
27 25 0
27 26 0
27 55 0
28 10 0
29 13 0
30 13 0
31 13 0
32 12 0
33 12 0
34 12 0
35 11 0
36 11 0
37 11 0
38 14 0
39 14 0
40 14 0
41 15 0
42 15 0
43 15 0
44 16 0
45 16 0
46 16 0
47 17 0
48 18 0
49 2 0
50 21 0
51 21 0
52 24 0
53 25 0
54 26 0
55 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13229
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 56 58 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 2 56 0 0 4
AccumulatedOp: 2 57 0 0 5
AccumulatedOp: 2 58 0 0 5
AccumulatedOp: 5 21 56 0 0
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 5 20 56 0 0
AccumulatedOp: 5 56 57 0 0
AccumulatedOp: 5 56 58 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9456
GraphStart
GraphDataStart
ID: 8
NumNodes: 59
NumEdges: 122
NodeLabels
6 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 
Edges
0 21 0
0 22 0
1 20 0
2 19 0
2 20 0
2 49 0
3 22 0
3 23 0
3 24 0
4 5 0
4 22 0
5 4 0
5 23 0
6 8 0
6 11 0
6 12 0
6 13 0
7 9 0
7 14 0
7 15 0
7 16 0
8 6 0
8 10 0
8 17 0
9 7 0
9 10 0
9 18 0
10 8 0
10 9 0
10 28 0
11 6 0
11 35 0
11 36 0
11 37 0
12 6 0
12 32 0
12 33 0
12 34 0
13 6 0
13 29 0
13 30 0
13 31 0
14 7 0
14 38 0
14 39 0
14 40 0
15 7 0
15 41 0
15 42 0
15 43 0
16 7 0
16 44 0
16 45 0
16 46 0
17 8 0
17 19 0
17 47 0
18 9 0
18 19 0
18 48 0
19 2 0
19 17 0
19 18 0
20 1 0
20 2 0
20 56 0
21 0 0
21 50 0
21 51 0
21 56 0
22 0 0
22 3 0
22 4 0
23 3 0
23 5 0
23 25 0
24 3 0
24 26 0
24 52 0
25 23 0
25 27 0
25 53 0
26 24 0
26 27 0
26 54 0
27 25 0
27 26 0
27 55 0
28 10 0
29 13 0
30 13 0
31 13 0
32 12 0
33 12 0
34 12 0
35 11 0
36 11 0
37 11 0
38 14 0
39 14 0
40 14 0
41 15 0
42 15 0
43 15 0
44 16 0
45 16 0
46 16 0
47 17 0
48 18 0
49 2 0
50 21 0
51 21 0
52 24 0
53 25 0
54 26 0
55 27 0
56 21 0
56 20 0
56 57 0
56 58 0
57 56 0
58 56 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
