BEGIN_EPT
AnchorID: 5329  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5329
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9388
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 96
NodeLabels
6 6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 20 0
1 24 0
2 16 0
2 25 0
3 17 0
3 26 0
4 18 0
4 27 0
5 12 0
6 9 0
6 11 0
6 12 0
7 8 0
7 9 0
8 7 0
8 11 0
9 6 0
9 7 0
9 10 0
10 9 0
10 14 0
10 15 0
11 0 0
11 6 0
11 8 0
12 5 0
12 6 0
12 13 0
13 0 0
13 12 0
13 19 0
14 10 0
14 17 0
14 28 0
15 10 0
15 16 0
15 29 0
16 2 0
16 15 0
16 18 0
17 3 0
17 14 0
17 18 0
18 4 0
18 16 0
18 17 0
19 13 0
19 20 0
19 30 0
20 1 0
20 19 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
22 24 0
22 31 0
23 21 0
23 32 0
23 33 0
23 34 0
24 1 0
24 22 0
24 35 0
25 2 0
25 36 0
25 37 0
25 38 0
26 3 0
26 39 0
26 40 0
26 41 0
27 4 0
27 42 0
27 43 0
27 44 0
28 14 0
29 15 0
30 19 0
31 22 0
32 23 0
33 23 0
34 23 0
35 24 0
36 25 0
37 25 0
38 25 0
39 26 0
40 26 0
41 26 0
42 27 0
43 27 0
44 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5329
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 19 20 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 19 20 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 45
NumEdges: 94
NodeLabels
6 6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 20 0
1 24 0
2 16 0
2 25 0
3 17 0
3 26 0
4 18 0
4 27 0
5 12 0
6 9 0
6 11 0
