BEGIN_EPT
AnchorID: 9547  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9547
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21547
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 82
NodeLabels
9 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 12 0
2 13 0
3 15 0
4 17 0
4 24 0
5 17 0
6 8 0
6 9 0
6 15 0
7 12 0
7 13 0
7 16 0
8 6 0
8 14 0
9 6 0
9 10 0
9 11 0
9 12 0
10 9 0
10 13 0
10 25 0
10 26 0
11 9 0
11 14 0
11 27 0
11 28 0
12 1 0
12 7 0
12 9 0
13 2 0
13 7 0
13 10 0
14 8 0
14 11 0
14 17 0
15 3 0
15 6 0
15 18 0
16 7 0
16 19 0
16 20 0
17 4 0
17 5 0
17 14 0
18 15 0
18 29 0
18 30 0
18 31 0
19 16 0
19 21 0
19 32 0
20 16 0
20 22 0
20 33 0
21 19 0
21 23 0
21 34 0
22 20 0
22 23 0
22 35 0
23 0 0
23 21 0
23 22 0
24 4 0
24 36 0
24 37 0
24 38 0
25 10 0
26 10 0
27 11 0
28 11 0
29 18 0
30 18 0
31 18 0
32 19 0
33 20 0
34 21 0
35 22 0
36 24 0
37 24 0
38 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9547
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 11 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 11 14 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 39
NumEdges: 80
NodeLabels
9 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 12 0
2 13 0
3 15 0
4 17 0
4 24 0
5 17 0
6 8 0
6 9 0
6 15 0
7 12 0
7 13 0
7 16 0
8 6 0
8 14 0
9 6 0
9 10 0
9 11 0
9 12 0
10 9 0
10 13 0
10 25 0
10 26 0
11 9 0
11 27 0
11 28 0
12 1 0
12 7 0
12 9 0
13 2 0
13 7 0
13 10 0
14 8 0
14 17 0
15 3 0
15 6 0
15 18 0
16 7 0
16 19 0
16 20 0
17 4 0
17 5 0
17 14 0
18 15 0
18 29 0
18 30 0
18 31 0
19 16 0
19 21 0
19 32 0
20 16 0
20 22 0
20 33 0
21 19 0
21 23 0
21 34 0
22 20 0
22 23 0
22 35 0
23 0 0
23 21 0
23 22 0
24 4 0
24 36 0
24 37 0
24 38 0
25 10 0
26 10 0
27 11 0
28 11 0
29 18 0
30 18 0
31 18 0
32 19 0
33 20 0
34 21 0
35 22 0
36 24 0
37 24 0
38 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9547
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 11 38 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 0 0 9 5
AccumulatedOp: 5 10 14 0 0
AccumulatedOp: 0 34 0 5 8
AccumulatedOp: 4 24 38 0 0
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 5 9 26 0 0
AccumulatedOp: 5 11 24 0 0
AccumulatedOp: 4 10 26 0 0
AccumulatedOp: 5 11 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 5061
CompletedDBGraphID: 19260
GraphStart
GraphDataStart
ID: 10
NumNodes: 39
NumEdges: 82
NodeLabels
5 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 8 5 5 5 5 
Edges
0 23 0
1 12 0
2 13 0
3 15 0
4 17 0
4 24 0
5 17 0
6 8 0
6 9 0
6 15 0
7 12 0
7 13 0
7 16 0
8 6 0
8 14 0
9 6 0
9 10 0
9 12 0
9 26 0
10 9 0
10 13 0
10 25 0
10 14 0
11 27 0
11 28 0
11 24 0
11 38 0
12 1 0
12 7 0
12 9 0
13 2 0
13 7 0
13 10 0
14 8 0
14 17 0
14 10 0
15 3 0
15 6 0
15 18 0
16 7 0
16 19 0
16 20 0
17 4 0
17 5 0
17 14 0
18 15 0
18 29 0
18 30 0
18 31 0
19 16 0
19 21 0
19 32 0
20 16 0
20 22 0
20 33 0
21 19 0
