BEGIN_EPT
AnchorID: 22671  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22671
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 112
NodeLabels
2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 27 0
1 13 0
2 15 0
3 26 0
3 30 0
4 6 0
4 7 0
4 12 0
5 11 0
5 12 0
6 4 0
6 8 0
6 10 0
7 4 0
7 9 0
7 13 0
8 6 0
8 9 0
8 15 0
9 7 0
9 8 0
9 31 0
10 6 0
10 11 0
10 32 0
11 5 0
11 10 0
11 14 0
12 4 0
12 5 0
12 33 0
13 1 0
13 7 0
13 16 0
14 11 0
14 17 0
14 18 0
15 0 0
15 2 0
15 8 0
16 13 0
16 19 0
16 20 0
17 14 0
17 22 0
17 34 0
18 14 0
18 23 0
18 35 0
19 16 0
19 24 0
19 36 0
20 16 0
20 25 0
20 37 0
21 22 0
21 23 0
21 28 0
22 17 0
22 21 0
22 38 0
23 18 0
23 21 0
23 39 0
24 19 0
24 26 0
24 40 0
25 20 0
25 26 0
25 41 0
26 3 0
26 24 0
26 25 0
27 0 0
27 29 0
27 42 0
27 43 0
28 21 0
28 44 0
28 45 0
28 46 0
29 27 0
29 47 0
29 48 0
29 49 0
30 3 0
30 50 0
30 51 0
30 52 0
31 9 0
32 10 0
33 12 0
34 17 0
35 18 0
36 19 0
37 20 0
38 22 0
39 23 0
40 24 0
41 25 0
42 27 0
43 27 0
44 28 0
45 28 0
46 28 0
47 29 0
48 29 0
49 29 0
50 30 0
51 30 0
52 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22671
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 11 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 11 14 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 53
NumEdges: 110
NodeLabels
2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 27 0
1 13 0
2 15 0
3 26 0
3 30 0
4 6 0
4 7 0
4 12 0
5 11 0
5 12 0
6 4 0
6 8 0
6 10 0
7 4 0
7 9 0
7 13 0
8 6 0
8 9 0
8 15 0
9 7 0
9 8 0
9 31 0
10 6 0
10 11 0
10 32 0
11 5 0
11 10 0
12 4 0
12 5 0
12 33 0
13 1 0
13 7 0
13 16 0
14 17 0
14 18 0
15 0 0
15 2 0
15 8 0
16 13 0
16 19 0
16 20 0
17 14 0
17 22 0
17 34 0
18 14 0
18 23 0
18 35 0
19 16 0
19 24 0
19 36 0
20 16 0
20 25 0
20 37 0
21 22 0
21 23 0
21 28 0
22 17 0
22 21 0
22 38 0
23 18 0
23 21 0
23 39 0
24 19 0
24 26 0
24 40 0
25 20 0
25 26 0
25 41 0
26 3 0
26 24 0
26 25 0
27 0 0
27 29 0
27 42 0
27 43 0
28 21 0
28 44 0
28 45 0
28 46 0
29 27 0
29 47 0
29 48 0
29 49 0
30 3 0
30 50 0
30 51 0
30 52 0
31 9 0
32 10 0
33 12 0
34 17 0
35 18 0
36 19 0
37 20 0
38 22 0
39 23 0
40 24 0
41 25 0
42 27 0
43 27 0
44 28 0
45 28 0
46 28 0
47 29 0
48 29 0
49 29 0
50 30 0
51 30 0
52 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 22671
TreeNodeGraphID: 16
Level: 16
SimplifiedLevel: 0
EditOperation: 5 4 14 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 5 29 30 0 0
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 4 5 11 0 0
AccumulatedOp: 5 27 52 0 0
AccumulatedOp: 4 27 29 0 0
AccumulatedOp: 0 11 0 4 5
AccumulatedOp: 4 4 12 0 0
AccumulatedOp: 0 31 0 5 2
AccumulatedOp: 4 5 12 0 0
AccumulatedOp: 1 5 0 3 0
AccumulatedOp: 4 12 33 0 0
AccumulatedOp: 1 12 0 4 0
AccumulatedOp: 5 10 33 0 0
AccumulatedOp: 4 30 52 0 0
AccumulatedOp: 5 4 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 8921
CompletedDBGraphID: 4058
GraphStart
GraphDataStart
ID: 16
NumNodes: 51
NumEdges: 106
NodeLabels
