BEGIN_EPT
AnchorID: 8155  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8155
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 3 4
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 22010
CompletedDBGraphID: 13713
CompletedDBGraphID: 11916
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 106
NodeLabels
2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 40 0
1 15 0
2 22 0
2 25 0
3 23 0
3 26 0
4 24 0
4 27 0
5 7 0
5 11 0
5 32 0
6 8 0
6 13 0
6 33 0
7 5 0
7 8 0
7 14 0
7 28 0
8 6 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
10 29 0
10 30 0
11 5 0
11 10 0
11 15 0
11 31 0
12 9 0
12 13 0
12 16 0
13 6 0
13 12 0
13 17 0
14 7 0
14 18 0
14 19 0
15 0 0
15 1 0
15 11 0
16 12 0
16 20 0
16 34 0
17 13 0
17 21 0
17 35 0
18 14 0
18 23 0
18 36 0
19 14 0
19 22 0
19 37 0
20 16 0
20 21 0
20 38 0
21 17 0
21 20 0
21 39 0
22 2 0
22 19 0
22 24 0
23 3 0
23 18 0
23 24 0
24 4 0
24 22 0
24 23 0
25 2 0
25 41 0
25 42 0
25 43 0
26 3 0
26 44 0
26 45 0
26 46 0
27 4 0
27 47 0
27 48 0
27 49 0
28 7 0
29 10 0
30 10 0
31 11 0
32 5 0
33 6 0
34 16 0
35 17 0
36 18 0
37 19 0
38 20 0
39 21 0
40 0 0
41 25 0
42 25 0
43 25 0
44 26 0
45 26 0
46 26 0
47 27 0
48 27 0
49 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8155
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 40 50 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 2 51 0 0 5
AccumulatedOp: 0 40 0 5 4
AccumulatedOp: 2 50 0 0 5
AccumulatedOp: 5 40 51 0 0
AccumulatedOp: 2 52 0 0 5
AccumulatedOp: 5 40 52 0 0
AccumulatedOp: 5 40 50 0 0
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 22412
CompletedDBGraphID: 4181
CompletedDBGraphID: 17143
CompletedDBGraphID: 395
GraphStart
GraphDataStart
ID: 7
NumNodes: 53
NumEdges: 112
NodeLabels
