BEGIN_EPT
AnchorID: 17634  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17634
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 72
NumEdges: 148
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 20 0
1 14 0
1 19 0
2 27 0
3 5 0
3 7 0
3 10 0
3 12 0
4 6 0
4 8 0
4 9 0
4 11 0
5 3 0
5 13 0
5 32 0
5 33 0
6 4 0
6 14 0
6 34 0
6 35 0
7 3 0
7 18 0
7 42 0
7 43 0
8 4 0
8 15 0
8 36 0
8 37 0
9 4 0
9 16 0
9 38 0
9 39 0
10 3 0
10 17 0
10 40 0
10 41 0
11 4 0
11 47 0
11 48 0
11 49 0
12 3 0
12 44 0
12 45 0
12 46 0
13 0 0
13 5 0
13 50 0
13 51 0
14 1 0
14 6 0
14 52 0
14 53 0
15 8 0
15 55 0
15 56 0
15 57 0
16 9 0
16 54 0
16 64 0
16 65 0
17 10 0
17 61 0
17 62 0
17 63 0
18 7 0
18 58 0
18 59 0
18 60 0
19 1 0
19 25 0
19 29 0
20 0 0
20 26 0
20 28 0
21 22 0
21 23 0
21 30 0
22 21 0
22 24 0
22 31 0
23 21 0
23 25 0
23 27 0
24 22 0
24 26 0
24 27 0
25 19 0
25 23 0
25 67 0
26 20 0
26 24 0
26 66 0
27 2 0
27 23 0
27 24 0
28 20 0
28 31 0
28 68 0
29 19 0
29 30 0
29 69 0
30 21 0
30 29 0
30 71 0
31 22 0
31 28 0
31 70 0
32 5 0
33 5 0
34 6 0
35 6 0
36 8 0
37 8 0
38 9 0
39 9 0
40 10 0
41 10 0
42 7 0
43 7 0
44 12 0
45 12 0
46 12 0
47 11 0
48 11 0
49 11 0
50 13 0
51 13 0
52 14 0
53 14 0
54 16 0
55 15 0
56 15 0
57 15 0
58 18 0
59 18 0
60 18 0
61 17 0
62 17 0
63 17 0
64 16 0
65 16 0
66 26 0
67 25 0
68 28 0
69 29 0
70 31 0
71 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
