BEGIN_EPT
AnchorID: 18007  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18007
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 84
NodeLabels
9 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 8 0
1 9 0
2 11 0
2 22 0
3 4 0
3 20 0
4 3 0
4 24 0
4 25 0
5 6 0
5 24 0
6 5 0
6 25 0
7 23 0
8 1 0
8 11 0
8 14 0
9 1 0
9 10 0
9 26 0
9 27 0
10 9 0
10 16 0
10 17 0
11 2 0
11 8 0
11 13 0
12 13 0
12 15 0
12 20 0
13 11 0
13 12 0
13 28 0
14 0 0
14 8 0
14 15 0
15 12 0
15 14 0
15 29 0
16 10 0
16 18 0
16 23 0
17 10 0
17 19 0
17 30 0
18 16 0
18 21 0
18 31 0
19 17 0
19 21 0
19 33 0
20 3 0
20 12 0
20 32 0
21 18 0
21 19 0
21 34 0
22 2 0
22 35 0
22 36 0
22 37 0
23 7 0
23 16 0
24 4 0
24 5 0
24 39 0
25 4 0
25 6 0
25 38 0
26 9 0
27 9 0
28 13 0
29 15 0
30 17 0
31 18 0
32 20 0
33 19 0
34 21 0
35 22 0
36 22 0
37 22 0
38 25 0
39 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
