BEGIN_EPT
AnchorID: 15704  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15704
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 96
NodeLabels
2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
1 11 0
2 12 0
3 17 0
4 6 0
4 8 0
4 9 0
5 7 0
5 11 0
5 12 0
6 4 0
6 16 0
6 17 0
7 5 0
7 8 0
7 9 0
7 29 0
8 4 0
8 7 0
8 10 0
8 30 0
9 0 0
9 4 0
9 7 0
10 8 0
10 15 0
10 31 0
11 1 0
11 5 0
11 13 0
12 2 0
12 5 0
12 14 0
13 11 0
13 14 0
13 19 0
14 12 0
14 13 0
14 20 0
15 10 0
15 18 0
15 32 0
16 6 0
16 18 0
16 33 0
17 3 0
17 6 0
17 21 0
18 15 0
18 16 0
18 34 0
19 13 0
19 22 0
19 35 0
20 14 0
20 23 0
20 36 0
21 17 0
21 24 0
21 25 0
22 19 0
22 23 0
22 37 0
23 20 0
23 22 0
23 38 0
24 21 0
24 26 0
24 39 0
25 21 0
25 27 0
25 40 0
26 24 0
26 28 0
26 41 0
27 25 0
27 28 0
27 42 0
28 26 0
28 27 0
28 43 0
29 7 0
30 8 0
31 10 0
32 15 0
33 16 0
34 18 0
35 19 0
36 20 0
37 22 0
38 23 0
39 24 0
40 25 0
41 26 0
42 27 0
43 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
