BEGIN_EPT
AnchorID: 1261  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1261
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 102
NodeLabels
7 6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 24 0
2 16 0
2 23 0
3 22 0
4 21 0
5 8 0
5 9 0
5 12 0
6 22 0
6 24 0
6 42 0
7 21 0
7 24 0
7 43 0
8 5 0
8 10 0
8 13 0
9 5 0
9 11 0
9 14 0
10 8 0
10 11 0
10 15 0
11 9 0
11 10 0
11 17 0
12 5 0
12 16 0
12 30 0
12 31 0
13 8 0
13 18 0
13 32 0
14 9 0
14 33 0
14 34 0
14 35 0
15 10 0
15 19 0
15 38 0
16 2 0
16 12 0
16 36 0
16 37 0
17 11 0
17 20 0
17 39 0
18 13 0
18 19 0
18 40 0
19 15 0
19 18 0
19 41 0
20 17 0
20 21 0
20 22 0
21 4 0
21 7 0
21 20 0
22 3 0
22 6 0
22 20 0
23 2 0
23 25 0
23 26 0
24 1 0
24 6 0
24 7 0
25 23 0
25 27 0
25 44 0
26 23 0
26 28 0
26 45 0
27 25 0
27 29 0
27 46 0
28 26 0
28 29 0
28 47 0
29 0 0
29 27 0
29 28 0
30 12 0
31 12 0
32 13 0
33 14 0
34 14 0
35 14 0
36 16 0
37 16 0
38 15 0
39 17 0
40 18 0
41 19 0
42 6 0
43 7 0
44 25 0
45 26 0
46 27 0
47 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1261
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 2 0 2 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 2 5
ChildrenCount: 3
ChildIndices: 2 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 48
NumEdges: 102
NodeLabels
7 6 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 24 0
2 16 0
2 23 0
3 22 0
4 21 0
5 8 0
5 9 0
5 12 0
6 22 0
6 24 0
6 42 0
7 21 0
7 24 0
7 43 0
8 5 0
8 10 0
8 13 0
9 5 0
9 11 0
9 14 0
10 8 0
10 11 0
10 15 0
11 9 0
11 10 0
11 17 0
12 5 0
12 16 0
12 30 0
12 31 0
13 8 0
13 18 0
13 32 0
14 9 0
14 33 0
14 34 0
14 35 0
15 10 0
15 19 0
15 38 0
16 2 0
16 12 0
16 36 0
16 37 0
17 11 0
17 20 0
17 39 0
18 13 0
18 19 0
18 40 0
19 15 0
19 18 0
19 41 0
20 17 0
20 21 0
20 22 0
21 4 0
21 7 0
21 20 0
22 3 0
22 6 0
22 20 0
23 2 0
23 25 0
23 26 0
24 1 0
24 6 0
24 7 0
25 23 0
25 27 0
25 44 0
26 23 0
26 28 0
26 45 0
27 25 0
27 29 0
27 46 0
28 26 0
28 29 0
28 47 0
29 0 0
29 27 0
29 28 0
30 12 0
31 12 0
32 13 0
33 14 0
34 14 0
35 14 0
36 16 0
37 16 0
38 15 0
39 17 0
40 18 0
41 19 0
42 6 0
43 7 0
44 25 0
45 26 0
46 27 0
47 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1261
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 2 23 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 6 42 0 0
AccumulatedOp: 4 2 23 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 48
NumEdges: 98
NodeLabels
7 6 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 24 0
2 16 0
3 22 0
4 21 0
5 8 0
5 9 0
5 12 0
6 22 0
6 24 0
7 21 0
7 24 0
7 43 0
8 5 0
8 10 0
8 13 0
9 5 0
9 11 0
9 14 0
10 8 0
10 11 0
10 15 0
11 9 0
11 10 0
11 17 0
12 5 0
12 16 0
12 30 0
12 31 0
13 8 0
13 18 0
13 32 0
14 9 0
14 33 0
14 34 0
14 35 0
15 10 0
15 19 0
15 38 0
16 2 0
16 12 0
16 36 0
16 37 0
17 11 0
17 20 0
17 39 0
18 13 0
18 19 0
18 40 0
19 15 0
19 18 0
19 41 0
20 17 0
20 21 0
20 22 0
21 4 0
21 7 0
21 20 0
22 3 0
22 6 0
22 20 0
23 25 0
23 26 0
24 1 0
24 6 0
24 7 0
25 23 0
25 27 0
25 44 0
26 23 0
26 28 0
26 45 0
27 25 0
27 29 0
27 46 0
28 26 0
28 29 0
28 47 0
29 0 0
29 27 0
29 28 0
30 12 0
31 12 0
32 13 0
33 14 0
34 14 0
35 14 0
36 16 0
37 16 0
38 15 0
39 17 0
40 18 0
41 19 0
