BEGIN_EPT
AnchorID: 17363  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17363
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4760
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 114
NodeLabels
7 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 13 0
1 45 0
2 12 0
3 4 0
3 7 0
3 12 0
4 3 0
4 9 0
5 6 0
5 27 0
5 28 0
6 5 0
6 17 0
7 3 0
7 8 0
7 10 0
7 32 0
8 7 0
8 9 0
8 33 0
8 34 0
9 4 0
9 8 0
9 11 0
10 7 0
10 13 0
10 14 0
11 9 0
11 15 0
11 16 0
12 2 0
12 3 0
12 17 0
13 1 0
13 10 0
13 20 0
14 10 0
14 22 0
14 35 0
15 11 0
15 18 0
15 36 0
16 11 0
16 21 0
16 37 0
17 6 0
17 12 0
17 24 0
18 15 0
18 19 0
18 25 0
19 18 0
19 21 0
19 26 0
20 13 0
20 23 0
20 38 0
21 16 0
21 19 0
21 39 0
22 14 0
22 23 0
22 40 0
23 20 0
23 22 0
23 41 0
24 0 0
24 17 0
24 27 0
25 18 0
25 29 0
25 42 0
26 19 0
26 30 0
26 43 0
27 5 0
27 24 0
27 44 0
28 5 0
28 31 0
28 46 0
28 47 0
29 25 0
29 30 0
29 48 0
30 26 0
30 29 0
30 49 0
31 28 0
31 50 0
31 51 0
31 52 0
32 7 0
33 8 0
34 8 0
35 14 0
36 15 0
37 16 0
38 20 0
39 21 0
40 22 0
41 23 0
42 25 0
43 26 0
44 27 0
45 1 0
46 28 0
47 28 0
48 29 0
49 30 0
50 31 0
51 31 0
52 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17363
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 30 43 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 25 0 4 2
AccumulatedOp: 5 29 42 0 0
AccumulatedOp: 0 26 0 4 2
AccumulatedOp: 4 25 42 0 0
AccumulatedOp: 4 26 43 0 0
AccumulatedOp: 5 30 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 7105
CompletedDBGraphID: 12705
GraphStart
GraphDataStart
ID: 6
NumNodes: 53
NumEdges: 114
NodeLabels
7 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 2 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 13 0
1 45 0
2 12 0
3 4 0
3 7 0
3 12 0
4 3 0
4 9 0
5 6 0
5 27 0
5 28 0
6 5 0
6 17 0
7 3 0
7 8 0
7 10 0
7 32 0
8 7 0
8 9 0
8 33 0
8 34 0
9 4 0
9 8 0
9 11 0
10 7 0
10 13 0
10 14 0
11 9 0
11 15 0
11 16 0
12 2 0
12 3 0
12 17 0
13 1 0
13 10 0
13 20 0
14 10 0
14 22 0
14 35 0
15 11 0
15 18 0
15 36 0
16 11 0
16 21 0
16 37 0
17 6 0
17 12 0
17 24 0
18 15 0
18 19 0
18 25 0
19 18 0
19 21 0
19 26 0
20 13 0
20 23 0
20 38 0
21 16 0
21 19 0
21 39 0
22 14 0
22 23 0
22 40 0
23 20 0
23 22 0
23 41 0
24 0 0
24 17 0
24 27 0
25 18 0
25 29 0
26 19 0
26 30 0
27 5 0
27 24 0
27 44 0
28 5 0
28 31 0
28 46 0
28 47 0
29 25 0
29 30 0
29 48 0
29 42 0
30 26 0
30 29 0
30 49 0
30 43 0
31 28 0
31 50 0
31 51 0
31 52 0
32 7 0
33 8 0
34 8 0
35 14 0
36 15 0
37 16 0
38 20 0
39 21 0
40 22 0
41 23 0
42 29 0
43 30 0
44 27 0
45 1 0
46 28 0
47 28 0
48 29 0
49 30 0
50 31 0
51 31 0
52 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 17363
TreeNodeGraphID: 12
Level: 6
SimplifiedLevel: 0
EditOperation: 5 0 54 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 0 0 7 3
AccumulatedOp: 2 53 0 0 2
AccumulatedOp: 0 40 0 5 8
