BEGIN_EPT
AnchorID: 8160  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8160
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 86
NodeLabels
2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 24 0
1 2 0
1 14 0
1 15 0
2 1 0
2 7 0
3 22 0
4 7 0
4 8 0
4 9 0
5 6 0
5 8 0
5 12 0
6 5 0
6 10 0
6 13 0
7 2 0
7 4 0
7 11 0
8 4 0
8 5 0
8 25 0
9 4 0
9 10 0
9 26 0
10 6 0
10 9 0
10 27 0
11 7 0
11 14 0
11 22 0
12 5 0
12 17 0
12 28 0
13 6 0
13 16 0
13 29 0
14 1 0
14 11 0
14 30 0
15 1 0
15 18 0
15 19 0
16 0 0
16 13 0
16 17 0
17 12 0
17 16 0
17 31 0
18 15 0
18 20 0
18 32 0
19 15 0
19 21 0
19 33 0
20 18 0
20 23 0
20 34 0
21 19 0
21 23 0
21 35 0
22 3 0
22 11 0
23 20 0
23 21 0
23 36 0
24 0 0
24 37 0
24 38 0
24 39 0
25 8 0
26 9 0
27 10 0
28 12 0
29 13 0
30 14 0
31 17 0
32 18 0
33 19 0
34 20 0
35 21 0
36 23 0
37 24 0
38 24 0
39 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8160
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 3 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 3 0 3 2
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 40
NumEdges: 86
NodeLabels
2 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 24 0
1 2 0
1 14 0
1 15 0
2 1 0
2 7 0
3 22 0
4 7 0
4 8 0
4 9 0
5 6 0
5 8 0
5 12 0
6 5 0
6 10 0
6 13 0
7 2 0
7 4 0
7 11 0
8 4 0
8 5 0
8 25 0
9 4 0
9 10 0
9 26 0
10 6 0
10 9 0
10 27 0
11 7 0
11 14 0
11 22 0
12 5 0
12 17 0
12 28 0
13 6 0
13 16 0
13 29 0
14 1 0
14 11 0
14 30 0
15 1 0
15 18 0
15 19 0
16 0 0
16 13 0
16 17 0
17 12 0
17 16 0
17 31 0
18 15 0
18 20 0
18 32 0
19 15 0
19 21 0
19 33 0
20 18 0
20 23 0
20 34 0
21 19 0
21 23 0
21 35 0
22 3 0
22 11 0
23 20 0
23 21 0
23 36 0
24 0 0
24 37 0
24 38 0
24 39 0
25 8 0
26 9 0
27 10 0
28 12 0
29 13 0
30 14 0
31 17 0
32 18 0
33 19 0
34 20 0
35 21 0
36 23 0
37 24 0
38 24 0
39 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8160
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 40 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 40 0 0 5
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 41
NumEdges: 86
NodeLabels
2 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 24 0
1 2 0
1 14 0
1 15 0
2 1 0
2 7 0
3 22 0
4 7 0
4 8 0
4 9 0
5 6 0
5 8 0
5 12 0
6 5 0
6 10 0
6 13 0
7 2 0
7 4 0
7 11 0
8 4 0
8 5 0
8 25 0
9 4 0
9 10 0
9 26 0
10 6 0
10 9 0
10 27 0
11 7 0
11 14 0
11 22 0
12 5 0
12 17 0
12 28 0
13 6 0
13 16 0
13 29 0
14 1 0
14 11 0
14 30 0
15 1 0
15 18 0
15 19 0
16 0 0
16 13 0
16 17 0
17 12 0
17 16 0
17 31 0
18 15 0
18 20 0
18 32 0
19 15 0
19 21 0
19 33 0
20 18 0
20 23 0
20 34 0
21 19 0
21 23 0
21 35 0
22 3 0
22 11 0
23 20 0
23 21 0
23 36 0
24 0 0
24 37 0
24 38 0
24 39 0
25 8 0
26 9 0
27 10 0
28 12 0
29 13 0
30 14 0
31 17 0
32 18 0
33 19 0
34 20 0
35 21 0
36 23 0
37 24 0
38 24 0
39 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 8160
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 13 40 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 0 22 0 0
AccumulatedOp: 0 16 0 4 5
AccumulatedOp: 4 0 16 0 0
AccumulatedOp: 0 17 0 4 5
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 4 17 31 0 0
AccumulatedOp: 5 12 31 0 0
AccumulatedOp: 5 13 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9439
GraphStart
GraphDataStart
ID: 10
NumNodes: 41
NumEdges: 86
NodeLabels
2 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
0 22 0
1 2 0
1 14 0
1 15 0
2 1 0
2 7 0
3 22 0
4 7 0
4 8 0
4 9 0
5 6 0
5 8 0
5 12 0
6 5 0
6 10 0
6 13 0
7 2 0
7 4 0
7 11 0
8 4 0
8 5 0
8 25 0
9 4 0
9 10 0
9 26 0
10 6 0
10 9 0
10 27 0
11 7 0
11 14 0
11 22 0
12 5 0
12 17 0
12 28 0
12 31 0
13 6 0
13 16 0
13 29 0
13 40 0
14 1 0
14 11 0
14 30 0
15 1 0
15 18 0
15 19 0
16 13 0
17 12 0
18 15 0
18 20 0
18 32 0
19 15 0
19 21 0
19 33 0
20 18 0
20 23 0
20 34 0
21 19 0
21 23 0
21 35 0
22 3 0
22 11 0
22 0 0
23 20 0
23 21 0
23 36 0
24 0 0
24 37 0
24 38 0
24 39 0
25 8 0
26 9 0
27 10 0
28 12 0
29 13 0
30 14 0
31 12 0
32 18 0
33 19 0
34 20 0
35 21 0
36 23 0
37 24 0
38 24 0
39 24 0
40 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 8160
TreeNodeGraphID: 11
Level: 3
SimplifiedLevel: 0
EditOperation: 5 22 40 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 22 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9204
GraphStart
GraphDataStart
ID: 11
NumNodes: 41
NumEdges: 88
NodeLabels
2 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 24 0
1 2 0
1 14 0
1 15 0
2 1 0
2 7 0
3 22 0
4 7 0
4 8 0
4 9 0
5 6 0
5 8 0
5 12 0
6 5 0
6 10 0
6 13 0
7 2 0
7 4 0
7 11 0
8 4 0
8 5 0
8 25 0
9 4 0
9 10 0
9 26 0
10 6 0
10 9 0
10 27 0
11 7 0
11 14 0
11 22 0
12 5 0
12 17 0
12 28 0
13 6 0
13 16 0
13 29 0
14 1 0
14 11 0
14 30 0
15 1 0
15 18 0
15 19 0
16 0 0
16 13 0
16 17 0
17 12 0
17 16 0
17 31 0
18 15 0
18 20 0
18 32 0
19 15 0
19 21 0
19 33 0
20 18 0
20 23 0
20 34 0
21 19 0
21 23 0
21 35 0
22 3 0
22 11 0
22 40 0
23 20 0
23 21 0
23 36 0
24 0 0
24 37 0
24 38 0
24 39 0
25 8 0
26 9 0
27 10 0
28 12 0
29 13 0
30 14 0
31 17 0
32 18 0
33 19 0
34 20 0
35 21 0
36 23 0
37 24 0
38 24 0
39 24 0
40 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 8160
TreeNodeGraphID: 23
Level: 13
SimplifiedLevel: 0
EditOperation: 5 8 13 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 24 39 0 0
AccumulatedOp: 4 24 38 0 0
AccumulatedOp: 5 6 25 0 0
AccumulatedOp: 0 0 0 2 5
AccumulatedOp: 1 38 0 5 0
AccumulatedOp: 4 6 13 0 0
AccumulatedOp: 5 22 24 0 0
AccumulatedOp: 0 24 0 4 2
AccumulatedOp: 1 39 0 5 0
AccumulatedOp: 4 0 24 0 0
AccumulatedOp: 4 8 25 0 0
AccumulatedOp: 5 8 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1146
GraphStart
GraphDataStart
ID: 23
NumNodes: 38
NumEdges: 82
NodeLabels
5 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 2 0
1 14 0
1 15 0
2 1 0
2 7 0
3 22 0
4 7 0
4 8 0
4 9 0
5 6 0
5 8 0
5 12 0
6 5 0
6 10 0
6 25 0
7 2 0
7 4 0
7 11 0
8 4 0
8 5 0
8 13 0
9 4 0
9 10 0
9 26 0
10 6 0
10 9 0
10 27 0
11 7 0
11 14 0
11 22 0
12 5 0
12 17 0
12 28 0
13 16 0
13 29 0
13 8 0
14 1 0
14 11 0
14 30 0
15 1 0
15 18 0
15 19 0
16 0 0
16 13 0
16 17 0
17 12 0
17 16 0
17 31 0
18 15 0
18 20 0
18 32 0
19 15 0
19 21 0
19 33 0
20 18 0
20 23 0
20 34 0
21 19 0
21 23 0
21 35 0
22 3 0
22 11 0
22 24 0
23 20 0
23 21 0
23 36 0
24 37 0
24 22 0
25 6 0
26 9 0
27 10 0
28 12 0
29 13 0
30 14 0
31 17 0
32 18 0
33 19 0
34 20 0
35 21 0
36 23 0
37 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 8160
TreeNodeGraphID: 24
Level: 1
SimplifiedLevel: 0
EditOperation: 0 3 0 3 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 3 0 3 5
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 24
NumNodes: 40
NumEdges: 86
NodeLabels
2 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 24 0
1 2 0
1 14 0
1 15 0
2 1 0
2 7 0
3 22 0
4 7 0
4 8 0
4 9 0
5 6 0
5 8 0
5 12 0
6 5 0
6 10 0
6 13 0
7 2 0
7 4 0
7 11 0
8 4 0
8 5 0
8 25 0
9 4 0
9 10 0
9 26 0
10 6 0
10 9 0
10 27 0
11 7 0
11 14 0
11 22 0
12 5 0
12 17 0
12 28 0
13 6 0
13 16 0
13 29 0
14 1 0
14 11 0
14 30 0
15 1 0
15 18 0
15 19 0
16 0 0
16 13 0
16 17 0
17 12 0
17 16 0
17 31 0
18 15 0
18 20 0
18 32 0
19 15 0
19 21 0
19 33 0
20 18 0
20 23 0
20 34 0
21 19 0
21 23 0
21 35 0
22 3 0
22 11 0
23 20 0
23 21 0
23 36 0
24 0 0
24 37 0
24 38 0
24 39 0
25 8 0
26 9 0
27 10 0
28 12 0
29 13 0
30 14 0
31 17 0
32 18 0
33 19 0
34 20 0
35 21 0
36 23 0
37 24 0
38 24 0
39 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 8160
TreeNodeGraphID: 30
Level: 7
SimplifiedLevel: 0
EditOperation: 5 22 41 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 42 0 0 5
AccumulatedOp: 2 40 0 0 2
AccumulatedOp: 5 22 40 0 0
AccumulatedOp: 2 41 0 0 5
AccumulatedOp: 5 40 42 0 0
AccumulatedOp: 5 22 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21236
GraphStart
GraphDataStart
ID: 30
NumNodes: 43
NumEdges: 92
NodeLabels
2 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 
Edges
0 16 0
0 24 0
1 2 0
1 14 0
1 15 0
2 1 0
2 7 0
3 22 0
4 7 0
4 8 0
4 9 0
5 6 0
5 8 0
5 12 0
6 5 0
6 10 0
6 13 0
7 2 0
7 4 0
7 11 0
8 4 0
8 5 0
8 25 0
9 4 0
9 10 0
9 26 0
10 6 0
10 9 0
10 27 0
11 7 0
11 14 0
11 22 0
12 5 0
12 17 0
12 28 0
13 6 0
13 16 0
13 29 0
14 1 0
14 11 0
14 30 0
15 1 0
15 18 0
15 19 0
16 0 0
16 13 0
16 17 0
17 12 0
17 16 0
17 31 0
18 15 0
18 20 0
18 32 0
19 15 0
19 21 0
19 33 0
20 18 0
20 23 0
20 34 0
21 19 0
21 23 0
21 35 0
22 3 0
22 11 0
22 40 0
22 41 0
23 20 0
23 21 0
23 36 0
24 0 0
24 37 0
24 38 0
24 39 0
25 8 0
26 9 0
27 10 0
28 12 0
29 13 0
30 14 0
31 17 0
32 18 0
33 19 0
34 20 0
35 21 0
36 23 0
37 24 0
38 24 0
39 24 0
40 22 0
40 42 0
41 22 0
42 40 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 8160
TreeNodeGraphID: 40
Level: 11
SimplifiedLevel: 0
EditOperation: 5 2 5 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 6 10 0 0
AccumulatedOp: 0 1 0 3 4
AccumulatedOp: 0 8 0 4 5
AccumulatedOp: 0 36 0 5 8
AccumulatedOp: 5 10 22 0 0
AccumulatedOp: 0 11 0 4 3
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 4 8 25 0 0
AccumulatedOp: 5 6 25 0 0
AccumulatedOp: 5 2 5 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10211
GraphStart
GraphDataStart
ID: 40
NumNodes: 40
NumEdges: 86
NodeLabels
2 4 3 5 4 4 4 4 5 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 8 5 5 5 
Edges
0 16 0
0 24 0
1 2 0
1 14 0
1 15 0
2 1 0
2 7 0
2 5 0
3 22 0
4 7 0
4 8 0
4 9 0
5 6 0
5 12 0
5 2 0
6 5 0
6 13 0
6 25 0
7 2 0
7 4 0
7 11 0
8 4 0
9 4 0
9 10 0
9 26 0
10 9 0
10 27 0
10 22 0
11 7 0
11 14 0
11 22 0
12 5 0
12 17 0
12 28 0
13 6 0
13 16 0
13 29 0
14 1 0
14 11 0
14 30 0
15 1 0
15 18 0
15 19 0
16 0 0
16 13 0
16 17 0
17 12 0
17 16 0
17 31 0
18 15 0
18 20 0
18 32 0
19 15 0
19 21 0
19 33 0
20 18 0
20 23 0
20 34 0
21 19 0
21 23 0
21 35 0
22 3 0
22 11 0
22 10 0
23 20 0
23 21 0
23 36 0
24 0 0
24 37 0
24 38 0
24 39 0
25 6 0
26 9 0
27 10 0
28 12 0
29 13 0
30 14 0
31 17 0
32 18 0
33 19 0
34 20 0
35 21 0
36 23 0
37 24 0
38 24 0
39 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
