BEGIN_EPT
AnchorID: 19832  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19832
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 114
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 19 0
1 12 0
2 0 0
3 0 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 0 0
6 13 0
6 15 0
7 4 0
7 9 0
7 28 0
7 29 0
8 4 0
8 10 0
8 30 0
8 31 0
9 5 0
9 7 0
9 34 0
9 35 0
10 5 0
10 8 0
10 32 0
10 33 0
11 4 0
11 14 0
11 36 0
11 37 0
12 1 0
12 5 0
12 13 0
13 6 0
13 12 0
13 38 0
13 39 0
14 11 0
14 16 0
14 17 0
15 6 0
15 18 0
15 40 0
15 41 0
16 14 0
16 20 0
16 42 0
17 14 0
17 21 0
17 43 0
18 15 0
18 22 0
18 23 0
19 0 0
19 44 0
19 45 0
19 46 0
20 16 0
20 24 0
20 47 0
21 17 0
21 24 0
21 48 0
22 18 0
22 25 0
22 49 0
23 18 0
23 26 0
23 50 0
24 20 0
24 21 0
24 51 0
25 22 0
25 27 0
25 52 0
26 23 0
26 27 0
26 53 0
27 25 0
27 26 0
27 54 0
28 7 0
29 7 0
30 8 0
31 8 0
32 10 0
33 10 0
34 9 0
35 9 0
36 11 0
37 11 0
38 13 0
39 13 0
40 15 0
41 15 0
42 16 0
43 17 0
44 19 0
45 19 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19832
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 55 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 55 0 0 5
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 56
NumEdges: 114
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 19 0
1 12 0
2 0 0
3 0 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 0 0
6 13 0
6 15 0
7 4 0
7 9 0
7 28 0
7 29 0
8 4 0
8 10 0
8 30 0
8 31 0
9 5 0
9 7 0
9 34 0
9 35 0
10 5 0
10 8 0
10 32 0
10 33 0
11 4 0
11 14 0
11 36 0
11 37 0
12 1 0
12 5 0
12 13 0
13 6 0
13 12 0
13 38 0
13 39 0
14 11 0
14 16 0
14 17 0
15 6 0
15 18 0
15 40 0
15 41 0
16 14 0
16 20 0
16 42 0
17 14 0
17 21 0
17 43 0
18 15 0
18 22 0
18 23 0
19 0 0
19 44 0
19 45 0
19 46 0
20 16 0
20 24 0
20 47 0
21 17 0
21 24 0
21 48 0
22 18 0
22 25 0
22 49 0
23 18 0
23 26 0
23 50 0
24 20 0
24 21 0
24 51 0
25 22 0
25 27 0
25 52 0
26 23 0
26 27 0
26 53 0
27 25 0
27 26 0
27 54 0
28 7 0
29 7 0
30 8 0
31 8 0
32 10 0
33 10 0
34 9 0
35 9 0
36 11 0
37 11 0
38 13 0
39 13 0
40 15 0
41 15 0
42 16 0
43 17 0
44 19 0
45 19 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19832
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 4 14 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 4 11 0 0
AccumulatedOp: 4 11 14 0 0
AccumulatedOp: 5 11 55 0 0
AccumulatedOp: 5 4 14 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 56
NumEdges: 114
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 19 0
1 12 0
2 0 0
3 0 0
4 7 0
4 8 0
4 14 0
5 9 0
5 10 0
5 12 0
6 0 0
6 13 0
6 15 0
7 4 0
7 9 0
7 28 0
7 29 0
8 4 0
8 10 0
8 30 0
8 31 0
9 5 0
9 7 0
9 34 0
9 35 0
10 5 0
10 8 0
10 32 0
10 33 0
11 36 0
11 37 0
11 55 0
12 1 0
12 5 0
12 13 0
13 6 0
13 12 0
13 38 0
13 39 0
14 16 0
14 17 0
14 4 0
15 6 0
15 18 0
15 40 0
15 41 0
16 14 0
16 20 0
16 42 0
17 14 0
17 21 0
17 43 0
18 15 0
18 22 0
18 23 0
19 0 0
19 44 0
19 45 0
19 46 0
20 16 0
20 24 0
20 47 0
21 17 0
21 24 0
21 48 0
22 18 0
22 25 0
22 49 0
23 18 0
23 26 0
23 50 0
24 20 0
24 21 0
24 51 0
25 22 0
25 27 0
25 52 0
26 23 0
26 27 0
26 53 0
27 25 0
27 26 0
27 54 0
28 7 0
29 7 0
30 8 0
31 8 0
32 10 0
33 10 0
34 9 0
35 9 0
36 11 0
37 11 0
38 13 0
39 13 0
40 15 0
41 15 0
42 16 0
43 17 0
44 19 0
45 19 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
55 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 19832
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 11 42 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 42 0 5 2
AccumulatedOp: 5 11 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11580
GraphStart
GraphDataStart
ID: 7
NumNodes: 56
NumEdges: 116
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 19 0
1 12 0
2 0 0
3 0 0
4 7 0
4 8 0
4 14 0
5 9 0
5 10 0
5 12 0
6 0 0
6 13 0
6 15 0
7 4 0
7 9 0
7 28 0
7 29 0
8 4 0
8 10 0
8 30 0
8 31 0
9 5 0
9 7 0
9 34 0
9 35 0
10 5 0
10 8 0
10 32 0
10 33 0
11 36 0
11 37 0
11 55 0
11 42 0
12 1 0
12 5 0
12 13 0
13 6 0
13 12 0
13 38 0
13 39 0
14 16 0
14 17 0
14 4 0
15 6 0
15 18 0
15 40 0
15 41 0
16 14 0
16 20 0
16 42 0
17 14 0
17 21 0
17 43 0
18 15 0
18 22 0
18 23 0
19 0 0
19 44 0
19 45 0
19 46 0
20 16 0
20 24 0
20 47 0
21 17 0
21 24 0
21 48 0
22 18 0
22 25 0
22 49 0
23 18 0
23 26 0
23 50 0
24 20 0
24 21 0
24 51 0
25 22 0
25 27 0
25 52 0
26 23 0
26 27 0
26 53 0
27 25 0
27 26 0
27 54 0
28 7 0
29 7 0
30 8 0
31 8 0
32 10 0
33 10 0
34 9 0
35 9 0
36 11 0
37 11 0
38 13 0
39 13 0
40 15 0
41 15 0
42 16 0
42 11 0
43 17 0
44 19 0
45 19 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
55 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 19832
TreeNodeGraphID: 9
Level: 7
SimplifiedLevel: 0
EditOperation: 5 11 51 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 51 0 5 2
AccumulatedOp: 5 11 51 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12104
GraphStart
GraphDataStart
ID: 9
NumNodes: 56
NumEdges: 116
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 19 0
1 12 0
2 0 0
3 0 0
4 7 0
4 8 0
4 14 0
5 9 0
5 10 0
5 12 0
6 0 0
6 13 0
6 15 0
7 4 0
7 9 0
7 28 0
7 29 0
8 4 0
8 10 0
8 30 0
8 31 0
9 5 0
9 7 0
9 34 0
9 35 0
10 5 0
10 8 0
10 32 0
10 33 0
11 36 0
11 37 0
11 55 0
11 51 0
12 1 0
12 5 0
12 13 0
13 6 0
13 12 0
13 38 0
13 39 0
14 16 0
14 17 0
14 4 0
15 6 0
15 18 0
15 40 0
15 41 0
16 14 0
16 20 0
16 42 0
17 14 0
17 21 0
17 43 0
18 15 0
18 22 0
18 23 0
19 0 0
19 44 0
19 45 0
19 46 0
20 16 0
20 24 0
20 47 0
21 17 0
21 24 0
21 48 0
22 18 0
22 25 0
22 49 0
23 18 0
23 26 0
23 50 0
24 20 0
24 21 0
24 51 0
25 22 0
25 27 0
25 52 0
26 23 0
26 27 0
26 53 0
27 25 0
27 26 0
27 54 0
28 7 0
29 7 0
30 8 0
31 8 0
32 10 0
33 10 0
34 9 0
35 9 0
36 11 0
37 11 0
38 13 0
39 13 0
40 15 0
41 15 0
42 16 0
43 17 0
44 19 0
45 19 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 24 0
51 11 0
52 25 0
53 26 0
54 27 0
55 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 19832
TreeNodeGraphID: 11
Level: 3
SimplifiedLevel: 0
EditOperation: 0 4 0 3 4
AccumulatedOpsCount: 2
AccumulatedOp: 5 4 55 0 0
AccumulatedOp: 0 4 0 3 4
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4153
GraphStart
GraphDataStart
ID: 11
NumNodes: 56
NumEdges: 116
NodeLabels
6 2 2 2 4 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 19 0
1 12 0
2 0 0
3 0 0
4 7 0
4 8 0
4 11 0
4 55 0
5 9 0
5 10 0
5 12 0
6 0 0
6 13 0
6 15 0
7 4 0
7 9 0
7 28 0
7 29 0
8 4 0
8 10 0
8 30 0
8 31 0
9 5 0
9 7 0
9 34 0
9 35 0
10 5 0
10 8 0
10 32 0
10 33 0
11 4 0
11 14 0
11 36 0
11 37 0
12 1 0
12 5 0
12 13 0
13 6 0
13 12 0
13 38 0
13 39 0
14 11 0
14 16 0
14 17 0
15 6 0
15 18 0
15 40 0
15 41 0
16 14 0
16 20 0
16 42 0
17 14 0
17 21 0
17 43 0
18 15 0
18 22 0
18 23 0
19 0 0
19 44 0
19 45 0
19 46 0
20 16 0
20 24 0
20 47 0
21 17 0
21 24 0
21 48 0
22 18 0
22 25 0
22 49 0
23 18 0
23 26 0
23 50 0
24 20 0
24 21 0
24 51 0
25 22 0
25 27 0
25 52 0
26 23 0
26 27 0
26 53 0
27 25 0
27 26 0
27 54 0
28 7 0
29 7 0
30 8 0
31 8 0
32 10 0
33 10 0
34 9 0
35 9 0
36 11 0
37 11 0
38 13 0
39 13 0
40 15 0
41 15 0
42 16 0
43 17 0
44 19 0
45 19 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
55 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 19832
TreeNodeGraphID: 21
Level: 10
SimplifiedLevel: 0
EditOperation: 1 15 0 4 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 15 18 0 0
AccumulatedOp: 0 52 0 5 7
AccumulatedOp: 5 6 18 0 0
AccumulatedOp: 4 15 40 0 0
AccumulatedOp: 1 40 0 5 0
AccumulatedOp: 4 15 41 0 0
AccumulatedOp: 1 41 0 5 0
AccumulatedOp: 0 53 0 5 7
AccumulatedOp: 4 6 15 0 0
AccumulatedOp: 1 15 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14370
GraphStart
GraphDataStart
ID: 21
NumNodes: 52
NumEdges: 108
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 7 5 
Edges
0 2 0
0 3 0
0 6 0
0 18 0
1 12 0
2 0 0
3 0 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 0 0
6 13 0
6 17 0
7 4 0
7 9 0
7 27 0
7 28 0
8 4 0
8 10 0
8 29 0
8 30 0
9 5 0
9 7 0
9 33 0
9 34 0
10 5 0
10 8 0
10 31 0
10 32 0
11 4 0
11 14 0
11 35 0
11 36 0
12 1 0
12 5 0
12 13 0
13 6 0
13 12 0
13 37 0
13 38 0
14 11 0
14 15 0
14 16 0
15 14 0
15 19 0
15 39 0
16 14 0
16 20 0
16 40 0
17 21 0
17 22 0
17 6 0
18 0 0
18 41 0
18 42 0
18 43 0
19 15 0
19 23 0
19 44 0
20 16 0
20 23 0
20 45 0
21 17 0
21 24 0
21 46 0
22 17 0
22 25 0
22 47 0
23 19 0
23 20 0
23 48 0
24 21 0
24 26 0
24 49 0
25 22 0
25 26 0
25 50 0
26 24 0
26 25 0
26 51 0
27 7 0
28 7 0
29 8 0
30 8 0
31 10 0
32 10 0
33 9 0
34 9 0
35 11 0
36 11 0
37 13 0
38 13 0
39 15 0
40 16 0
41 18 0
42 18 0
43 18 0
44 19 0
45 20 0
46 21 0
47 22 0
48 23 0
49 24 0
50 25 0
51 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
