BEGIN_EPT
AnchorID: 13290  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13290
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 122
NodeLabels
6 6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 14 0
1 27 0
2 26 0
3 25 0
4 14 0
4 16 0
4 17 0
5 26 0
5 27 0
5 28 0
6 25 0
6 27 0
6 29 0
7 24 0
8 9 0
8 13 0
8 15 0
9 8 0
9 10 0
9 32 0
9 33 0
10 9 0
10 11 0
10 34 0
10 35 0
11 10 0
11 12 0
11 36 0
11 37 0
12 11 0
12 13 0
12 38 0
12 39 0
13 0 0
13 8 0
13 12 0
14 0 0
14 4 0
14 15 0
15 8 0
15 14 0
15 24 0
16 4 0
16 18 0
16 20 0
17 4 0
17 19 0
17 22 0
18 16 0
18 19 0
18 21 0
19 17 0
19 18 0
19 40 0
20 16 0
20 42 0
20 43 0
20 44 0
21 18 0
21 23 0
21 41 0
22 17 0
22 45 0
22 46 0
22 47 0
23 21 0
23 25 0
23 26 0
24 7 0
24 15 0
25 3 0
25 6 0
25 23 0
26 2 0
26 5 0
26 23 0
27 1 0
27 5 0
27 6 0
28 5 0
28 31 0
28 48 0
28 49 0
29 6 0
29 30 0
29 50 0
29 51 0
30 29 0
30 54 0
30 55 0
30 56 0
31 28 0
31 52 0
31 53 0
31 57 0
32 9 0
33 9 0
34 10 0
35 10 0
36 11 0
37 11 0
38 12 0
39 12 0
40 19 0
41 21 0
42 20 0
43 20 0
44 20 0
45 22 0
46 22 0
47 22 0
48 28 0
49 28 0
50 29 0
51 29 0
52 31 0
53 31 0
54 30 0
55 30 0
56 30 0
57 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
