BEGIN_EPT
AnchorID: 16369  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16369
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 88
NodeLabels
1 1 1 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 23 0
2 23 0
3 12 0
3 17 0
4 13 0
4 24 0
5 14 0
5 25 0
6 15 0
6 26 0
7 8 0
7 12 0
8 7 0
8 17 0
9 10 0
9 11 0
9 12 0
10 9 0
10 14 0
10 27 0
11 9 0
11 13 0
11 28 0
12 3 0
12 7 0
12 9 0
13 4 0
13 11 0
13 15 0
14 5 0
14 10 0
14 15 0
15 6 0
15 13 0
15 14 0
16 17 0
16 19 0
16 20 0
17 3 0
17 8 0
17 16 0
18 21 0
18 22 0
18 23 0
19 16 0
19 21 0
19 29 0
20 16 0
20 22 0
20 30 0
21 18 0
21 19 0
21 31 0
22 18 0
22 20 0
22 32 0
23 0 0
23 1 0
23 2 0
23 18 0
24 4 0
24 33 0
24 34 0
24 35 0
25 5 0
25 36 0
25 37 0
25 38 0
26 6 0
26 39 0
26 40 0
26 41 0
27 10 0
28 11 0
29 19 0
30 20 0
31 21 0
32 22 0
33 24 0
34 24 0
35 24 0
36 25 0
37 25 0
38 25 0
39 26 0
40 26 0
41 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16369
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 1 23 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 23 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 42
NumEdges: 86
NodeLabels
1 1 1 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
2 23 0
3 12 0
3 17 0
4 13 0
4 24 0
5 14 0
5 25 0
6 15 0
6 26 0
7 8 0
7 12 0
8 7 0
8 17 0
9 10 0
9 11 0
9 12 0
10 9 0
10 14 0
10 27 0
11 9 0
11 13 0
11 28 0
12 3 0
12 7 0
12 9 0
13 4 0
13 11 0
13 15 0
14 5 0
14 10 0
14 15 0
15 6 0
15 13 0
15 14 0
16 17 0
16 19 0
16 20 0
17 3 0
17 8 0
17 16 0
18 21 0
18 22 0
18 23 0
19 16 0
19 21 0
19 29 0
20 16 0
20 22 0
20 30 0
21 18 0
21 19 0
21 31 0
22 18 0
22 20 0
22 32 0
23 0 0
23 2 0
23 18 0
24 4 0
24 33 0
24 34 0
24 35 0
25 5 0
25 36 0
25 37 0
25 38 0
26 6 0
26 39 0
26 40 0
26 41 0
27 10 0
28 11 0
29 19 0
30 20 0
31 21 0
32 22 0
33 24 0
34 24 0
35 24 0
36 25 0
37 25 0
38 25 0
39 26 0
40 26 0
41 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16369
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 2 0 1 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 1 2
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 42
NumEdges: 86
NodeLabels
1 1 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
2 23 0
3 12 0
3 17 0
4 13 0
4 24 0
5 14 0
5 25 0
6 15 0
6 26 0
7 8 0
7 12 0
8 7 0
8 17 0
9 10 0
9 11 0
9 12 0
10 9 0
10 14 0
10 27 0
11 9 0
11 13 0
11 28 0
12 3 0
12 7 0
12 9 0
13 4 0
13 11 0
13 15 0
14 5 0
14 10 0
14 15 0
15 6 0
15 13 0
15 14 0
16 17 0
16 19 0
16 20 0
17 3 0
17 8 0
17 16 0
18 21 0
18 22 0
18 23 0
19 16 0
19 21 0
19 29 0
20 16 0
20 22 0
20 30 0
21 18 0
21 19 0
21 31 0
22 18 0
22 20 0
22 32 0
23 0 0
23 2 0
23 18 0
24 4 0
24 33 0
24 34 0
24 35 0
25 5 0
25 36 0
25 37 0
