BEGIN_EPT
AnchorID: 4375  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4375
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 82
NodeLabels
6 1 1 1 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 11 0
1 22 0
2 22 0
3 22 0
4 19 0
4 23 0
5 18 0
6 9 0
6 18 0
6 32 0
7 8 0
7 12 0
7 13 0
8 0 0
8 7 0
8 24 0
8 25 0
9 6 0
9 14 0
9 15 0
10 16 0
10 17 0
10 22 0
11 0 0
11 18 0
11 26 0
11 27 0
12 7 0
12 20 0
12 28 0
13 7 0
13 21 0
13 29 0
14 9 0
14 16 0
14 30 0
15 9 0
15 17 0
15 31 0
16 10 0
16 14 0
16 33 0
17 10 0
17 15 0
17 34 0
18 5 0
18 6 0
18 11 0
19 4 0
19 20 0
19 21 0
20 12 0
20 19 0
20 35 0
21 13 0
21 19 0
21 36 0
22 1 0
22 2 0
22 3 0
22 10 0
23 4 0
23 37 0
23 38 0
23 39 0
24 8 0
25 8 0
26 11 0
27 11 0
28 12 0
29 13 0
30 14 0
31 15 0
32 6 0
33 16 0
34 17 0
35 20 0
36 21 0
37 23 0
38 23 0
39 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4375
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 10 22 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 22 0 0
ChildrenCount: 3
ChildIndices: 2 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 40
NumEdges: 80
NodeLabels
6 1 1 1 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 11 0
1 22 0
2 22 0
3 22 0
4 19 0
4 23 0
5 18 0
6 9 0
6 18 0
6 32 0
7 8 0
7 12 0
7 13 0
8 0 0
8 7 0
8 24 0
8 25 0
9 6 0
9 14 0
9 15 0
10 16 0
10 17 0
11 0 0
11 18 0
11 26 0
11 27 0
12 7 0
12 20 0
12 28 0
13 7 0
13 21 0
13 29 0
14 9 0
14 16 0
14 30 0
15 9 0
15 17 0
15 31 0
16 10 0
16 14 0
16 33 0
17 10 0
17 15 0
17 34 0
18 5 0
18 6 0
18 11 0
19 4 0
19 20 0
19 21 0
20 12 0
20 19 0
20 35 0
21 13 0
21 19 0
21 36 0
22 1 0
22 2 0
22 3 0
23 4 0
23 37 0
23 38 0
23 39 0
24 8 0
25 8 0
26 11 0
27 11 0
28 12 0
29 13 0
30 14 0
31 15 0
32 6 0
33 16 0
34 17 0
35 20 0
36 21 0
37 23 0
38 23 0
39 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4375
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 4 23 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 23 0 0
ChildrenCount: 3
ChildIndices: 3 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 40
NumEdges: 78
NodeLabels
6 1 1 1 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 11 0
1 22 0
2 22 0
3 22 0
4 19 0
5 18 0
6 9 0
6 18 0
6 32 0
7 8 0
7 12 0
7 13 0
8 0 0
8 7 0
8 24 0
8 25 0
9 6 0
9 14 0
9 15 0
10 16 0
10 17 0
11 0 0
11 18 0
11 26 0
11 27 0
12 7 0
12 20 0
12 28 0
13 7 0
13 21 0
13 29 0
14 9 0
14 16 0
14 30 0
15 9 0
15 17 0
15 31 0
16 10 0
16 14 0
16 33 0
17 10 0
17 15 0
17 34 0
18 5 0
18 6 0
18 11 0
19 4 0
19 20 0
19 21 0
20 12 0
20 19 0
20 35 0
21 13 0
21 19 0
21 36 0
22 1 0
22 2 0
22 3 0
23 37 0
23 38 0
23 39 0
24 8 0
25 8 0
26 11 0
27 11 0
28 12 0
29 13 0
30 14 0
31 15 0
32 6 0
33 16 0
34 17 0
35 20 0
36 21 0
37 23 0
38 23 0
39 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 4375
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 11 23 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 5 10 27 0 0
