BEGIN_EPT
AnchorID: 1445  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1445
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
1 6 0
2 5 0
2 6 0
2 9 0
3 4 0
3 7 0
3 8 0
4 3 0
4 6 0
4 24 0
4 25 0
5 2 0
5 7 0
5 26 0
5 27 0
6 1 0
6 2 0
6 4 0
7 0 0
7 3 0
7 5 0
8 3 0
8 10 0
8 12 0
9 2 0
9 11 0
9 13 0
10 8 0
10 17 0
10 20 0
11 9 0
11 16 0
11 21 0
12 8 0
12 14 0
12 28 0
13 9 0
13 15 0
13 29 0
14 12 0
14 19 0
14 22 0
15 13 0
15 18 0
15 23 0
16 11 0
16 18 0
16 31 0
17 10 0
17 19 0
17 30 0
18 15 0
18 16 0
18 33 0
19 14 0
19 17 0
19 32 0
20 10 0
20 37 0
20 38 0
20 39 0
21 11 0
21 34 0
21 35 0
21 36 0
22 14 0
22 43 0
22 44 0
22 45 0
23 15 0
23 40 0
23 41 0
23 42 0
24 4 0
25 4 0
26 5 0
27 5 0
28 12 0
29 13 0
30 17 0
31 16 0
32 19 0
33 18 0
34 21 0
35 21 0
36 21 0
37 20 0
38 20 0
39 20 0
40 23 0
41 23 0
42 23 0
43 22 0
44 22 0
45 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
