BEGIN_EPT
AnchorID: 775  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 775
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3827
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 98
NodeLabels
2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 15 0
1 16 0
2 15 0
3 4 0
3 7 0
3 10 0
4 3 0
4 5 0
4 9 0
4 25 0
5 4 0
5 6 0
5 26 0
5 27 0
6 5 0
6 8 0
6 28 0
6 29 0
7 3 0
7 8 0
7 30 0
7 31 0
8 6 0
8 7 0
8 32 0
8 33 0
9 4 0
9 11 0
9 34 0
9 35 0
10 0 0
10 3 0
10 12 0
11 9 0
11 36 0
11 37 0
11 38 0
12 10 0
12 13 0
12 15 0
13 12 0
13 14 0
13 39 0
14 13 0
14 16 0
14 17 0
15 1 0
15 2 0
15 12 0
16 1 0
16 14 0
16 19 0
17 14 0
17 18 0
17 21 0
18 17 0
18 20 0
18 22 0
19 16 0
19 20 0
19 40 0
20 18 0
20 19 0
20 41 0
21 17 0
21 23 0
21 42 0
22 18 0
22 24 0
22 43 0
23 21 0
23 24 0
23 44 0
24 22 0
24 23 0
24 45 0
25 4 0
26 5 0
27 5 0
28 6 0
29 6 0
30 7 0
31 7 0
32 8 0
33 8 0
34 9 0
35 9 0
36 11 0
37 11 0
38 11 0
39 13 0
40 19 0
41 20 0
42 21 0
43 22 0
44 23 0
45 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 775
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 1 44 0 5 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 21 0 4 5
AccumulatedOp: 4 22 43 0 0
AccumulatedOp: 0 22 0 4 2
AccumulatedOp: 0 23 0 4 5
AccumulatedOp: 4 21 42 0 0
AccumulatedOp: 1 42 0 5 0
AccumulatedOp: 5 24 43 0 0
AccumulatedOp: 4 21 23 0 0
AccumulatedOp: 4 23 44 0 0
AccumulatedOp: 1 44 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 19996
CompletedDBGraphID: 160
GraphStart
GraphDataStart
ID: 10
NumNodes: 44
NumEdges: 92
NodeLabels
2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 2 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 15 0
1 16 0
2 15 0
3 4 0
3 7 0
3 10 0
4 3 0
4 5 0
4 9 0
4 25 0
5 4 0
5 6 0
5 26 0
5 27 0
6 5 0
6 8 0
6 28 0
6 29 0
7 3 0
7 8 0
7 30 0
7 31 0
8 6 0
8 7 0
8 32 0
8 33 0
9 4 0
9 11 0
9 34 0
9 35 0
10 0 0
10 3 0
10 12 0
11 9 0
11 36 0
11 37 0
11 38 0
12 10 0
12 13 0
12 15 0
13 12 0
13 14 0
13 39 0
14 13 0
14 16 0
14 17 0
15 1 0
15 2 0
15 12 0
16 1 0
16 14 0
16 19 0
17 14 0
17 18 0
17 21 0
18 17 0
18 20 0
18 22 0
19 16 0
19 20 0
19 40 0
20 18 0
20 19 0
20 41 0
21 17 0
22 18 0
22 24 0
23 24 0
24 22 0
24 23 0
24 43 0
24 42 0
25 4 0
26 5 0
27 5 0
28 6 0
29 6 0
30 7 0
31 7 0
32 8 0
33 8 0
34 9 0
35 9 0
36 11 0
37 11 0
38 11 0
39 13 0
40 19 0
41 20 0
42 24 0
43 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 775
TreeNodeGraphID: 22
Level: 12
SimplifiedLevel: 0
EditOperation: 5 3 14 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 0 10 0 4 5
AccumulatedOp: 0 20 0 4 3
AccumulatedOp: 4 0 10 0 0
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 0 40 0 5 2
AccumulatedOp: 5 0 14 0 0
AccumulatedOp: 0 44 0 5 7
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 5 13 16 0 0
AccumulatedOp: 5 3 14 0 0
ChildrenCount: 0
ChildIndices:
