BEGIN_EPT
AnchorID: 4017  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4017
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 100
NodeLabels
6 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 9 0
1 12 0
2 10 0
2 20 0
3 16 0
4 8 0
4 16 0
4 32 0
5 6 0
5 24 0
6 5 0
6 26 0
6 46 0
7 26 0
7 47 0
7 48 0
8 4 0
8 11 0
8 27 0
8 28 0
9 1 0
9 10 0
9 15 0
10 2 0
10 9 0
10 14 0
11 8 0
11 18 0
11 19 0
12 1 0
12 16 0
12 29 0
12 30 0
13 14 0
13 17 0
13 24 0
14 10 0
14 13 0
14 31 0
15 9 0
15 17 0
15 33 0
16 3 0
16 4 0
16 12 0
17 13 0
17 15 0
17 34 0
18 11 0
18 21 0
18 35 0
19 11 0
19 22 0
19 36 0
20 2 0
20 25 0
20 37 0
20 38 0
21 18 0
21 23 0
21 39 0
22 19 0
22 23 0
22 40 0
23 21 0
23 22 0
23 41 0
24 5 0
24 13 0
24 42 0
25 20 0
25 43 0
25 44 0
25 45 0
26 0 0
26 6 0
26 7 0
27 8 0
28 8 0
29 12 0
30 12 0
31 14 0
32 4 0
33 15 0
34 17 0
35 18 0
36 19 0
37 20 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 25 0
44 25 0
45 25 0
46 6 0
47 7 0
48 7 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
