BEGIN_EPT
AnchorID: 1850  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1850
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 106
NodeLabels
6 6 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 15 0
1 21 0
1 29 0
2 11 0
2 12 0
3 7 0
3 8 0
3 9 0
4 9 0
4 20 0
5 14 0
5 20 0
6 15 0
6 19 0
7 3 0
7 11 0
7 30 0
7 31 0
8 3 0
8 12 0
8 32 0
8 33 0
9 3 0
9 4 0
9 10 0
10 0 0
10 9 0
10 14 0
11 2 0
11 7 0
11 36 0
11 37 0
12 2 0
12 8 0
12 34 0
12 35 0
13 14 0
13 15 0
13 16 0
14 5 0
14 10 0
14 13 0
15 0 0
15 6 0
15 13 0
16 13 0
16 17 0
16 18 0
17 16 0
17 19 0
17 38 0
18 16 0
18 22 0
18 23 0
19 6 0
19 17 0
19 21 0
20 4 0
20 5 0
20 39 0
21 1 0
21 19 0
21 26 0
22 18 0
22 24 0
22 40 0
23 18 0
23 25 0
23 41 0
24 22 0
24 27 0
24 42 0
25 23 0
25 27 0
25 43 0
26 21 0
26 28 0
26 44 0
27 24 0
27 25 0
27 45 0
28 26 0
28 29 0
28 46 0
29 1 0
29 28 0
29 47 0
30 7 0
31 7 0
32 8 0
33 8 0
34 12 0
35 12 0
36 11 0
37 11 0
38 17 0
39 20 0
40 22 0
41 23 0
42 24 0
43 25 0
44 26 0
45 27 0
46 28 0
47 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
