BEGIN_EPT
AnchorID: 4706  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 27  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4706
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 22
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 98
NodeLabels
6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
0 24 0
1 25 0
1 46 0
2 25 0
3 16 0
3 17 0
3 18 0
4 5 0
4 16 0
5 4 0
5 18 0
6 7 0
6 8 0
6 9 0
6 10 0
7 6 0
7 11 0
7 12 0
8 6 0
8 32 0
8 33 0
8 34 0
9 6 0
9 29 0
9 30 0
9 31 0
10 6 0
10 26 0
10 27 0
10 28 0
11 7 0
11 14 0
11 35 0
12 7 0
12 15 0
12 36 0
13 14 0
13 15 0
13 16 0
14 11 0
14 13 0
14 37 0
15 12 0
15 13 0
15 38 0
16 3 0
16 4 0
16 13 0
17 3 0
17 19 0
17 20 0
18 0 0
18 3 0
18 5 0
19 17 0
19 21 0
19 39 0
20 17 0
20 22 0
20 40 0
21 19 0
21 23 0
21 41 0
22 20 0
22 23 0
22 42 0
23 21 0
23 22 0
23 43 0
24 0 0
24 25 0
24 44 0
24 45 0
25 1 0
25 2 0
25 24 0
26 10 0
27 10 0
28 10 0
29 9 0
30 9 0
31 9 0
32 8 0
33 8 0
34 8 0
35 11 0
36 12 0
37 14 0
38 15 0
39 19 0
40 20 0
41 21 0
42 22 0
43 23 0
44 24 0
45 24 0
46 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4706
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 6 7 0 0
AccumulatedOpsCount: 1
