BEGIN_EPT
AnchorID: 22084  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22084
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 59
NumEdges: 124
NodeLabels
2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
0 26 0
1 27 0
2 8 0
3 8 0
4 9 0
4 10 0
4 14 0
5 7 0
5 21 0
5 22 0
6 20 0
6 27 0
6 50 0
7 5 0
7 25 0
8 2 0
8 3 0
8 24 0
9 4 0
9 11 0
9 32 0
9 33 0
10 4 0
10 12 0
10 34 0
10 35 0
11 9 0
11 13 0
11 37 0
11 38 0
12 10 0
12 13 0
12 36 0
12 39 0
13 11 0
13 12 0
13 40 0
13 41 0
14 4 0
14 15 0
14 42 0
14 43 0
15 14 0
15 16 0
15 17 0
16 15 0
16 18 0
16 44 0
17 15 0
17 19 0
17 45 0
18 16 0
18 20 0
18 46 0
19 17 0
19 20 0
19 47 0
20 6 0
20 18 0
20 19 0
21 5 0
21 23 0
21 48 0
21 49 0
22 5 0
22 24 0
22 28 0
23 0 0
23 21 0
23 29 0
24 8 0
24 22 0
24 25 0
25 7 0
25 24 0
25 31 0
26 0 0
26 27 0
26 30 0
27 1 0
27 6 0
27 26 0
28 22 0
28 51 0
28 52 0
28 53 0
29 23 0
29 30 0
29 54 0
30 26 0
30 29 0
30 55 0
31 25 0
31 56 0
31 57 0
31 58 0
32 9 0
33 9 0
34 10 0
35 10 0
36 12 0
37 11 0
38 11 0
39 12 0
40 13 0
41 13 0
42 14 0
43 14 0
44 16 0
45 17 0
46 18 0
47 19 0
48 21 0
49 21 0
50 6 0
51 28 0
52 28 0
53 28 0
54 29 0
55 30 0
56 31 0
57 31 0
58 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
