BEGIN_EPT
AnchorID: 19610  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19610
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 59
NumEdges: 124
NodeLabels
2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 26 0
2 16 0
2 20 0
3 4 0
3 23 0
3 51 0
4 3 0
4 26 0
4 52 0
5 26 0
5 27 0
5 53 0
6 7 0
6 8 0
6 9 0
6 10 0
7 6 0
7 11 0
7 12 0
8 6 0
8 34 0
8 35 0
8 39 0
9 6 0
9 38 0
9 40 0
9 41 0
10 6 0
10 33 0
10 36 0
10 37 0
11 7 0
11 14 0
11 42 0
12 7 0
12 15 0
12 43 0
13 14 0
13 15 0
13 16 0
14 11 0
14 13 0
14 44 0
15 12 0
15 13 0
15 45 0
16 2 0
16 13 0
16 17 0
17 16 0
17 18 0
17 46 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
19 21 0
20 2 0
20 19 0
20 22 0
21 19 0
21 24 0
21 47 0
22 20 0
22 25 0
22 48 0
23 0 0
23 3 0
23 18 0
24 21 0
24 25 0
24 49 0
25 22 0
25 24 0
25 50 0
26 1 0
26 4 0
26 5 0
27 5 0
27 28 0
27 29 0
28 27 0
28 30 0
28 54 0
29 27 0
29 31 0
29 55 0
30 28 0
30 32 0
30 56 0
31 29 0
31 32 0
31 57 0
32 30 0
32 31 0
32 58 0
33 10 0
34 8 0
35 8 0
36 10 0
37 10 0
38 9 0
39 8 0
40 9 0
41 9 0
42 11 0
43 12 0
44 14 0
45 15 0
46 17 0
47 21 0
48 22 0
49 24 0
50 25 0
51 3 0
52 4 0
53 5 0
54 28 0
55 29 0
56 30 0
57 31 0
58 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
