BEGIN_EPT
AnchorID: 8845  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8845
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 4974
CompletedDBGraphID: 7427
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 122
NodeLabels
1 1 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 27 0
2 27 0
3 16 0
4 9 0
4 10 0
4 16 0
5 6 0
5 20 0
5 21 0
6 5 0
6 17 0
7 20 0
7 23 0
8 11 0
8 12 0
8 13 0
8 32 0
9 4 0
9 11 0
9 15 0
9 33 0
10 4 0
10 12 0
10 14 0
10 34 0
11 8 0
11 9 0
11 37 0
11 38 0
12 8 0
12 10 0
12 35 0
12 36 0
13 8 0
13 39 0
13 40 0
13 41 0
14 10 0
14 45 0
14 46 0
14 47 0
15 9 0
15 42 0
15 43 0
15 44 0
16 3 0
16 4 0
16 17 0
17 6 0
17 16 0
17 19 0
18 21 0
18 22 0
18 23 0
19 17 0
19 20 0
19 48 0
20 5 0
20 7 0
20 19 0
21 5 0
21 18 0
21 27 0
22 18 0
22 24 0
22 49 0
22 50 0
23 7 0
23 18 0
23 25 0
24 22 0
24 26 0
24 51 0
24 52 0
25 23 0
25 26 0
25 28 0
26 24 0
26 25 0
26 29 0
27 0 0
27 1 0
27 2 0
27 21 0
28 25 0
28 30 0
28 53 0
29 26 0
29 31 0
29 54 0
30 28 0
30 31 0
30 55 0
31 29 0
31 30 0
31 56 0
32 8 0
33 9 0
34 10 0
35 12 0
36 12 0
37 11 0
38 11 0
39 13 0
40 13 0
41 13 0
42 15 0
43 15 0
44 15 0
45 14 0
46 14 0
47 14 0
48 19 0
49 22 0
50 22 0
51 24 0
52 24 0
53 28 0
54 29 0
55 30 0
56 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8845
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 48 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 48 0 5 7
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 15065
CompletedDBGraphID: 8153
CompletedDBGraphID: 19437
GraphStart
GraphDataStart
ID: 1
NumNodes: 57
NumEdges: 122
NodeLabels
1 1 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 27 0
2 27 0
3 16 0
4 9 0
4 10 0
4 16 0
5 6 0
5 20 0
5 21 0
6 5 0
6 17 0
7 20 0
7 23 0
8 11 0
8 12 0
8 13 0
8 32 0
9 4 0
9 11 0
9 15 0
9 33 0
10 4 0
10 12 0
10 14 0
10 34 0
11 8 0
11 9 0
11 37 0
11 38 0
12 8 0
12 10 0
12 35 0
12 36 0
13 8 0
13 39 0
13 40 0
13 41 0
14 10 0
14 45 0
14 46 0
14 47 0
15 9 0
15 42 0
15 43 0
15 44 0
16 3 0
16 4 0
16 17 0
17 6 0
17 16 0
17 19 0
18 21 0
18 22 0
18 23 0
19 17 0
19 20 0
19 48 0
20 5 0
20 7 0
20 19 0
21 5 0
21 18 0
21 27 0
22 18 0
22 24 0
22 49 0
22 50 0
23 7 0
23 18 0
23 25 0
24 22 0
24 26 0
24 51 0
24 52 0
25 23 0
25 26 0
25 28 0
26 24 0
26 25 0
26 29 0
27 0 0
27 1 0
27 2 0
27 21 0
28 25 0
28 30 0
28 53 0
29 26 0
29 31 0
29 54 0
30 28 0
30 31 0
30 55 0
31 29 0
31 30 0
31 56 0
32 8 0
33 9 0
34 10 0
35 12 0
36 12 0
37 11 0
38 11 0
39 13 0
40 13 0
41 13 0
42 15 0
43 15 0
44 15 0
45 14 0
46 14 0
47 14 0
48 19 0
49 22 0
50 22 0
51 24 0
52 24 0
53 28 0
54 29 0
55 30 0
56 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8845
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 47 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 14 0 4 5
AccumulatedOp: 4 14 46 0 0
AccumulatedOp: 4 14 45 0 0
AccumulatedOp: 1 45 0 5 0
AccumulatedOp: 1 46 0 5 0
AccumulatedOp: 4 14 47 0 0
AccumulatedOp: 1 47 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 16449
CompletedDBGraphID: 20581
CompletedDBGraphID: 14546
CompletedDBGraphID: 14929
GraphStart
GraphDataStart
ID: 8
NumNodes: 54
NumEdges: 116
NodeLabels
1 1 1 2 3 3 3 3 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 27 0
2 27 0
3 16 0
4 9 0
4 10 0
4 16 0
5 6 0
5 20 0
5 21 0
6 5 0
6 17 0
7 20 0
7 23 0
8 11 0
8 12 0
8 13 0
8 32 0
9 4 0
9 11 0
9 15 0
9 33 0
10 4 0
10 12 0
10 14 0
10 34 0
11 8 0
11 9 0
11 37 0
11 38 0
12 8 0
12 10 0
12 35 0
12 36 0
13 8 0
13 39 0
13 40 0
13 41 0
14 10 0
15 9 0
15 42 0
15 43 0
15 44 0
16 3 0
16 4 0
16 17 0
17 6 0
17 16 0
17 19 0
18 21 0
18 22 0
18 23 0
19 17 0
19 20 0
19 45 0
20 5 0
20 7 0
20 19 0
21 5 0
21 18 0
21 27 0
22 18 0
22 24 0
22 46 0
22 47 0
23 7 0
23 18 0
23 25 0
24 22 0
24 26 0
24 48 0
24 49 0
25 23 0
25 26 0
25 28 0
26 24 0
26 25 0
26 29 0
27 0 0
27 1 0
27 2 0
27 21 0
28 25 0
28 30 0
28 50 0
29 26 0
29 31 0
29 51 0
30 28 0
30 31 0
30 52 0
31 29 0
31 30 0
31 53 0
32 8 0
33 9 0
34 10 0
35 12 0
36 12 0
37 11 0
38 11 0
39 13 0
40 13 0
41 13 0
42 15 0
43 15 0
44 15 0
45 19 0
46 22 0
47 22 0
48 24 0
49 24 0
50 28 0
51 29 0
52 30 0
53 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 8845
TreeNodeGraphID: 19
Level: 12
SimplifiedLevel: 0
EditOperation: 1 43 0 5 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 15 44 0 0
AccumulatedOp: 5 8 38 0 0
AccumulatedOp: 0 15 0 4 5
AccumulatedOp: 5 11 13 0 0
AccumulatedOp: 1 44 0 5 0
AccumulatedOp: 4 8 13 0 0
AccumulatedOp: 4 11 38 0 0
AccumulatedOp: 4 15 42 0 0
AccumulatedOp: 1 42 0 5 0
AccumulatedOp: 4 15 43 0 0
AccumulatedOp: 1 43 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 8599
CompletedDBGraphID: 21916
CompletedDBGraphID: 19061
CompletedDBGraphID: 16048
GraphStart
GraphDataStart
ID: 19
NumNodes: 54
NumEdges: 116
NodeLabels
1 1 1 2 3 3 3 3 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 27 0
2 27 0
3 16 0
4 9 0
4 10 0
4 16 0
5 6 0
5 20 0
5 21 0
6 5 0
6 17 0
7 20 0
7 23 0
8 11 0
8 12 0
8 32 0
8 38 0
9 4 0
9 11 0
9 15 0
9 33 0
10 4 0
10 12 0
10 14 0
10 34 0
11 8 0
11 9 0
11 37 0
11 13 0
12 8 0
12 10 0
12 35 0
12 36 0
13 39 0
13 40 0
13 41 0
13 11 0
14 10 0
14 42 0
14 43 0
14 44 0
15 9 0
16 3 0
16 4 0
16 17 0
17 6 0
17 16 0
17 19 0
18 21 0
18 22 0
18 23 0
19 17 0
19 20 0
19 45 0
20 5 0
20 7 0
20 19 0
21 5 0
21 18 0
21 27 0
22 18 0
22 24 0
22 46 0
22 47 0
23 7 0
23 18 0
23 25 0
24 22 0
24 26 0
24 48 0
24 49 0
25 23 0
25 26 0
25 28 0
26 24 0
26 25 0
26 29 0
27 0 0
27 1 0
27 2 0
27 21 0
28 25 0
28 30 0
28 50 0
29 26 0
29 31 0
29 51 0
30 28 0
30 31 0
30 52 0
31 29 0
31 30 0
31 53 0
32 8 0
33 9 0
34 10 0
35 12 0
36 12 0
37 11 0
38 8 0
39 13 0
40 13 0
41 13 0
42 14 0
43 14 0
44 14 0
45 19 0
46 22 0
47 22 0
48 24 0
49 24 0
50 28 0
51 29 0
52 30 0
53 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 8845
TreeNodeGraphID: 34
Level: 15
SimplifiedLevel: 0
EditOperation: 5 14 15 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 14 47 0 0
AccumulatedOp: 0 36 0 5 4
AccumulatedOp: 2 58 0 0 5
AccumulatedOp: 0 42 0 5 4
AccumulatedOp: 2 60 0 0 5
AccumulatedOp: 5 36 58 0 0
AccumulatedOp: 5 42 60 0 0
AccumulatedOp: 5 9 47 0 0
AccumulatedOp: 5 36 42 0 0
AccumulatedOp: 2 57 0 0 5
AccumulatedOp: 2 59 0 0 5
AccumulatedOp: 4 9 15 0 0
AccumulatedOp: 5 36 57 0 0
AccumulatedOp: 5 42 59 0 0
AccumulatedOp: 5 14 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3199
GraphStart
GraphDataStart
ID: 34
NumNodes: 61
NumEdges: 132
NodeLabels
1 1 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 4 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 27 0
2 27 0
3 16 0
4 9 0
4 10 0
4 16 0
5 6 0
5 20 0
5 21 0
6 5 0
6 17 0
7 20 0
7 23 0
8 11 0
8 12 0
8 13 0
8 32 0
9 4 0
9 11 0
9 33 0
9 47 0
10 4 0
10 12 0
10 14 0
10 34 0
11 8 0
11 9 0
11 37 0
11 38 0
12 8 0
12 10 0
12 35 0
12 36 0
13 8 0
13 39 0
13 40 0
13 41 0
14 10 0
14 45 0
14 46 0
14 15 0
15 42 0
15 43 0
15 44 0
15 14 0
16 3 0
16 4 0
16 17 0
17 6 0
17 16 0
17 19 0
18 21 0
18 22 0
18 23 0
19 17 0
19 20 0
19 48 0
20 5 0
20 7 0
20 19 0
21 5 0
21 18 0
21 27 0
22 18 0
22 24 0
22 49 0
22 50 0
23 7 0
23 18 0
23 25 0
24 22 0
24 26 0
24 51 0
24 52 0
25 23 0
25 26 0
25 28 0
26 24 0
26 25 0
26 29 0
27 0 0
27 1 0
27 2 0
27 21 0
28 25 0
28 30 0
28 53 0
29 26 0
29 31 0
29 54 0
30 28 0
30 31 0
30 55 0
31 29 0
31 30 0
31 56 0
32 8 0
33 9 0
34 10 0
35 12 0
36 12 0
36 58 0
36 42 0
36 57 0
37 11 0
38 11 0
39 13 0
40 13 0
41 13 0
42 15 0
42 60 0
42 36 0
42 59 0
43 15 0
44 15 0
45 14 0
46 14 0
47 9 0
48 19 0
49 22 0
50 22 0
51 24 0
52 24 0
53 28 0
54 29 0
55 30 0
56 31 0
57 36 0
58 36 0
59 42 0
60 42 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
