BEGIN_EPT
AnchorID: 21975  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21975
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14176
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 122
NodeLabels
2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 14 0
1 18 0
1 24 0
2 20 0
2 23 0
3 4 0
3 9 0
3 35 0
4 3 0
4 11 0
5 14 0
5 44 0
5 45 0
6 22 0
7 8 0
7 10 0
7 12 0
7 32 0
8 7 0
8 9 0
8 11 0
9 3 0
9 8 0
9 13 0
10 7 0
10 16 0
10 17 0
11 0 0
11 4 0
11 8 0
12 7 0
12 14 0
12 22 0
13 9 0
13 15 0
13 33 0
13 34 0
14 0 0
14 5 0
14 12 0
15 13 0
15 21 0
15 36 0
15 37 0
16 10 0
16 18 0
16 38 0
17 10 0
17 19 0
17 39 0
18 1 0
18 16 0
18 20 0
19 17 0
19 20 0
19 40 0
20 2 0
20 18 0
20 19 0
21 15 0
21 41 0
21 42 0
21 43 0
22 6 0
22 12 0
23 2 0
23 25 0
23 46 0
23 47 0
24 1 0
24 26 0
24 48 0
24 49 0
25 23 0
25 27 0
25 28 0
26 24 0
26 50 0
26 51 0
26 52 0
27 25 0
27 29 0
27 53 0
28 25 0
28 30 0
28 54 0
29 27 0
29 31 0
29 55 0
30 28 0
30 31 0
30 56 0
31 29 0
31 30 0
31 57 0
32 7 0
33 13 0
34 13 0
35 3 0
36 15 0
37 15 0
38 16 0
39 17 0
40 19 0
41 21 0
42 21 0
43 21 0
44 5 0
45 5 0
46 23 0
47 23 0
48 24 0
49 24 0
50 26 0
51 26 0
52 26 0
53 27 0
54 28 0
55 29 0
56 30 0
57 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21975
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 26 50 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 26 52 0 0
AccumulatedOp: 4 26 51 0 0
AccumulatedOp: 1 51 0 5 0
AccumulatedOp: 1 52 0 5 0
AccumulatedOp: 4 26 50 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 56
NumEdges: 116
NodeLabels
2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 14 0
1 18 0
1 24 0
2 20 0
2 23 0
3 4 0
3 9 0
3 35 0
4 3 0
4 11 0
5 14 0
5 44 0
5 45 0
6 22 0
7 8 0
7 10 0
7 12 0
7 32 0
8 7 0
8 9 0
8 11 0
9 3 0
9 8 0
9 13 0
10 7 0
10 16 0
10 17 0
11 0 0
11 4 0
11 8 0
12 7 0
12 14 0
12 22 0
13 9 0
13 15 0
13 33 0
13 34 0
14 0 0
14 5 0
14 12 0
15 13 0
15 21 0
15 36 0
15 37 0
16 10 0
16 18 0
16 38 0
17 10 0
17 19 0
17 39 0
18 1 0
18 16 0
18 20 0
19 17 0
19 20 0
19 40 0
20 2 0
20 18 0
20 19 0
21 15 0
21 41 0
21 42 0
21 43 0
22 6 0
22 12 0
23 2 0
23 25 0
23 46 0
23 47 0
24 1 0
24 26 0
24 48 0
24 49 0
25 23 0
25 27 0
25 28 0
26 24 0
27 25 0
27 29 0
27 51 0
28 25 0
28 30 0
28 52 0
29 27 0
29 31 0
29 53 0
30 28 0
30 31 0
30 54 0
31 29 0
31 30 0
31 55 0
32 7 0
33 13 0
34 13 0
35 3 0
36 15 0
37 15 0
38 16 0
39 17 0
40 19 0
41 21 0
42 21 0
43 21 0
44 5 0
45 5 0
46 23 0
47 23 0
48 24 0
49 24 0
51 27 0
52 28 0
53 29 0
54 30 0
55 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21975
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 23 50 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 24 26 0 0
AccumulatedOp: 1 26 0 4 0
AccumulatedOp: 4 23 25 0 0
AccumulatedOp: 0 54 0 5 7
AccumulatedOp: 5 18 24 0 0
