BEGIN_EPT
AnchorID: 5328  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5328
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 114
NodeLabels
1 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 17 0
2 16 0
3 15 0
4 14 0
5 6 0
5 7 0
5 18 0
5 28 0
6 5 0
6 14 0
6 15 0
6 29 0
7 5 0
7 16 0
7 17 0
7 30 0
8 10 0
8 13 0
8 21 0
8 22 0
9 11 0
9 12 0
9 19 0
9 20 0
10 8 0
10 15 0
10 33 0
10 34 0
11 9 0
11 16 0
11 35 0
11 36 0
12 9 0
12 17 0
12 37 0
12 38 0
13 8 0
13 14 0
13 31 0
13 32 0
14 4 0
14 6 0
14 13 0
15 3 0
15 6 0
15 10 0
16 2 0
16 7 0
16 11 0
17 1 0
17 7 0
17 12 0
18 5 0
18 23 0
18 24 0
19 9 0
19 40 0
19 41 0
19 42 0
20 9 0
20 43 0
20 44 0
20 48 0
21 8 0
21 47 0
21 49 0
21 50 0
22 8 0
22 39 0
22 45 0
22 46 0
23 0 0
23 18 0
23 25 0
24 18 0
24 26 0
24 51 0
25 23 0
25 27 0
25 52 0
26 24 0
26 27 0
26 53 0
27 25 0
27 26 0
27 54 0
28 5 0
29 6 0
30 7 0
31 13 0
32 13 0
33 10 0
34 10 0
35 11 0
36 11 0
37 12 0
38 12 0
39 22 0
40 19 0
41 19 0
42 19 0
43 20 0
44 20 0
45 22 0
46 22 0
47 21 0
48 20 0
49 21 0
50 21 0
51 24 0
52 25 0
53 26 0
54 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5328
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 1 5
ChildrenCount: 3
ChildIndices: 2 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 55
NumEdges: 114
NodeLabels
5 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 17 0
2 16 0
3 15 0
4 14 0
5 6 0
5 7 0
5 18 0
5 28 0
6 5 0
6 14 0
6 15 0
6 29 0
7 5 0
7 16 0
7 17 0
7 30 0
8 10 0
8 13 0
8 21 0
8 22 0
9 11 0
9 12 0
9 19 0
9 20 0
10 8 0
10 15 0
10 33 0
10 34 0
11 9 0
11 16 0
11 35 0
11 36 0
12 9 0
12 17 0
12 37 0
12 38 0
13 8 0
13 14 0
13 31 0
13 32 0
14 4 0
14 6 0
14 13 0
15 3 0
15 6 0
15 10 0
16 2 0
16 7 0
16 11 0
17 1 0
17 7 0
17 12 0
18 5 0
18 23 0
18 24 0
19 9 0
19 40 0
19 41 0
19 42 0
20 9 0
20 43 0
20 44 0
20 48 0
21 8 0
21 47 0
21 49 0
21 50 0
22 8 0
22 39 0
22 45 0
22 46 0
