BEGIN_EPT
AnchorID: 18390  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18390
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
7 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 11 0
1 16 0
2 25 0
3 26 0
4 9 0
4 11 0
4 12 0
5 6 0
5 9 0
6 5 0
6 11 0
7 8 0
7 25 0
7 44 0
8 7 0
8 26 0
8 45 0
9 4 0
9 5 0
9 10 0
10 9 0
10 13 0
10 14 0
11 1 0
11 4 0
11 6 0
12 4 0
12 28 0
12 29 0
12 30 0
13 10 0
13 18 0
13 31 0
14 10 0
14 19 0
14 32 0
15 20 0
15 21 0
15 25 0
16 1 0
16 26 0
16 33 0
16 34 0
17 23 0
17 24 0
17 27 0
18 13 0
18 22 0
18 35 0
19 14 0
19 22 0
19 36 0
20 15 0
20 23 0
20 37 0
21 15 0
21 24 0
21 38 0
22 0 0
22 18 0
22 19 0
23 17 0
23 20 0
23 39 0
24 17 0
24 21 0
24 40 0
25 2 0
25 7 0
25 15 0
26 3 0
26 8 0
26 16 0
27 17 0
27 41 0
27 42 0
27 43 0
28 12 0
29 12 0
30 12 0
31 13 0
32 14 0
33 16 0
34 16 0
35 18 0
36 19 0
37 20 0
38 21 0
39 23 0
40 24 0
41 27 0
42 27 0
43 27 0
44 7 0
45 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18390
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 17 46 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 0 0 7 2
AccumulatedOp: 2 46 0 0 8
AccumulatedOp: 4 17 27 0 0
AccumulatedOp: 5 0 27 0 0
AccumulatedOp: 5 17 46 0 0
ChildrenCount: 0
