BEGIN_EPT
AnchorID: 6388  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6388
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 120
NodeLabels
2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 15 0
1 12 0
1 16 0
2 13 0
3 16 0
4 10 0
4 18 0
4 24 0
5 10 0
5 23 0
6 16 0
6 19 0
6 20 0
6 21 0
7 11 0
7 13 0
7 14 0
8 10 0
8 13 0
8 15 0
9 12 0
9 14 0
9 22 0
10 4 0
10 5 0
10 8 0
11 0 0
11 7 0
11 17 0
12 1 0
12 9 0
12 17 0
13 2 0
13 7 0
13 8 0
14 7 0
14 9 0
14 31 0
15 0 0
15 8 0
15 25 0
16 1 0
16 3 0
16 6 0
17 11 0
17 12 0
17 32 0
18 4 0
18 23 0
18 26 0
19 6 0
19 33 0
19 34 0
19 35 0
20 6 0
20 36 0
20 37 0
20 38 0
21 6 0
21 39 0
21 40 0
21 41 0
22 9 0
22 27 0
22 42 0
22 43 0
23 5 0
23 18 0
23 28 0
24 4 0
24 44 0
24 45 0
24 46 0
25 15 0
25 47 0
25 48 0
25 49 0
26 18 0
26 29 0
26 50 0
27 22 0
27 51 0
27 52 0
27 53 0
28 23 0
28 30 0
28 54 0
29 26 0
29 30 0
29 55 0
30 28 0
30 29 0
30 56 0
31 14 0
32 17 0
33 19 0
34 19 0
35 19 0
36 20 0
37 20 0
38 20 0
39 21 0
40 21 0
41 21 0
42 22 0
43 22 0
44 24 0
45 24 0
46 24 0
47 25 0
48 25 0
49 25 0
50 26 0
51 27 0
52 27 0
53 27 0
54 28 0
55 29 0
56 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
