BEGIN_EPT
AnchorID: 4806  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4806
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
7 6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 3 0
1 4 0
1 6 0
1 11 0
2 9 0
2 13 0
3 1 0
4 1 0
5 20 0
6 1 0
6 8 0
6 27 0
7 9 0
7 10 0
7 12 0
8 6 0
8 12 0
8 15 0
9 2 0
9 7 0
9 16 0
10 7 0
10 13 0
10 20 0
11 1 0
11 14 0
11 17 0
12 7 0
12 8 0
12 26 0
13 2 0
13 10 0
13 22 0
14 11 0
14 19 0
14 23 0
15 8 0
15 16 0
15 28 0
16 0 0
16 9 0
16 15 0
17 11 0
17 18 0
17 29 0
18 17 0
18 21 0
18 24 0
19 14 0
19 21 0
19 30 0
20 5 0
20 10 0
20 25 0
21 18 0
21 19 0
21 31 0
22 13 0
22 32 0
22 33 0
22 34 0
23 14 0
23 35 0
23 36 0
23 37 0
24 18 0
24 38 0
24 39 0
24 40 0
25 20 0
25 41 0
25 42 0
25 43 0
26 12 0
27 6 0
28 15 0
29 17 0
30 19 0
31 21 0
32 22 0
33 22 0
34 22 0
35 23 0
36 23 0
37 23 0
38 24 0
39 24 0
40 24 0
41 25 0
42 25 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4806
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 92
NodeLabels
5 6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 3 0
1 4 0
1 6 0
1 11 0
2 9 0
2 13 0
3 1 0
4 1 0
5 20 0
6 1 0
6 8 0
6 27 0
7 9 0
7 10 0
7 12 0
8 6 0
8 12 0
8 15 0
9 2 0
9 7 0
9 16 0
10 7 0
10 13 0
10 20 0
11 1 0
11 14 0
11 17 0
12 7 0
12 8 0
12 26 0
13 2 0
13 10 0
13 22 0
14 11 0
14 19 0
14 23 0
15 8 0
15 16 0
15 28 0
16 0 0
16 9 0
16 15 0
17 11 0
17 18 0
17 29 0
18 17 0
18 21 0
18 24 0
19 14 0
19 21 0
19 30 0
20 5 0
20 10 0
20 25 0
21 18 0
21 19 0
21 31 0
22 13 0
22 32 0
22 33 0
22 34 0
23 14 0
23 35 0
23 36 0
23 37 0
24 18 0
24 38 0
24 39 0
24 40 0
25 20 0
25 41 0
25 42 0
25 43 0
26 12 0
27 6 0
28 15 0
29 17 0
30 19 0
31 21 0
32 22 0
33 22 0
34 22 0
35 23 0
36 23 0
37 23 0
38 24 0
39 24 0
40 24 0
41 25 0
42 25 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4806
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 19 30 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 17 29 0 0
AccumulatedOp: 4 10 20 0 0
AccumulatedOp: 4 20 25 0 0
AccumulatedOp: 4 19 30 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 44
NumEdges: 84
NodeLabels
5 6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 3 0
1 4 0
1 6 0
1 11 0
2 9 0
2 13 0
3 1 0
4 1 0
5 20 0
6 1 0
6 8 0
6 27 0
7 9 0
7 10 0
7 12 0
8 6 0
8 12 0
8 15 0
9 2 0
9 7 0
9 16 0
10 7 0
10 13 0
11 1 0
11 14 0
11 17 0
12 7 0
12 8 0
12 26 0
13 2 0
13 10 0
13 22 0
14 11 0
14 19 0
14 23 0
15 8 0
15 16 0
15 28 0
16 0 0
16 9 0
16 15 0
17 11 0
17 18 0
18 17 0
18 21 0
18 24 0
19 14 0
19 21 0
20 5 0
21 18 0
21 19 0
21 31 0
22 13 0
22 32 0
22 33 0
22 34 0
23 14 0
23 35 0
23 36 0
23 37 0
24 18 0
24 38 0
24 39 0
24 40 0
25 41 0
25 42 0
25 43 0
26 12 0
27 6 0
28 15 0
31 21 0
32 22 0
33 22 0
34 22 0
35 23 0
36 23 0
37 23 0
38 24 0
39 24 0
40 24 0
41 25 0
42 25 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 4806
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 13 30 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 13 22 0 0
AccumulatedOp: 0 10 0 4 2
AccumulatedOp: 5 13 29 0 0
AccumulatedOp: 4 5 20 0 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 1 20 0 4 0
AccumulatedOp: 5 17 22 0 0
AccumulatedOp: 5 19 25 0 0
AccumulatedOp: 5 13 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11998
GraphStart
GraphDataStart
ID: 14
NumNodes: 42
NumEdges: 88
NodeLabels
5 6 2 2 2 3 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 3 0
1 4 0
1 5 0
1 10 0
2 8 0
2 12 0
3 1 0
4 1 0
5 1 0
5 7 0
5 25 0
6 8 0
6 9 0
6 11 0
7 5 0
7 11 0
7 14 0
8 2 0
8 6 0
8 15 0
9 6 0
9 12 0
10 1 0
10 13 0
10 16 0
11 6 0
11 7 0
11 24 0
12 2 0
12 9 0
12 27 0
12 28 0
13 10 0
13 18 0
13 21 0
14 7 0
14 15 0
14 26 0
15 0 0
15 8 0
15 14 0
16 10 0
16 17 0
16 20 0
17 16 0
17 19 0
17 22 0
18 13 0
18 19 0
18 23 0
19 17 0
19 18 0
19 29 0
20 30 0
20 31 0
20 32 0
20 16 0
21 13 0
21 33 0
21 34 0
21 35 0
22 17 0
22 36 0
22 37 0
22 38 0
23 39 0
23 40 0
23 41 0
23 18 0
24 11 0
25 5 0
26 14 0
27 12 0
28 12 0
29 19 0
30 20 0
31 20 0
32 20 0
33 21 0
34 21 0
35 21 0
36 22 0
37 22 0
38 22 0
39 23 0
40 23 0
41 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 4806
TreeNodeGraphID: 21
Level: 12
SimplifiedLevel: 0
EditOperation: 5 20 29 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 20 30 0 0
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 0 2 0 2 6
AccumulatedOp: 0 10 0 4 3
AccumulatedOp: 5 17 25 0 0
AccumulatedOp: 5 19 20 0 0
AccumulatedOp: 5 20 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 860
GraphStart
GraphDataStart
ID: 21
NumNodes: 44
NumEdges: 92
NodeLabels
5 6 6 2 2 5 3 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 3 0
1 4 0
1 6 0
1 11 0
2 9 0
2 13 0
3 1 0
4 1 0
5 20 0
6 1 0
6 8 0
6 27 0
7 9 0
7 10 0
7 12 0
8 6 0
8 12 0
8 15 0
9 2 0
9 7 0
9 16 0
10 7 0
10 13 0
11 1 0
11 14 0
11 17 0
12 7 0
12 8 0
12 26 0
13 2 0
13 10 0
13 22 0
14 11 0
14 19 0
14 23 0
15 8 0
15 16 0
15 28 0
16 0 0
16 9 0
16 15 0
17 11 0
17 18 0
17 25 0
18 17 0
18 21 0
18 24 0
19 14 0
19 21 0
19 20 0
20 5 0
20 30 0
20 19 0
20 29 0
21 18 0
21 19 0
21 31 0
22 13 0
22 32 0
22 33 0
22 34 0
23 14 0
23 35 0
23 36 0
23 37 0
24 18 0
24 38 0
24 39 0
24 40 0
25 41 0
25 42 0
25 43 0
25 17 0
26 12 0
27 6 0
28 15 0
29 20 0
30 20 0
31 21 0
32 22 0
33 22 0
34 22 0
35 23 0
36 23 0
37 23 0
38 24 0
39 24 0
40 24 0
41 25 0
42 25 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 4806
TreeNodeGraphID: 32
Level: 12
SimplifiedLevel: 0
EditOperation: 5 23 33 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 25 42 0 0
AccumulatedOp: 0 31 0 5 7
AccumulatedOp: 0 33 0 5 4
AccumulatedOp: 4 14 23 0 0
AccumulatedOp: 5 18 42 0 0
AccumulatedOp: 5 25 33 0 0
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 5 14 44 0 0
AccumulatedOp: 4 18 24 0 0
AccumulatedOp: 5 24 33 0 0
AccumulatedOp: 5 23 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8807
GraphStart
GraphDataStart
ID: 32
NumNodes: 45
NumEdges: 96
NodeLabels
5 6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 7 5 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 3 0
1 4 0
1 6 0
1 11 0
2 9 0
2 13 0
3 1 0
4 1 0
5 20 0
6 1 0
6 8 0
6 27 0
7 9 0
7 10 0
7 12 0
8 6 0
8 12 0
8 15 0
9 2 0
9 7 0
9 16 0
10 7 0
10 13 0
10 20 0
11 1 0
11 14 0
11 17 0
12 7 0
12 8 0
12 26 0
13 2 0
13 10 0
13 22 0
14 11 0
14 19 0
14 44 0
15 8 0
15 16 0
15 28 0
16 0 0
16 9 0
16 15 0
17 11 0
17 18 0
17 29 0
18 17 0
18 21 0
18 42 0
19 14 0
19 21 0
19 30 0
20 5 0
20 10 0
20 25 0
21 18 0
21 19 0
21 31 0
22 13 0
22 32 0
22 33 0
22 34 0
23 35 0
23 36 0
23 37 0
23 33 0
24 38 0
24 39 0
24 40 0
24 33 0
25 20 0
25 41 0
25 43 0
25 33 0
26 12 0
27 6 0
28 15 0
29 17 0
30 19 0
31 21 0
32 22 0
33 22 0
33 25 0
33 24 0
33 23 0
34 22 0
35 23 0
36 23 0
37 23 0
38 24 0
39 24 0
40 24 0
41 25 0
42 18 0
43 25 0
44 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 4806
TreeNodeGraphID: 39
Level: 7
SimplifiedLevel: 0
EditOperation: 5 31 46 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 0 31 0 5 4
AccumulatedOp: 5 31 44 0 0
AccumulatedOp: 2 45 0 0 5
AccumulatedOp: 5 31 45 0 0
AccumulatedOp: 2 46 0 0 5
AccumulatedOp: 5 31 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7660
GraphStart
GraphDataStart
ID: 39
NumNodes: 47
NumEdges: 98
NodeLabels
7 6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 3 0
1 4 0
1 6 0
1 11 0
2 9 0
2 13 0
3 1 0
4 1 0
5 20 0
6 1 0
6 8 0
6 27 0
7 9 0
7 10 0
7 12 0
8 6 0
8 12 0
8 15 0
9 2 0
9 7 0
9 16 0
10 7 0
10 13 0
10 20 0
11 1 0
11 14 0
11 17 0
12 7 0
12 8 0
12 26 0
13 2 0
13 10 0
13 22 0
14 11 0
14 19 0
14 23 0
15 8 0
15 16 0
15 28 0
16 0 0
16 9 0
16 15 0
17 11 0
17 18 0
17 29 0
18 17 0
18 21 0
18 24 0
19 14 0
19 21 0
19 30 0
20 5 0
20 10 0
20 25 0
21 18 0
21 19 0
21 31 0
22 13 0
22 32 0
22 33 0
22 34 0
23 14 0
23 35 0
23 36 0
23 37 0
24 18 0
24 38 0
24 39 0
24 40 0
25 20 0
25 41 0
25 42 0
25 43 0
26 12 0
27 6 0
28 15 0
29 17 0
30 19 0
31 21 0
31 44 0
31 45 0
31 46 0
32 22 0
33 22 0
34 22 0
35 23 0
36 23 0
37 23 0
38 24 0
39 24 0
40 24 0
41 25 0
42 25 0
43 25 0
44 31 0
45 31 0
46 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
