BEGIN_EPT
AnchorID: 10531  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10531
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15907
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 118
NodeLabels
6 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
0 26 0
1 25 0
2 15 0
3 4 0
3 8 0
3 15 0
4 3 0
4 10 0
5 26 0
5 27 0
5 49 0
6 26 0
6 28 0
7 8 0
7 9 0
7 10 0
7 33 0
8 3 0
8 7 0
8 14 0
8 34 0
9 7 0
9 11 0
9 35 0
9 36 0
10 4 0
10 7 0
10 12 0
11 9 0
11 13 0
11 37 0
11 38 0
12 10 0
12 13 0
12 16 0
13 11 0
13 12 0
13 17 0
14 8 0
14 18 0
14 19 0
15 2 0
15 3 0
15 22 0
16 12 0
16 20 0
16 39 0
17 13 0
17 21 0
17 40 0
18 14 0
18 23 0
18 41 0
19 14 0
19 24 0
19 42 0
20 16 0
20 21 0
20 43 0
21 17 0
21 20 0
21 44 0
22 0 0
22 15 0
22 45 0
22 46 0
23 18 0
23 25 0
23 47 0
24 19 0
24 25 0
24 48 0
25 1 0
25 23 0
25 24 0
26 0 0
26 5 0
26 6 0
27 5 0
27 28 0
27 29 0
28 6 0
28 27 0
28 30 0
29 27 0
29 31 0
29 50 0
30 28 0
30 32 0
30 51 0
31 29 0
31 32 0
31 52 0
32 30 0
32 31 0
32 53 0
33 7 0
34 8 0
35 9 0
36 9 0
37 11 0
38 11 0
39 16 0
40 17 0
41 18 0
42 19 0
43 20 0
44 21 0
45 22 0
46 22 0
47 23 0
48 24 0
49 5 0
50 29 0
51 30 0
52 31 0
53 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
