BEGIN_EPT
AnchorID: 8299  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8299
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 86
NodeLabels
7 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 12 0
1 13 0
2 17 0
3 12 0
3 15 0
4 10 0
4 21 0
5 6 0
5 16 0
5 21 0
6 5 0
6 37 0
6 38 0
7 16 0
7 39 0
8 9 0
8 10 0
8 12 0
9 8 0
9 11 0
9 14 0
10 4 0
10 8 0
10 13 0
11 9 0
11 15 0
11 17 0
12 1 0
12 3 0
12 8 0
13 1 0
13 10 0
13 16 0
14 9 0
14 19 0
14 20 0
15 3 0
15 11 0
15 18 0
16 5 0
16 7 0
16 13 0
17 2 0
17 11 0
17 22 0
18 15 0
18 26 0
18 27 0
18 28 0
19 14 0
19 23 0
19 29 0
20 14 0
20 24 0
20 30 0
21 4 0
21 5 0
21 31 0
22 17 0
22 32 0
22 33 0
22 34 0
23 19 0
23 25 0
23 35 0
24 20 0
24 25 0
24 36 0
25 0 0
25 23 0
25 24 0
26 18 0
27 18 0
28 18 0
29 19 0
30 20 0
31 21 0
32 22 0
33 22 0
34 22 0
35 23 0
36 24 0
37 6 0
38 6 0
39 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8299
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 40 43 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 0 0 7 2
AccumulatedOp: 2 42 0 0 5
AccumulatedOp: 2 41 0 0 5
AccumulatedOp: 2 40 0 0 4
AccumulatedOp: 2 43 0 0 5
AccumulatedOp: 5 0 40 0 0
AccumulatedOp: 5 40 41 0 0
AccumulatedOp: 5 40 42 0 0
AccumulatedOp: 5 40 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7746
GraphStart
GraphDataStart
ID: 9
NumNodes: 44
NumEdges: 94
NodeLabels
2 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 
Edges
0 25 0
0 40 0
1 12 0
1 13 0
2 17 0
3 12 0
3 15 0
4 10 0
4 21 0
5 6 0
5 16 0
5 21 0
6 5 0
6 37 0
6 38 0
7 16 0
7 39 0
8 9 0
8 10 0
8 12 0
9 8 0
9 11 0
9 14 0
10 4 0
10 8 0
10 13 0
11 9 0
11 15 0
11 17 0
12 1 0
12 3 0
12 8 0
13 1 0
13 10 0
13 16 0
14 9 0
14 19 0
14 20 0
15 3 0
15 11 0
15 18 0
16 5 0
16 7 0
16 13 0
17 2 0
17 11 0
17 22 0
18 15 0
18 26 0
18 27 0
18 28 0
19 14 0
19 23 0
19 29 0
20 14 0
20 24 0
20 30 0
21 4 0
21 5 0
21 31 0
22 17 0
22 32 0
22 33 0
22 34 0
23 19 0
23 25 0
23 35 0
24 20 0
24 25 0
24 36 0
25 0 0
25 23 0
25 24 0
26 18 0
27 18 0
28 18 0
29 19 0
30 20 0
31 21 0
32 22 0
33 22 0
34 22 0
35 23 0
36 24 0
37 6 0
38 6 0
39 7 0
40 0 0
40 41 0
40 42 0
40 43 0
41 40 0
42 40 0
43 40 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
