BEGIN_EPT
AnchorID: 3953  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3953
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 66
NumEdges: 140
NodeLabels
1 1 1 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 28 0
2 28 0
3 17 0
3 29 0
4 15 0
5 10 0
5 11 0
5 14 0
6 12 0
6 13 0
6 15 0
7 8 0
7 20 0
7 23 0
8 7 0
8 16 0
9 20 0
9 25 0
10 5 0
10 12 0
10 40 0
10 41 0
11 5 0
11 13 0
11 38 0
11 39 0
12 6 0
12 10 0
12 44 0
12 45 0
13 6 0
13 11 0
13 42 0
13 43 0
14 5 0
14 17 0
14 18 0
15 4 0
15 6 0
15 16 0
16 8 0
16 15 0
16 19 0
17 3 0
17 14 0
17 21 0
18 14 0
18 22 0
18 46 0
19 16 0
19 20 0
19 47 0
20 7 0
20 9 0
20 19 0
21 17 0
21 24 0
21 48 0
22 18 0
22 24 0
22 49 0
23 7 0
23 26 0
23 28 0
24 21 0
24 22 0
24 50 0
25 9 0
25 26 0
25 27 0
26 23 0
26 25 0
26 51 0
27 25 0
27 30 0
27 32 0
28 0 0
28 1 0
28 2 0
28 23 0
29 3 0
29 35 0
29 52 0
29 53 0
30 27 0
30 31 0
30 54 0
31 30 0
31 33 0
31 36 0
32 27 0
32 34 0
32 55 0
33 31 0
33 34 0
33 37 0
34 32 0
34 33 0
34 56 0
35 29 0
35 57 0
35 58 0
35 59 0
36 31 0
36 60 0
36 61 0
36 62 0
37 33 0
37 63 0
37 64 0
37 65 0
38 11 0
39 11 0
40 10 0
41 10 0
42 13 0
43 13 0
44 12 0
45 12 0
46 18 0
47 19 0
48 21 0
49 22 0
50 24 0
51 26 0
52 29 0
53 29 0
54 30 0
55 32 0
56 34 0
57 35 0
58 35 0
59 35 0
60 36 0
61 36 0
62 36 0
63 37 0
64 37 0
65 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
