BEGIN_EPT
AnchorID: 19453  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19453
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 72
NodeLabels
7 7 6 1 1 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 19 0
2 17 0
3 22 0
4 22 0
5 18 0
5 22 0
6 8 0
6 17 0
6 26 0
7 9 0
7 17 0
7 27 0
8 6 0
8 11 0
8 12 0
9 7 0
9 15 0
9 16 0
10 13 0
10 14 0
10 21 0
11 8 0
11 13 0
11 23 0
12 8 0
12 14 0
12 24 0
13 0 0
13 10 0
13 11 0
14 10 0
14 12 0
14 25 0
15 9 0
15 19 0
15 28 0
16 9 0
16 20 0
16 29 0
17 2 0
17 6 0
17 7 0
18 5 0
18 19 0
18 20 0
19 1 0
19 15 0
19 18 0
20 16 0
20 18 0
20 30 0
21 10 0
21 31 0
21 32 0
21 33 0
22 3 0
22 4 0
22 5 0
22 34 0
23 11 0
24 12 0
25 14 0
26 6 0
27 7 0
28 15 0
29 16 0
30 20 0
31 21 0
32 21 0
33 21 0
34 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19453
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 35
NumEdges: 72
NodeLabels
5 7 6 1 1 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 19 0
2 17 0
3 22 0
4 22 0
5 18 0
5 22 0
6 8 0
6 17 0
6 26 0
7 9 0
7 17 0
7 27 0
8 6 0
8 11 0
8 12 0
9 7 0
9 15 0
9 16 0
10 13 0
10 14 0
10 21 0
11 8 0
11 13 0
11 23 0
12 8 0
12 14 0
12 24 0
13 0 0
13 10 0
13 11 0
14 10 0
14 12 0
14 25 0
15 9 0
15 19 0
15 28 0
16 9 0
16 20 0
16 29 0
17 2 0
17 6 0
17 7 0
18 5 0
18 19 0
18 20 0
19 1 0
19 15 0
19 18 0
20 16 0
20 18 0
20 30 0
21 10 0
21 31 0
21 32 0
21 33 0
22 3 0
22 4 0
22 5 0
22 34 0
23 11 0
24 12 0
25 14 0
26 6 0
27 7 0
28 15 0
29 16 0
30 20 0
31 21 0
32 21 0
33 21 0
34 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19453
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 21 32 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 4 0 1 5
AccumulatedOp: 0 1 0 7 5
AccumulatedOp: 4 21 32 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 35
NumEdges: 70
NodeLabels
5 5 6 1 5 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 19 0
2 17 0
3 22 0
4 22 0
5 18 0
5 22 0
6 8 0
6 17 0
6 26 0
7 9 0
7 17 0
7 27 0
8 6 0
8 11 0
8 12 0
9 7 0
9 15 0
9 16 0
10 13 0
10 14 0
10 21 0
11 8 0
11 13 0
11 23 0
12 8 0
12 14 0
12 24 0
13 0 0
13 10 0
13 11 0
14 10 0
14 12 0
14 25 0
15 9 0
15 19 0
15 28 0
16 9 0
16 20 0
16 29 0
17 2 0
17 6 0
17 7 0
18 5 0
18 19 0
18 20 0
19 1 0
19 15 0
19 18 0
20 16 0
20 18 0
20 30 0
21 10 0
21 31 0
21 33 0
22 3 0
22 4 0
22 5 0
22 34 0
23 11 0
24 12 0
25 14 0
26 6 0
27 7 0
28 15 0
29 16 0
30 20 0
31 21 0
33 21 0
34 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 19453
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 1 33 0 5 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 21 0 4 2
AccumulatedOp: 0 3 0 1 5
AccumulatedOp: 1 32 0 5 0
AccumulatedOp: 4 21 33 0 0
AccumulatedOp: 1 33 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6741
GraphStart
GraphDataStart
ID: 9
NumNodes: 33
NumEdges: 68
