BEGIN_EPT
AnchorID: 8792  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8792
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 90
NodeLabels
2 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 9 0
1 10 0
1 11 0
2 18 0
2 19 0
3 17 0
4 22 0
4 24 0
5 24 0
6 9 0
6 11 0
6 26 0
6 27 0
7 12 0
7 13 0
7 14 0
8 0 0
8 10 0
8 13 0
9 0 0
9 6 0
9 28 0
9 29 0
10 1 0
10 8 0
10 16 0
11 1 0
11 6 0
11 30 0
11 31 0
12 7 0
12 17 0
12 19 0
13 7 0
13 8 0
13 32 0
14 7 0
14 16 0
14 33 0
15 17 0
15 18 0
15 20 0
16 10 0
16 14 0
16 34 0
17 3 0
17 12 0
17 15 0
18 2 0
18 15 0
18 21 0
19 2 0
19 12 0
19 35 0
20 15 0
20 23 0
20 36 0
21 18 0
21 22 0
21 37 0
22 4 0
22 21 0
22 23 0
23 20 0
23 22 0
23 38 0
24 4 0
24 5 0
24 25 0
25 24 0
25 39 0
25 40 0
25 41 0
26 6 0
27 6 0
28 9 0
29 9 0
30 11 0
31 11 0
32 13 0
33 14 0
34 16 0
35 19 0
36 20 0
37 21 0
38 23 0
39 25 0
40 25 0
41 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8792
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 6 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 11 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 42
NumEdges: 88
NodeLabels
2 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 9 0
1 10 0
1 11 0
2 18 0
2 19 0
3 17 0
4 22 0
4 24 0
5 24 0
6 9 0
6 26 0
6 27 0
7 12 0
7 13 0
7 14 0
8 0 0
8 10 0
8 13 0
9 0 0
9 6 0
9 28 0
9 29 0
10 1 0
10 8 0
10 16 0
11 1 0
11 30 0
11 31 0
12 7 0
12 17 0
12 19 0
13 7 0
13 8 0
13 32 0
14 7 0
14 16 0
14 33 0
15 17 0
15 18 0
15 20 0
16 10 0
16 14 0
16 34 0
17 3 0
17 12 0
17 15 0
18 2 0
18 15 0
18 21 0
19 2 0
19 12 0
19 35 0
20 15 0
20 23 0
20 36 0
21 18 0
21 22 0
21 37 0
22 4 0
22 21 0
22 23 0
23 20 0
23 22 0
23 38 0
24 4 0
24 5 0
24 25 0
25 24 0
25 39 0
25 40 0
25 41 0
26 6 0
27 6 0
28 9 0
29 9 0
30 11 0
31 11 0
32 13 0
33 14 0
34 16 0
35 19 0
36 20 0
37 21 0
38 23 0
39 25 0
40 25 0
41 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8792
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 9 11 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 6 9 0 0
AccumulatedOp: 5 9 11 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 42
NumEdges: 88
NodeLabels
2 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 9 0
1 10 0
1 11 0
2 18 0
2 19 0
3 17 0
4 22 0
4 24 0
5 24 0
6 26 0
6 27 0
7 12 0
7 13 0
7 14 0
8 0 0
8 10 0
8 13 0
9 0 0
9 28 0
9 29 0
9 11 0
10 1 0
10 8 0
10 16 0
11 1 0
11 30 0
11 31 0
11 9 0
12 7 0
12 17 0
12 19 0
13 7 0
13 8 0
13 32 0
14 7 0
14 16 0
14 33 0
15 17 0
15 18 0
15 20 0
16 10 0
16 14 0
16 34 0
17 3 0
17 12 0
17 15 0
18 2 0
18 15 0
18 21 0
19 2 0
19 12 0
19 35 0
20 15 0
20 23 0
20 36 0
21 18 0
21 22 0
21 37 0
22 4 0
22 21 0
22 23 0
23 20 0
23 22 0
23 38 0
24 4 0
24 5 0
24 25 0
25 24 0
25 39 0
25 40 0
25 41 0
26 6 0
27 6 0
28 9 0
29 9 0
30 11 0
31 11 0
32 13 0
33 14 0
34 16 0
35 19 0
36 20 0
37 21 0
38 23 0
39 25 0
40 25 0
41 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 8792
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 6 37 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 21 37 0 0
AccumulatedOp: 5 6 21 0 0
AccumulatedOp: 5 6 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17374
GraphStart
GraphDataStart
ID: 6
NumNodes: 42
NumEdges: 90
NodeLabels
2 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 9 0
1 10 0
1 11 0
2 18 0
2 19 0
3 17 0
4 22 0
4 24 0
5 24 0
6 26 0
6 27 0
6 21 0
6 37 0
7 12 0
7 13 0
7 14 0
8 0 0
8 10 0
8 13 0
9 0 0
9 28 0
9 29 0
9 11 0
10 1 0
10 8 0
10 16 0
11 1 0
11 30 0
11 31 0
11 9 0
12 7 0
12 17 0
12 19 0
13 7 0
13 8 0
13 32 0
14 7 0
14 16 0
14 33 0
15 17 0
15 18 0
15 20 0
16 10 0
16 14 0
16 34 0
17 3 0
17 12 0
17 15 0
18 2 0
18 15 0
18 21 0
19 2 0
19 12 0
19 35 0
20 15 0
20 23 0
20 36 0
21 18 0
21 22 0
21 6 0
22 4 0
22 21 0
22 23 0
23 20 0
23 22 0
23 38 0
24 4 0
24 5 0
24 25 0
25 24 0
25 39 0
25 40 0
25 41 0
26 6 0
27 6 0
28 9 0
29 9 0
30 11 0
31 11 0
32 13 0
33 14 0
34 16 0
35 19 0
36 20 0
37 6 0
38 23 0
39 25 0
40 25 0
41 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 8792
TreeNodeGraphID: 13
Level: 10
SimplifiedLevel: 0
EditOperation: 5 6 43 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 2 42 0 0 3
AccumulatedOp: 5 25 42 0 0
AccumulatedOp: 2 43 0 0 5
AccumulatedOp: 5 6 42 0 0
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 5 24 42 0 0
AccumulatedOp: 5 6 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7395
GraphStart
GraphDataStart
ID: 13
NumNodes: 44
NumEdges: 94
NodeLabels
2 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 3 5 
Edges
0 8 0
0 9 0
1 10 0
1 11 0
2 18 0
2 19 0
3 17 0
4 22 0
4 24 0
5 24 0
6 26 0
6 27 0
6 42 0
6 43 0
7 12 0
7 13 0
7 14 0
8 0 0
8 10 0
8 13 0
9 0 0
9 28 0
9 29 0
9 11 0
10 1 0
10 8 0
10 16 0
11 1 0
11 30 0
11 31 0
11 9 0
12 7 0
12 17 0
12 19 0
13 7 0
13 8 0
13 32 0
14 7 0
14 16 0
14 33 0
15 17 0
15 18 0
15 20 0
16 10 0
16 14 0
16 34 0
17 3 0
17 12 0
17 15 0
18 2 0
18 15 0
18 21 0
19 2 0
19 12 0
19 35 0
20 15 0
20 23 0
20 36 0
21 18 0
21 22 0
21 37 0
22 4 0
22 21 0
22 23 0
23 20 0
23 22 0
23 38 0
24 4 0
24 5 0
24 42 0
25 39 0
25 40 0
25 41 0
25 42 0
26 6 0
27 6 0
28 9 0
29 9 0
30 11 0
31 11 0
32 13 0
33 14 0
34 16 0
35 19 0
36 20 0
37 21 0
38 23 0
39 25 0
40 25 0
41 25 0
42 25 0
42 6 0
42 24 0
43 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 8792
TreeNodeGraphID: 18
Level: 6
SimplifiedLevel: 0
EditOperation: 5 9 38 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 23 38 0 0
AccumulatedOp: 4 0 9 0 0
AccumulatedOp: 5 0 11 0 0
AccumulatedOp: 5 6 23 0 0
AccumulatedOp: 5 9 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19596
GraphStart
GraphDataStart
ID: 18
NumNodes: 42
NumEdges: 90
NodeLabels
2 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 11 0
1 10 0
1 11 0
2 18 0
2 19 0
3 17 0
4 22 0
4 24 0
5 24 0
6 9 0
6 26 0
6 27 0
6 23 0
7 12 0
7 13 0
7 14 0
8 0 0
8 10 0
8 13 0
9 6 0
9 28 0
9 29 0
9 38 0
10 1 0
10 8 0
10 16 0
11 1 0
11 30 0
11 31 0
11 0 0
12 7 0
12 17 0
12 19 0
13 7 0
13 8 0
13 32 0
14 7 0
14 16 0
14 33 0
15 17 0
15 18 0
15 20 0
16 10 0
16 14 0
16 34 0
17 3 0
17 12 0
17 15 0
18 2 0
18 15 0
18 21 0
19 2 0
19 12 0
19 35 0
20 15 0
20 23 0
20 36 0
21 18 0
21 22 0
21 37 0
22 4 0
22 21 0
22 23 0
23 20 0
23 22 0
23 6 0
24 4 0
24 5 0
24 25 0
25 24 0
25 39 0
25 40 0
25 41 0
26 6 0
27 6 0
28 9 0
29 9 0
30 11 0
31 11 0
32 13 0
33 14 0
34 16 0
35 19 0
36 20 0
37 21 0
38 9 0
39 25 0
40 25 0
41 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 8792
TreeNodeGraphID: 29
Level: 11
SimplifiedLevel: 0
EditOperation: 5 9 19 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 6 9 0 0
AccumulatedOp: 0 41 0 5 2
AccumulatedOp: 5 0 6 0 0
AccumulatedOp: 2 42 0 0 5
AccumulatedOp: 4 0 9 0 0
AccumulatedOp: 4 4 22 0 0
AccumulatedOp: 4 19 35 0 0
AccumulatedOp: 5 5 42 0 0
AccumulatedOp: 5 22 41 0 0
AccumulatedOp: 5 9 35 0 0
AccumulatedOp: 5 9 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14178
GraphStart
GraphDataStart
ID: 29
NumNodes: 43
NumEdges: 92
NodeLabels
2 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 8 0
0 6 0
1 10 0
1 11 0
2 18 0
2 19 0
3 17 0
4 24 0
5 24 0
5 42 0
6 11 0
6 26 0
6 27 0
6 0 0
7 12 0
7 13 0
7 14 0
8 0 0
8 10 0
8 13 0
9 28 0
9 29 0
9 35 0
9 19 0
10 1 0
10 8 0
10 16 0
11 1 0
11 6 0
11 30 0
11 31 0
12 7 0
12 17 0
12 19 0
13 7 0
13 8 0
13 32 0
14 7 0
14 16 0
14 33 0
15 17 0
15 18 0
15 20 0
16 10 0
16 14 0
16 34 0
17 3 0
17 12 0
17 15 0
18 2 0
18 15 0
18 21 0
19 2 0
19 12 0
19 9 0
20 15 0
20 23 0
20 36 0
21 18 0
21 22 0
21 37 0
22 21 0
22 23 0
22 41 0
23 20 0
23 22 0
23 38 0
24 4 0
24 5 0
24 25 0
25 24 0
25 39 0
25 40 0
25 41 0
26 6 0
27 6 0
28 9 0
29 9 0
30 11 0
31 11 0
32 13 0
33 14 0
34 16 0
35 9 0
36 20 0
37 21 0
38 23 0
39 25 0
40 25 0
41 25 0
41 22 0
42 5 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
