BEGIN_EPT
AnchorID: 21745  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21745
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 84
NodeLabels
7 6 6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 15 0
1 16 0
2 16 0
2 17 0
3 14 0
4 18 0
5 8 0
5 14 0
5 15 0
6 7 0
6 10 0
7 6 0
7 15 0
8 5 0
8 16 0
9 10 0
9 11 0
9 12 0
9 13 0
10 6 0
10 9 0
10 14 0
11 9 0
11 29 0
11 30 0
11 31 0
12 9 0
12 26 0
12 27 0
12 28 0
13 9 0
13 25 0
13 32 0
13 33 0
14 3 0
14 5 0
14 10 0
15 1 0
15 5 0
15 7 0
16 1 0
16 2 0
16 8 0
17 2 0
17 18 0
17 34 0
17 35 0
18 4 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
20 22 0
20 36 0
21 19 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 24 0
23 39 0
24 0 0
24 22 0
24 23 0
25 13 0
26 12 0
27 12 0
28 12 0
29 11 0
30 11 0
31 11 0
32 13 0
33 13 0
34 17 0
35 17 0
36 20 0
37 21 0
38 22 0
39 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21745
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 0 42 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 2 40 0 0 5
AccumulatedOp: 0 0 0 7 4
AccumulatedOp: 2 41 0 0 5
AccumulatedOp: 2 42 0 0 5
AccumulatedOp: 5 0 40 0 0
AccumulatedOp: 5 0 41 0 0
AccumulatedOp: 5 0 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1362
GraphStart
GraphDataStart
ID: 7
NumNodes: 43
NumEdges: 90
NodeLabels
4 6 6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
0 40 0
0 41 0
0 42 0
1 15 0
1 16 0
2 16 0
2 17 0
3 14 0
4 18 0
5 8 0
5 14 0
5 15 0
6 7 0
6 10 0
7 6 0
7 15 0
8 5 0
8 16 0
9 10 0
9 11 0
9 12 0
9 13 0
10 6 0
10 9 0
10 14 0
11 9 0
11 29 0
11 30 0
11 31 0
12 9 0
12 26 0
12 27 0
12 28 0
13 9 0
13 25 0
13 32 0
13 33 0
14 3 0
14 5 0
14 10 0
15 1 0
15 5 0
15 7 0
16 1 0
16 2 0
16 8 0
17 2 0
17 18 0
17 34 0
17 35 0
18 4 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
20 22 0
20 36 0
21 19 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 24 0
23 39 0
24 0 0
24 22 0
24 23 0
25 13 0
26 12 0
27 12 0
28 12 0
29 11 0
30 11 0
31 11 0
32 13 0
33 13 0
34 17 0
35 17 0
36 20 0
37 21 0
38 22 0
39 23 0
40 0 0
41 0 0
42 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21745
TreeNodeGraphID: 8
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 8
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 8
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18775
GraphStart
GraphDataStart
ID: 8
NumNodes: 40
NumEdges: 84
NodeLabels
8 6 6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 15 0
1 16 0
2 16 0
2 17 0
3 14 0
4 18 0
5 8 0
5 14 0
5 15 0
6 7 0
6 10 0
7 6 0
7 15 0
8 5 0
8 16 0
9 10 0
9 11 0
9 12 0
9 13 0
10 6 0
10 9 0
10 14 0
11 9 0
11 29 0
11 30 0
11 31 0
12 9 0
12 26 0
12 27 0
12 28 0
13 9 0
13 25 0
13 32 0
13 33 0
14 3 0
14 5 0
14 10 0
15 1 0
15 5 0
15 7 0
16 1 0
16 2 0
16 8 0
17 2 0
17 18 0
17 34 0
17 35 0
18 4 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
20 22 0
20 36 0
21 19 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 24 0
23 39 0
24 0 0
24 22 0
24 23 0
25 13 0
26 12 0
27 12 0
28 12 0
29 11 0
30 11 0
31 11 0
32 13 0
33 13 0
34 17 0
35 17 0
36 20 0
37 21 0
38 22 0
39 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
