BEGIN_EPT
AnchorID: 5255  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5255
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 106
NodeLabels
2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 11 0
1 12 0
1 21 0
2 16 0
2 24 0
3 17 0
3 28 0
4 19 0
4 27 0
5 12 0
6 18 0
7 8 0
7 9 0
7 12 0
8 7 0
8 11 0
8 32 0
8 33 0
9 7 0
9 10 0
9 30 0
9 31 0
10 0 0
10 9 0
10 34 0
10 35 0
11 0 0
11 8 0
11 36 0
11 37 0
12 1 0
12 5 0
12 7 0
13 14 0
13 20 0
13 22 0
14 13 0
14 18 0
14 28 0
15 17 0
15 18 0
15 25 0
16 2 0
16 19 0
16 20 0
17 3 0
17 15 0
17 23 0
18 6 0
18 14 0
18 15 0
19 4 0
19 16 0
19 26 0
20 13 0
20 16 0
20 38 0
21 1 0
21 23 0
21 29 0
22 13 0
22 26 0
22 39 0
23 17 0
23 21 0
23 40 0
24 2 0
24 27 0
24 41 0
24 42 0
25 15 0
25 29 0
25 46 0
26 19 0
26 22 0
26 45 0
27 4 0
27 24 0
27 43 0
27 44 0
28 3 0
28 14 0
28 47 0
29 21 0
29 25 0
29 48 0
30 9 0
31 9 0
32 8 0
33 8 0
34 10 0
35 10 0
36 11 0
37 11 0
38 20 0
39 22 0
40 23 0
41 24 0
42 24 0
43 27 0
44 27 0
45 26 0
46 25 0
47 28 0
48 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5255
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 49 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 49 0 0 5
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 50
NumEdges: 106
NodeLabels
2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 11 0
1 12 0
1 21 0
2 16 0
2 24 0
3 17 0
3 28 0
4 19 0
4 27 0
5 12 0
6 18 0
7 8 0
7 9 0
7 12 0
8 7 0
8 11 0
8 32 0
8 33 0
9 7 0
9 10 0
9 30 0
9 31 0
10 0 0
10 9 0
10 34 0
10 35 0
11 0 0
11 8 0
11 36 0
11 37 0
12 1 0
12 5 0
12 7 0
13 14 0
13 20 0
13 22 0
14 13 0
14 18 0
14 28 0
15 17 0
15 18 0
15 25 0
16 2 0
16 19 0
16 20 0
17 3 0
17 15 0
17 23 0
18 6 0
18 14 0
18 15 0
19 4 0
19 16 0
19 26 0
20 13 0
20 16 0
20 38 0
21 1 0
21 23 0
21 29 0
22 13 0
22 26 0
22 39 0
23 17 0
23 21 0
23 40 0
24 2 0
24 27 0
24 41 0
24 42 0
25 15 0
25 29 0
25 46 0
26 19 0
26 22 0
26 45 0
27 4 0
27 24 0
27 43 0
27 44 0
28 3 0
28 14 0
28 47 0
29 21 0
29 25 0
29 48 0
30 9 0
31 9 0
32 8 0
33 8 0
34 10 0
35 10 0
36 11 0
37 11 0
38 20 0
39 22 0
40 23 0
41 24 0
42 24 0
43 27 0
44 27 0
45 26 0
46 25 0
47 28 0
48 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 5255
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 24 28 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 28 47 0 0
AccumulatedOp: 4 24 27 0 0
AccumulatedOp: 5 24 28 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 50
NumEdges: 104
NodeLabels
2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 11 0
1 12 0
1 21 0
2 16 0
2 24 0
3 17 0
3 28 0
4 19 0
4 27 0
5 12 0
6 18 0
7 8 0
7 9 0
7 12 0
8 7 0
8 11 0
8 32 0
8 33 0
9 7 0
9 10 0
9 30 0
9 31 0
10 0 0
10 9 0
10 34 0
10 35 0
11 0 0
11 8 0
11 36 0
11 37 0
12 1 0
12 5 0
12 7 0
13 14 0
13 20 0
13 22 0
14 13 0
14 18 0
14 28 0
15 17 0
15 18 0
15 25 0
16 2 0
16 19 0
16 20 0
17 3 0
17 15 0
17 23 0
18 6 0
18 14 0
18 15 0
19 4 0
19 16 0
19 26 0
20 13 0
20 16 0
20 38 0
21 1 0
21 23 0
21 29 0
22 13 0
22 26 0
22 39 0
23 17 0
23 21 0
23 40 0
24 2 0
24 41 0
24 42 0
24 28 0
25 15 0
25 29 0
25 46 0
26 19 0
26 22 0
26 45 0
27 4 0
27 43 0
27 44 0
28 3 0
28 14 0
28 24 0
29 21 0
29 25 0
29 48 0
30 9 0
31 9 0
32 8 0
33 8 0
34 10 0
35 10 0
36 11 0
37 11 0
38 20 0
39 22 0
40 23 0
41 24 0
42 24 0
43 27 0
44 27 0
45 26 0
46 25 0
48 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 5255
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 27 49 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 41 0 5 1
AccumulatedOp: 0 2 0 2 1
AccumulatedOp: 0 42 0 5 1
AccumulatedOp: 4 2 16 0 0
AccumulatedOp: 5 16 47 0 0
AccumulatedOp: 5 27 49 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9153
GraphStart
GraphDataStart
ID: 10
NumNodes: 50
NumEdges: 106
NodeLabels
2 2 1 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 1 1 5 5 5 5 5 5 5 
Edges
0 10 0
0 11 0
1 12 0
1 21 0
2 24 0
3 17 0
3 28 0
4 19 0
4 27 0
5 12 0
6 18 0
7 8 0
7 9 0
7 12 0
8 7 0
8 11 0
8 32 0
8 33 0
9 7 0
9 10 0
9 30 0
9 31 0
10 0 0
10 9 0
10 34 0
10 35 0
11 0 0
11 8 0
11 36 0
11 37 0
12 1 0
12 5 0
12 7 0
13 14 0
13 20 0
13 22 0
14 13 0
14 18 0
14 28 0
15 17 0
15 18 0
15 25 0
16 19 0
16 20 0
16 47 0
17 3 0
17 15 0
17 23 0
18 6 0
18 14 0
18 15 0
19 4 0
19 16 0
19 26 0
20 13 0
20 16 0
20 38 0
21 1 0
21 23 0
21 29 0
22 13 0
22 26 0
22 39 0
23 17 0
23 21 0
23 40 0
24 2 0
24 41 0
24 42 0
24 28 0
25 15 0
25 29 0
25 46 0
26 19 0
26 22 0
26 45 0
27 4 0
27 43 0
27 44 0
27 49 0
28 3 0
28 14 0
28 24 0
29 21 0
29 25 0
29 48 0
30 9 0
31 9 0
32 8 0
33 8 0
34 10 0
35 10 0
36 11 0
37 11 0
38 20 0
39 22 0
40 23 0
41 24 0
42 24 0
43 27 0
44 27 0
45 26 0
46 25 0
47 16 0
48 29 0
49 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 5255
TreeNodeGraphID: 14
Level: 8
SimplifiedLevel: 0
EditOperation: 5 24 49 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 2 0 2 5
