BEGIN_EPT
AnchorID: 17334  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17334
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15757
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 96
NodeLabels
2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
0 10 0
1 8 0
1 25 0
2 16 0
2 19 0
3 20 0
3 27 0
4 19 0
5 15 0
5 16 0
6 9 0
6 11 0
6 13 0
7 0 0
7 8 0
7 12 0
8 1 0
8 7 0
8 9 0
9 6 0
9 8 0
9 28 0
10 0 0
10 14 0
10 29 0
10 30 0
11 6 0
11 12 0
11 31 0
12 7 0
12 11 0
12 32 0
13 6 0
13 15 0
13 33 0
14 10 0
14 17 0
14 18 0
15 5 0
15 13 0
15 19 0
16 2 0
16 5 0
16 20 0
17 14 0
17 21 0
17 34 0
18 14 0
18 22 0
18 35 0
19 2 0
19 4 0
19 15 0
20 3 0
20 16 0
20 24 0
21 17 0
21 23 0
21 36 0
22 18 0
22 23 0
22 37 0
23 21 0
23 22 0
23 38 0
24 20 0
24 26 0
24 39 0
25 1 0
25 40 0
25 41 0
25 42 0
26 24 0
26 27 0
26 43 0
27 3 0
27 26 0
27 44 0
28 9 0
29 10 0
30 10 0
31 11 0
32 12 0
33 13 0
34 17 0
35 18 0
36 21 0
37 22 0
38 23 0
39 24 0
40 25 0
41 25 0
42 25 0
43 26 0
44 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17334
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 3 0 2 6
AccumulatedOpsCount: 1
AccumulatedOp: 0 3 0 2 6
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 10144
CompletedDBGraphID: 5849
GraphStart
GraphDataStart
ID: 1
NumNodes: 45
NumEdges: 96
NodeLabels
2 2 2 6 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
0 10 0
1 8 0
1 25 0
2 16 0
2 19 0
3 20 0
3 27 0
4 19 0
5 15 0
5 16 0
6 9 0
6 11 0
6 13 0
7 0 0
7 8 0
7 12 0
8 1 0
8 7 0
8 9 0
9 6 0
9 8 0
9 28 0
10 0 0
10 14 0
10 29 0
10 30 0
11 6 0
11 12 0
11 31 0
12 7 0
12 11 0
12 32 0
13 6 0
13 15 0
13 33 0
14 10 0
14 17 0
14 18 0
15 5 0
15 13 0
15 19 0
16 2 0
16 5 0
16 20 0
17 14 0
17 21 0
17 34 0
18 14 0
18 22 0
18 35 0
19 2 0
19 4 0
19 15 0
20 3 0
20 16 0
20 24 0
21 17 0
21 23 0
21 36 0
22 18 0
22 23 0
22 37 0
23 21 0
23 22 0
23 38 0
24 20 0
24 26 0
24 39 0
25 1 0
25 40 0
25 41 0
25 42 0
26 24 0
26 27 0
26 43 0
27 3 0
27 26 0
27 44 0
28 9 0
29 10 0
30 10 0
31 11 0
32 12 0
33 13 0
34 17 0
35 18 0
36 21 0
37 22 0
38 23 0
39 24 0
40 25 0
41 25 0
42 25 0
43 26 0
44 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 17334
TreeNodeGraphID: 11
Level: 10
SimplifiedLevel: 0
EditOperation: 5 15 38 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 4 13 33 0 0
AccumulatedOp: 1 33 0 5 0
AccumulatedOp: 5 19 23 0 0
AccumulatedOp: 0 13 0 4 5
AccumulatedOp: 0 15 0 4 3
AccumulatedOp: 4 2 19 0 0
AccumulatedOp: 4 23 38 0 0
AccumulatedOp: 4 13 15 0 0
AccumulatedOp: 5 15 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2694
GraphStart
GraphDataStart
ID: 11
NumNodes: 44
NumEdges: 92
NodeLabels
2 2 5 2 2 3 4 4 4 4 4 4 4 5 4 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
0 10 0
1 8 0
1 25 0
2 16 0
