BEGIN_EPT
AnchorID: 6565  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6565
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11461
GraphStart
GraphDataStart
ID: 0
NumNodes: 66
NumEdges: 140
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 15 0
2 19 0
2 25 0
3 7 0
3 13 0
3 43 0
4 15 0
4 22 0
4 49 0
5 6 0
5 10 0
5 14 0
5 36 0
6 5 0
6 7 0
6 12 0
7 3 0
7 6 0
7 8 0
8 7 0
8 9 0
8 37 0
8 38 0
9 8 0
9 11 0
9 39 0
9 40 0
10 5 0
10 13 0
10 15 0
11 9 0
11 12 0
11 41 0
11 42 0
12 0 0
12 6 0
12 11 0
13 3 0
13 10 0
13 16 0
14 5 0
14 17 0
14 18 0
15 1 0
15 4 0
15 10 0
16 13 0
16 44 0
16 45 0
16 46 0
17 14 0
17 19 0
17 47 0
18 14 0
18 20 0
18 48 0
19 2 0
19 17 0
19 21 0
20 18 0
20 21 0
20 50 0
21 19 0
21 20 0
21 51 0
22 4 0
22 23 0
22 24 0
23 22 0
23 26 0
23 27 0
24 22 0
24 28 0
24 52 0
25 2 0
25 29 0
25 53 0
25 54 0
26 23 0
26 30 0
26 55 0
27 23 0
27 56 0
27 57 0
27 58 0
28 24 0
28 30 0
28 59 0
29 25 0
29 31 0
29 32 0
30 26 0
30 28 0
30 60 0
31 29 0
31 33 0
31 61 0
32 29 0
32 34 0
32 62 0
33 31 0
33 35 0
33 63 0
34 32 0
34 35 0
34 64 0
35 33 0
35 34 0
35 65 0
36 5 0
37 8 0
38 8 0
39 9 0
40 9 0
41 11 0
42 11 0
43 3 0
44 16 0
45 16 0
46 16 0
47 17 0
48 18 0
49 4 0
50 20 0
51 21 0
52 24 0
53 25 0
54 25 0
55 26 0
56 27 0
57 27 0
58 27 0
59 28 0
60 30 0
61 31 0
62 32 0
63 33 0
64 34 0
65 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6565
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 25 29 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 25 29 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 66
NumEdges: 138
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 15 0
2 19 0
2 25 0
3 7 0
3 13 0
3 43 0
4 15 0
4 22 0
4 49 0
5 6 0
5 10 0
5 14 0
5 36 0
6 5 0
6 7 0
6 12 0
7 3 0
7 6 0
7 8 0
8 7 0
8 9 0
8 37 0
8 38 0
9 8 0
9 11 0
9 39 0
9 40 0
10 5 0
10 13 0
10 15 0
11 9 0
11 12 0
11 41 0
11 42 0
12 0 0
12 6 0
12 11 0
13 3 0
13 10 0
13 16 0
14 5 0
14 17 0
14 18 0
15 1 0
15 4 0
15 10 0
16 13 0
16 44 0
16 45 0
16 46 0
17 14 0
17 19 0
17 47 0
18 14 0
18 20 0
18 48 0
19 2 0
19 17 0
19 21 0
20 18 0
20 21 0
20 50 0
21 19 0
21 20 0
21 51 0
22 4 0
22 23 0
22 24 0
23 22 0
23 26 0
23 27 0
24 22 0
24 28 0
24 52 0
25 2 0
25 53 0
25 54 0
26 23 0
26 30 0
26 55 0
27 23 0
27 56 0
27 57 0
27 58 0
28 24 0
28 30 0
28 59 0
29 31 0
29 32 0
30 26 0
30 28 0
30 60 0
31 29 0
31 33 0
31 61 0
32 29 0
32 34 0
32 62 0
33 31 0
33 35 0
33 63 0
34 32 0
34 35 0
34 64 0
35 33 0
35 34 0
35 65 0
36 5 0
37 8 0
38 8 0
39 9 0
40 9 0
41 11 0
42 11 0
43 3 0
44 16 0
45 16 0
46 16 0
47 17 0
48 18 0
49 4 0
50 20 0
51 21 0
52 24 0
53 25 0
54 25 0
55 26 0
56 27 0
57 27 0
58 27 0
59 28 0
60 30 0
61 31 0
62 32 0
63 33 0
64 34 0
65 35 0
GraphDataEnd
GraphEnd
NodeEnd
