BEGIN_EPT
AnchorID: 15976  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15976
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 90
NodeLabels
6 6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 14 0
1 19 0
1 21 0
2 15 0
2 18 0
3 15 0
4 16 0
5 21 0
6 14 0
6 16 0
6 31 0
7 8 0
7 9 0
7 23 0
7 24 0
8 7 0
8 10 0
8 25 0
8 26 0
9 7 0
9 11 0
9 27 0
9 28 0
10 8 0
10 12 0
10 13 0
11 9 0
11 12 0
11 29 0
11 30 0
12 0 0
12 10 0
12 11 0
13 10 0
13 14 0
13 15 0
14 0 0
14 6 0
14 13 0
15 2 0
15 3 0
15 13 0
16 4 0
16 6 0
16 17 0
17 16 0
17 19 0
17 32 0
17 33 0
18 2 0
18 20 0
18 36 0
18 37 0
19 1 0
19 17 0
19 34 0
19 35 0
20 18 0
20 38 0
20 39 0
20 40 0
21 1 0
21 5 0
21 22 0
22 21 0
22 41 0
22 42 0
22 43 0
23 7 0
24 7 0
25 8 0
26 8 0
27 9 0
28 9 0
29 11 0
30 11 0
31 6 0
32 17 0
33 17 0
34 19 0
35 19 0
36 18 0
37 18 0
38 20 0
39 20 0
40 20 0
41 22 0
42 22 0
43 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
