BEGIN_EPT
AnchorID: 22448  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22448
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 88
NodeLabels
7 6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 2 0
1 3 0
1 6 0
1 13 0
2 1 0
3 1 0
4 17 0
4 21 0
5 22 0
6 1 0
6 9 0
6 10 0
7 11 0
7 12 0
7 14 0
8 22 0
8 41 0
8 42 0
9 6 0
9 11 0
9 25 0
9 26 0
10 6 0
10 12 0
10 23 0
10 24 0
11 7 0
11 9 0
11 28 0
11 29 0
12 7 0
12 10 0
12 27 0
12 30 0
13 1 0
13 15 0
13 16 0
14 7 0
14 31 0
14 32 0
14 33 0
15 13 0
15 17 0
15 34 0
16 0 0
16 13 0
16 19 0
17 4 0
17 15 0
17 18 0
18 17 0
18 19 0
18 20 0
19 16 0
19 18 0
19 35 0
20 18 0
20 36 0
20 37 0
20 38 0
21 4 0
21 22 0
21 39 0
21 40 0
22 5 0
22 8 0
22 21 0
23 10 0
24 10 0
25 9 0
26 9 0
27 12 0
28 11 0
29 11 0
30 12 0
31 14 0
32 14 0
33 14 0
34 15 0
35 19 0
36 20 0
37 20 0
38 20 0
39 21 0
40 21 0
41 8 0
42 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22448
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 7 0 3 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 7 0 3 4
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 43
NumEdges: 88
NodeLabels
7 6 2 2 2 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 2 0
1 3 0
1 6 0
1 13 0
2 1 0
3 1 0
4 17 0
4 21 0
5 22 0
6 1 0
6 9 0
6 10 0
7 11 0
7 12 0
7 14 0
8 22 0
8 41 0
8 42 0
9 6 0
9 11 0
9 25 0
9 26 0
10 6 0
10 12 0
10 23 0
10 24 0
11 7 0
11 9 0
11 28 0
11 29 0
12 7 0
12 10 0
12 27 0
12 30 0
13 1 0
13 15 0
13 16 0
14 7 0
14 31 0
14 32 0
14 33 0
15 13 0
15 17 0
15 34 0
16 0 0
16 13 0
16 19 0
17 4 0
17 15 0
17 18 0
18 17 0
18 19 0
18 20 0
19 16 0
19 18 0
19 35 0
20 18 0
20 36 0
20 37 0
20 38 0
21 4 0
21 22 0
21 39 0
21 40 0
22 5 0
22 8 0
22 21 0
23 10 0
24 10 0
25 9 0
26 9 0
27 12 0
28 11 0
29 11 0
30 12 0
31 14 0
32 14 0
33 14 0
34 15 0
35 19 0
36 20 0
37 20 0
38 20 0
39 21 0
40 21 0
41 8 0
42 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 22448
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 4 14 33 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 14 31 0 0
AccumulatedOp: 4 14 32 0 0
AccumulatedOp: 5 7 32 0 0
AccumulatedOp: 0 14 0 4 5
AccumulatedOp: 1 31 0 5 0
AccumulatedOp: 4 14 33 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 42
NumEdges: 84
NodeLabels
7 6 2 2 2 2 3 4 3 4 4 4 4 4 5 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 2 0
1 3 0
1 6 0
1 13 0
2 1 0
3 1 0
4 17 0
4 21 0
5 22 0
6 1 0
6 9 0
6 10 0
7 11 0
7 12 0
7 14 0
7 31 0
8 22 0
8 40 0
8 41 0
9 6 0
9 11 0
9 25 0
9 26 0
10 6 0
10 12 0
10 23 0
10 24 0
11 7 0
11 9 0
11 28 0
11 29 0
12 7 0
12 10 0
12 27 0
12 30 0
13 1 0
13 15 0
13 16 0
14 7 0
15 13 0
15 17 0
15 33 0
16 0 0
16 13 0
16 19 0
17 4 0
17 15 0
17 18 0
18 17 0
18 19 0
18 20 0
19 16 0
19 18 0
19 34 0
20 18 0
20 35 0
20 36 0
20 37 0
21 4 0
21 22 0
21 38 0
21 39 0
22 5 0
22 8 0
22 21 0
23 10 0
24 10 0
25 9 0
26 9 0
27 12 0
