BEGIN_EPT
AnchorID: 18724  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18724
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 6 7
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15265
GraphStart
GraphDataStart
ID: 0
NumNodes: 26
NumEdges: 54
NodeLabels
7 2 2 3 3 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 6 0
1 8 0
2 9 0
3 9 0
3 10 0
3 22 0
4 10 0
4 13 0
5 6 0
5 7 0
5 15 0
5 16 0
6 1 0
6 5 0
6 9 0
6 17 0
7 5 0
7 8 0
7 18 0
7 19 0
8 1 0
8 7 0
8 20 0
8 21 0
9 2 0
9 3 0
9 6 0
10 3 0
10 4 0
10 11 0
11 10 0
11 12 0
11 23 0
12 11 0
12 14 0
12 24 0
13 4 0
13 14 0
13 25 0
14 0 0
14 12 0
14 13 0
15 5 0
16 5 0
17 6 0
18 7 0
19 7 0
20 8 0
21 8 0
22 3 0
23 11 0
24 12 0
25 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18724
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 4 0 3 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 4 0 3 4
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 26
NumEdges: 54
NodeLabels
7 2 2 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 6 0
1 8 0
2 9 0
3 9 0
3 10 0
3 22 0
4 10 0
4 13 0
5 6 0
5 7 0
5 15 0
5 16 0
6 1 0
6 5 0
6 9 0
6 17 0
7 5 0
7 8 0
7 18 0
7 19 0
8 1 0
8 7 0
8 20 0
8 21 0
9 2 0
9 3 0
9 6 0
10 3 0
10 4 0
10 11 0
11 10 0
11 12 0
11 23 0
12 11 0
12 14 0
12 24 0
13 4 0
13 14 0
13 25 0
14 0 0
14 12 0
14 13 0
15 5 0
16 5 0
17 6 0
18 7 0
19 7 0
20 8 0
21 8 0
22 3 0
23 11 0
24 12 0
25 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 18724
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 7 19 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 4 7 19 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 26
NumEdges: 50
NodeLabels
7 2 2 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 6 0
1 8 0
2 9 0
3 9 0
3 10 0
3 22 0
4 10 0
4 13 0
5 7 0
5 15 0
5 16 0
6 1 0
6 9 0
