BEGIN_EPT
AnchorID: 16197  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16197
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 73
NumEdges: 152
NodeLabels
6 6 2 2 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 9 0
0 17 0
1 4 0
1 5 0
1 10 0
1 26 0
2 0 0
3 0 0
4 1 0
5 1 0
6 24 0
7 31 0
7 38 0
8 36 0
8 39 0
9 0 0
9 12 0
9 13 0
10 1 0
10 23 0
10 25 0
11 22 0
11 24 0
11 56 0
12 9 0
12 14 0
12 42 0
12 43 0
13 9 0
13 15 0
13 40 0
13 41 0
14 12 0
14 16 0
14 46 0
14 47 0
15 13 0
15 16 0
15 44 0
15 45 0
16 14 0
16 15 0
16 48 0
16 49 0
17 0 0
17 18 0
17 19 0
18 17 0
18 20 0
18 50 0
19 17 0
19 21 0
19 51 0
20 18 0
20 22 0
20 52 0
21 19 0
21 22 0
21 53 0
22 11 0
22 20 0
22 21 0
23 10 0
23 24 0
23 54 0
23 55 0
24 6 0
24 11 0
24 23 0
25 10 0
25 27 0
25 28 0
26 1 0
26 29 0
26 30 0
27 25 0
27 31 0
27 57 0
28 25 0
28 32 0
28 58 0
29 26 0
29 34 0
29 59 0
30 26 0
30 35 0
30 60 0
31 7 0
31 27 0
31 36 0
32 28 0
32 36 0
32 61 0
33 34 0
33 35 0
33 37 0
34 29 0
34 33 0
34 62 0
35 30 0
35 33 0
35 63 0
36 8 0
36 31 0
36 32 0
37 33 0
37 64 0
37 65 0
37 66 0
38 7 0
38 67 0
38 68 0
38 69 0
39 8 0
39 70 0
39 71 0
39 72 0
40 13 0
41 13 0
42 12 0
43 12 0
44 15 0
45 15 0
46 14 0
47 14 0
48 16 0
49 16 0
50 18 0
51 19 0
52 20 0
53 21 0
54 23 0
55 23 0
56 11 0
57 27 0
58 28 0
59 29 0
60 30 0
61 32 0
62 34 0
63 35 0
64 37 0
65 37 0
66 37 0
67 38 0
68 38 0
69 38 0
70 39 0
71 39 0
72 39 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
