BEGIN_EPT
AnchorID: 17793  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17793
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 88
NodeLabels
2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 16 0
1 14 0
2 17 0
2 20 0
3 18 0
3 21 0
4 12 0
4 13 0
4 14 0
5 9 0
5 15 0
5 31 0
6 15 0
6 18 0
7 15 0
7 17 0
8 17 0
8 18 0
9 5 0
9 10 0
9 11 0
9 22 0
10 9 0
10 12 0
10 23 0
10 24 0
11 9 0
11 13 0
11 25 0
11 26 0
12 4 0
12 10 0
12 27 0
12 28 0
13 4 0
13 11 0
13 29 0
13 30 0
14 0 0
14 1 0
14 4 0
15 5 0
15 6 0
15 7 0
16 0 0
16 19 0
16 32 0
16 33 0
17 2 0
17 7 0
17 8 0
18 3 0
18 6 0
18 8 0
19 16 0
19 34 0
19 35 0
19 36 0
20 2 0
20 37 0
20 38 0
20 39 0
21 3 0
21 40 0
21 41 0
21 42 0
22 9 0
23 10 0
24 10 0
25 11 0
26 11 0
27 12 0
28 12 0
29 13 0
30 13 0
31 5 0
32 16 0
33 16 0
34 19 0
35 19 0
36 19 0
37 20 0
38 20 0
39 20 0
40 21 0
41 21 0
42 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
