BEGIN_EPT
AnchorID: 8080  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8080
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 78
NumEdges: 164
NodeLabels
2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 50 0
1 13 0
2 16 0
3 17 0
4 6 0
4 18 0
4 22 0
5 16 0
5 23 0
5 51 0
6 4 0
6 19 0
7 17 0
7 24 0
7 55 0
8 9 0
8 11 0
8 14 0
8 42 0
9 8 0
9 10 0
9 16 0
9 43 0
10 0 0
10 9 0
10 12 0
10 15 0
11 8 0
11 13 0
11 17 0
11 44 0
12 10 0
12 13 0
12 45 0
12 46 0
13 1 0
13 11 0
13 12 0
14 8 0
14 18 0
14 19 0
15 10 0
15 47 0
15 48 0
15 49 0
16 2 0
16 5 0
16 9 0
17 3 0
17 7 0
17 11 0
18 4 0
18 14 0
18 20 0
19 6 0
19 14 0
19 21 0
20 18 0
20 52 0
20 53 0
20 54 0
21 19 0
21 56 0
21 57 0
21 58 0
22 4 0
22 26 0
22 27 0
23 5 0
23 25 0
23 28 0
24 7 0
24 29 0
24 30 0
25 23 0
25 31 0
25 32 0
26 22 0
26 34 0
26 59 0
27 22 0
27 35 0
27 60 0
28 23 0
28 33 0
28 61 0
29 24 0
29 36 0
29 37 0
30 24 0
30 38 0
30 62 0
31 25 0
31 39 0
31 63 0
32 25 0
32 64 0
32 65 0
32 66 0
33 28 0
33 39 0
33 67 0
34 26 0
34 40 0
34 68 0
35 27 0
35 40 0
35 69 0
36 29 0
36 41 0
36 70 0
37 29 0
37 71 0
37 72 0
37 73 0
38 30 0
38 41 0
38 74 0
39 31 0
39 33 0
39 75 0
40 34 0
40 35 0
40 76 0
41 36 0
41 38 0
41 77 0
42 8 0
43 9 0
44 11 0
45 12 0
46 12 0
47 15 0
48 15 0
49 15 0
50 0 0
51 5 0
52 20 0
53 20 0
54 20 0
55 7 0
56 21 0
57 21 0
58 21 0
59 26 0
60 27 0
61 28 0
62 30 0
63 31 0
64 32 0
65 32 0
66 32 0
67 33 0
68 34 0
69 35 0
70 36 0
71 37 0
72 37 0
73 37 0
74 38 0
75 39 0
76 40 0
77 41 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
