BEGIN_EPT
AnchorID: 14616  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14616
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 59
NumEdges: 124
NodeLabels
6 2 2 2 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 9 0
0 10 0
1 0 0
2 0 0
3 16 0
3 23 0
4 15 0
4 24 0
5 29 0
5 35 0
6 30 0
6 36 0
7 23 0
8 24 0
9 0 0
9 11 0
9 13 0
10 0 0
10 12 0
10 14 0
11 9 0
11 17 0
11 38 0
12 10 0
12 18 0
12 37 0
13 9 0
13 20 0
13 40 0
14 10 0
14 19 0
14 39 0
15 4 0
15 18 0
15 19 0
16 3 0
16 17 0
16 20 0
17 11 0
17 16 0
17 42 0
18 12 0
18 15 0
18 41 0
19 14 0
19 15 0
19 43 0
20 13 0
20 16 0
20 44 0
21 23 0
21 25 0
21 27 0
22 24 0
22 26 0
22 28 0
23 3 0
23 7 0
23 21 0
24 4 0
24 8 0
24 22 0
25 21 0
25 29 0
25 45 0
26 22 0
26 30 0
26 46 0
27 21 0
27 32 0
27 48 0
28 22 0
28 31 0
28 47 0
29 5 0
29 25 0
29 33 0
30 6 0
30 26 0
30 34 0
31 28 0
31 34 0
31 50 0
32 27 0
32 33 0
32 49 0
33 29 0
33 32 0
33 52 0
34 30 0
34 31 0
34 51 0
35 5 0
35 56 0
35 57 0
35 58 0
36 6 0
36 53 0
36 54 0
36 55 0
37 12 0
38 11 0
39 14 0
40 13 0
41 18 0
42 17 0
43 19 0
44 20 0
45 25 0
46 26 0
47 28 0
48 27 0
49 32 0
50 31 0
51 34 0
52 33 0
53 36 0
54 36 0
55 36 0
56 35 0
57 35 0
58 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
