BEGIN_EPT
AnchorID: 14208  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14208
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4902
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 128
NodeLabels
7 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 13 0
2 18 0
2 28 0
3 18 0
4 6 0
4 12 0
4 13 0
5 20 0
5 22 0
5 24 0
6 4 0
6 7 0
6 8 0
6 32 0
7 6 0
7 9 0
7 33 0
7 34 0
8 6 0
8 10 0
8 35 0
8 36 0
9 7 0
9 11 0
9 37 0
9 38 0
10 8 0
10 11 0
10 39 0
10 40 0
11 9 0
11 10 0
11 41 0
11 42 0
12 4 0
12 15 0
12 16 0
13 1 0
13 4 0
13 14 0
14 13 0
14 15 0
14 17 0
15 12 0
15 14 0
15 18 0
16 12 0
16 43 0
16 44 0
16 45 0
17 14 0
17 19 0
17 46 0
18 2 0
18 3 0
18 15 0
19 17 0
19 20 0
19 21 0
20 5 0
20 19 0
20 23 0
21 19 0
21 22 0
21 47 0
22 5 0
22 21 0
22 25 0
23 20 0
23 48 0
23 49 0
23 50 0
24 5 0
24 26 0
24 27 0
25 22 0
25 51 0
25 52 0
25 53 0
26 24 0
26 29 0
26 54 0
27 24 0
27 30 0
27 55 0
28 2 0
28 56 0
28 57 0
28 58 0
29 0 0
29 26 0
29 31 0
30 27 0
30 31 0
30 59 0
31 29 0
31 30 0
31 60 0
32 6 0
33 7 0
34 7 0
35 8 0
36 8 0
37 9 0
38 9 0
39 10 0
40 10 0
41 11 0
42 11 0
43 16 0
44 16 0
45 16 0
46 17 0
47 21 0
48 23 0
49 23 0
50 23 0
51 25 0
52 25 0
53 25 0
54 26 0
55 27 0
56 28 0
57 28 0
58 28 0
59 30 0
60 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14208
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 61
NumEdges: 128
NodeLabels
5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 13 0
2 18 0
2 28 0
3 18 0
4 6 0
4 12 0
4 13 0
5 20 0
5 22 0
5 24 0
6 4 0
6 7 0
6 8 0
6 32 0
7 6 0
7 9 0
7 33 0
7 34 0
8 6 0
8 10 0
8 35 0
8 36 0
9 7 0
9 11 0
9 37 0
9 38 0
10 8 0
10 11 0
10 39 0
10 40 0
11 9 0
11 10 0
11 41 0
11 42 0
12 4 0
12 15 0
12 16 0
13 1 0
13 4 0
13 14 0
14 13 0
14 15 0
14 17 0
15 12 0
15 14 0
15 18 0
16 12 0
16 43 0
16 44 0
16 45 0
17 14 0
17 19 0
17 46 0
18 2 0
18 3 0
18 15 0
19 17 0
19 20 0
19 21 0
20 5 0
20 19 0
20 23 0
21 19 0
21 22 0
21 47 0
22 5 0
22 21 0
22 25 0
23 20 0
23 48 0
23 49 0
23 50 0
24 5 0
24 26 0
24 27 0
25 22 0
25 51 0
25 52 0
25 53 0
26 24 0
26 29 0
26 54 0
27 24 0
27 30 0
27 55 0
28 2 0
28 56 0
28 57 0
28 58 0
29 0 0
29 26 0
29 31 0
30 27 0
30 31 0
30 59 0
31 29 0
31 30 0
31 60 0
32 6 0
33 7 0
34 7 0
35 8 0
36 8 0
37 9 0
38 9 0
39 10 0
40 10 0
41 11 0
42 11 0
43 16 0
44 16 0
45 16 0
46 17 0
47 21 0
48 23 0
49 23 0
50 23 0
51 25 0
52 25 0
53 25 0
54 26 0
55 27 0
56 28 0
57 28 0
58 28 0
59 30 0
60 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14208
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 60 63 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 2 62 0 0 5
AccumulatedOp: 2 61 0 0 5
AccumulatedOp: 5 60 62 0 0
AccumulatedOp: 0 60 0 5 4
AccumulatedOp: 5 60 61 0 0
AccumulatedOp: 2 63 0 0 5
AccumulatedOp: 5 60 63 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 3300
CompletedDBGraphID: 7700
GraphStart
GraphDataStart
ID: 8
NumNodes: 64
NumEdges: 134
NodeLabels
