BEGIN_EPT
AnchorID: 5954  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5954
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 64
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 6 0
0 10 0
1 0 0
2 0 0
3 14 0
4 16 0
5 14 0
5 16 0
5 24 0
6 0 0
6 19 0
6 26 0
7 8 0
7 9 0
7 11 0
8 7 0
8 12 0
8 14 0
9 7 0
9 13 0
9 15 0
10 0 0
10 12 0
10 13 0
11 7 0
11 16 0
11 17 0
12 8 0
12 10 0
12 20 0
13 9 0
13 10 0
13 21 0
14 3 0
14 5 0
14 8 0
15 9 0
15 18 0
15 22 0
16 4 0
16 5 0
16 11 0
17 11 0
17 18 0
17 23 0
18 15 0
18 17 0
18 25 0
19 6 0
19 27 0
19 28 0
19 29 0
20 12 0
21 13 0
22 15 0
23 17 0
24 5 0
25 18 0
26 6 0
27 19 0
28 19 0
29 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5954
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 5 13 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 4 5 16 0 0
AccumulatedOp: 5 7 19 0 0
AccumulatedOp: 4 6 19 0 0
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 0 19 0 4 2
AccumulatedOp: 5 8 29 0 0
AccumulatedOp: 5 9 28 0 0
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 5 6 16 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 4 19 28 0 0
AccumulatedOp: 4 19 29 0 0
AccumulatedOp: 5 5 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 866
GraphStart
GraphDataStart
ID: 14
NumNodes: 30
NumEdges: 62
NodeLabels
6 2 2 5 2 4 3 4 4 4 4 4 4 4 4 4 4 4 4 2 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 6 0
0 10 0
1 0 0
2 0 0
3 14 0
4 16 0
5 14 0
5 24 0
5 13 0
6 0 0
6 26 0
6 16 0
7 9 0
7 11 0
7 19 0
8 12 0
8 14 0
8 29 0
9 7 0
9 15 0
9 28 0
10 0 0
10 12 0
10 13 0
11 7 0
11 16 0
11 17 0
12 8 0
12 10 0
12 20 0
13 10 0
13 21 0
13 5 0
14 3 0
14 5 0
14 8 0
15 9 0
15 18 0
15 22 0
16 4 0
16 11 0
16 6 0
17 11 0
17 18 0
17 23 0
18 15 0
18 17 0
18 25 0
19 27 0
19 7 0
20 12 0
21 13 0
22 15 0
23 17 0
24 5 0
25 18 0
26 6 0
27 19 0
28 9 0
29 8 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
