BEGIN_EPT
AnchorID: 8945  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8945
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 128
NodeLabels
2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
0 16 0
1 16 0
2 23 0
3 24 0
4 30 0
4 31 0
5 23 0
5 24 0
5 25 0
6 7 0
6 8 0
6 12 0
6 32 0
7 0 0
7 6 0
7 10 0
7 33 0
8 6 0
8 11 0
8 34 0
8 35 0
9 10 0
9 11 0
9 13 0
9 36 0
10 7 0
10 9 0
10 37 0
10 38 0
11 8 0
11 9 0
11 39 0
11 40 0
12 6 0
12 14 0
12 15 0
12 41 0
13 9 0
13 42 0
13 43 0
13 44 0
14 12 0
14 45 0
14 46 0
14 47 0
15 12 0
15 48 0
15 49 0
15 50 0
16 0 0
16 1 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
18 20 0
18 51 0
19 17 0
19 22 0
19 52 0
20 18 0
20 21 0
20 23 0
21 20 0
21 22 0
21 24 0
22 19 0
22 21 0
22 53 0
23 2 0
23 5 0
23 20 0
24 3 0
24 5 0
24 21 0
25 5 0
25 26 0
25 27 0
26 25 0
26 28 0
26 54 0
27 25 0
27 29 0
27 55 0
28 26 0
28 30 0
28 56 0
29 27 0
29 30 0
29 57 0
30 4 0
30 28 0
30 29 0
31 4 0
31 58 0
31 59 0
31 60 0
32 6 0
33 7 0
34 8 0
35 8 0
36 9 0
37 10 0
38 10 0
39 11 0
40 11 0
41 12 0
42 13 0
43 13 0
44 13 0
45 14 0
46 14 0
47 14 0
48 15 0
49 15 0
50 15 0
51 18 0
52 19 0
53 22 0
54 26 0
55 27 0
56 28 0
57 29 0
58 31 0
59 31 0
60 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
