BEGIN_EPT
AnchorID: 7104  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7104
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19218
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 136
NodeLabels
7 1 1 1 2 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 37 0
1 40 0
2 40 0
3 40 0
4 16 0
5 17 0
6 25 0
6 32 0
7 28 0
7 31 0
8 29 0
8 31 0
9 33 0
10 14 0
10 16 0
10 18 0
11 17 0
11 19 0
11 46 0
12 33 0
12 34 0
12 60 0
13 14 0
13 15 0
13 17 0
13 41 0
14 10 0
14 13 0
14 42 0
14 43 0
15 13 0
15 16 0
15 44 0
15 45 0
16 4 0
16 10 0
16 15 0
17 5 0
17 11 0
17 13 0
18 10 0
18 20 0
18 21 0
19 11 0
19 22 0
19 47 0
19 48 0
20 18 0
20 23 0
20 49 0
21 18 0
21 24 0
21 50 0
22 19 0
22 26 0
22 27 0
23 20 0
23 25 0
23 51 0
24 21 0
24 25 0
24 52 0
25 6 0
25 23 0
25 24 0
26 22 0
26 28 0
26 53 0
27 22 0
27 30 0
27 54 0
28 7 0
28 26 0
28 29 0
29 8 0
29 28 0
29 30 0
30 27 0
30 29 0
30 55 0
31 7 0
31 8 0
31 56 0
31 57 0
32 6 0
32 33 0
32 58 0
32 59 0
33 9 0
33 12 0
33 32 0
34 12 0
34 35 0
34 37 0
35 34 0
35 36 0
35 61 0
36 35 0
36 38 0
36 40 0
37 0 0
37 34 0
37 39 0
38 36 0
38 39 0
38 62 0
39 37 0
39 38 0
39 63 0
40 1 0
40 2 0
40 3 0
40 36 0
41 13 0
42 14 0
43 14 0
44 15 0
45 15 0
46 11 0
47 19 0
48 19 0
49 20 0
50 21 0
51 23 0
52 24 0
53 26 0
54 27 0
55 30 0
56 31 0
57 31 0
58 32 0
59 32 0
60 12 0
61 35 0
62 38 0
63 39 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
