BEGIN_EPT
AnchorID: 2645  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2645
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 106
NodeLabels
7 7 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 25 0
2 22 0
3 8 0
3 13 0
4 14 0
4 21 0
5 20 0
5 22 0
5 44 0
6 22 0
6 23 0
6 48 0
7 26 0
7 27 0
8 3 0
8 9 0
8 10 0
8 28 0
9 8 0
9 12 0
9 29 0
9 30 0
10 8 0
10 11 0
10 31 0
10 32 0
11 10 0
11 12 0
11 33 0
11 34 0
12 9 0
12 11 0
12 35 0
12 36 0
13 3 0
13 14 0
13 15 0
14 4 0
14 13 0
14 17 0
15 13 0
15 18 0
15 37 0
16 17 0
16 18 0
16 19 0
17 14 0
17 16 0
17 38 0
18 15 0
18 16 0
18 39 0
19 16 0
19 20 0
19 40 0
19 41 0
20 5 0
20 19 0
20 42 0
20 43 0
21 4 0
21 45 0
21 46 0
21 47 0
22 2 0
22 5 0
22 6 0
23 6 0
23 24 0
23 25 0
24 0 0
24 23 0
24 26 0
25 1 0
25 23 0
25 27 0
26 7 0
26 24 0
26 49 0
27 7 0
27 25 0
27 50 0
28 8 0
29 9 0
30 9 0
31 10 0
32 10 0
33 11 0
34 11 0
35 12 0
36 12 0
37 15 0
38 17 0
39 18 0
40 19 0
41 19 0
42 20 0
43 20 0
44 5 0
45 21 0
46 21 0
47 21 0
48 6 0
49 26 0
50 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
