BEGIN_EPT
AnchorID: 19078  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19078
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19533
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 110
NodeLabels
6 2 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 16 0
1 17 0
1 26 0
2 17 0
3 18 0
3 29 0
4 18 0
5 20 0
6 25 0
7 24 0
8 16 0
8 20 0
8 37 0
9 21 0
9 24 0
9 25 0
10 11 0
10 12 0
10 17 0
10 32 0
11 10 0
11 13 0
11 33 0
11 34 0
12 10 0
12 14 0
12 15 0
13 11 0
13 14 0
13 35 0
13 36 0
14 0 0
14 12 0
14 13 0
15 12 0
15 16 0
15 18 0
16 0 0
16 8 0
16 15 0
17 1 0
17 2 0
17 10 0
18 3 0
18 4 0
18 15 0
19 20 0
19 21 0
19 38 0
19 39 0
20 5 0
20 8 0
20 19 0
21 9 0
21 19 0
21 40 0
21 41 0
22 23 0
22 24 0
22 28 0
23 22 0
23 25 0
23 27 0
24 7 0
24 9 0
24 22 0
25 6 0
25 9 0
25 23 0
26 1 0
26 42 0
26 43 0
26 44 0
27 23 0
27 30 0
27 45 0
28 22 0
28 31 0
28 46 0
29 3 0
29 47 0
29 48 0
29 49 0
30 27 0
30 31 0
30 50 0
31 28 0
31 30 0
31 51 0
32 10 0
33 11 0
34 11 0
35 13 0
36 13 0
37 8 0
38 19 0
39 19 0
40 21 0
41 21 0
42 26 0
43 26 0
44 26 0
45 27 0
46 28 0
47 29 0
48 29 0
49 29 0
50 30 0
51 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19078
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 21 40 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 21 40 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 52
NumEdges: 108
NodeLabels
6 2 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 16 0
1 17 0
1 26 0
2 17 0
3 18 0
3 29 0
4 18 0
5 20 0
6 25 0
7 24 0
8 16 0
8 20 0
8 37 0
9 21 0
9 24 0
9 25 0
10 11 0
10 12 0
10 17 0
10 32 0
11 10 0
11 13 0
11 33 0
11 34 0
12 10 0
12 14 0
12 15 0
13 11 0
13 14 0
13 35 0
13 36 0
14 0 0
14 12 0
14 13 0
15 12 0
15 16 0
15 18 0
16 0 0
16 8 0
16 15 0
17 1 0
17 2 0
17 10 0
18 3 0
18 4 0
18 15 0
19 20 0
19 21 0
19 38 0
19 39 0
20 5 0
20 8 0
20 19 0
21 9 0
21 19 0
21 41 0
22 23 0
22 24 0
22 28 0
23 22 0
23 25 0
23 27 0
24 7 0
24 9 0
24 22 0
25 6 0
25 9 0
25 23 0
26 1 0
26 42 0
26 43 0
26 44 0
27 23 0
27 30 0
27 45 0
28 22 0
28 31 0
28 46 0
29 3 0
29 47 0
29 48 0
29 49 0
30 27 0
30 31 0
30 50 0
31 28 0
31 30 0
31 51 0
32 10 0
33 11 0
34 11 0
35 13 0
36 13 0
37 8 0
38 19 0
39 19 0
41 21 0
42 26 0
43 26 0
44 26 0
45 27 0
46 28 0
47 29 0
48 29 0
49 29 0
50 30 0
51 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19078
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 9 19 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 1 40 0 5 0
AccumulatedOp: 4 9 21 0 0
AccumulatedOp: 4 21 41 0 0
AccumulatedOp: 1 41 0 5 0
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 1 21 0 4 0
AccumulatedOp: 5 9 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 9595
CompletedDBGraphID: 2881
GraphStart
GraphDataStart
ID: 8
NumNodes: 49
NumEdges: 104
NodeLabels
