BEGIN_EPT
AnchorID: 20488  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20488
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 81
NumEdges: 168
NodeLabels
2 2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 21 0
1 32 0
2 21 0
3 26 0
3 37 0
4 28 0
4 36 0
5 30 0
5 38 0
6 31 0
6 39 0
7 39 0
8 13 0
8 18 0
8 48 0
9 10 0
9 14 0
9 17 0
9 42 0
10 9 0
10 13 0
10 43 0
10 44 0
11 12 0
11 13 0
11 15 0
12 11 0
12 16 0
12 19 0
12 45 0
13 8 0
13 10 0
13 11 0
14 9 0
14 15 0
14 46 0
14 47 0
15 0 0
15 11 0
15 14 0
16 12 0
16 18 0
16 21 0
17 9 0
17 20 0
17 22 0
18 8 0
18 16 0
18 23 0
19 12 0
19 24 0
19 25 0
20 17 0
20 26 0
20 49 0
21 1 0
21 2 0
21 16 0
22 17 0
22 27 0
22 50 0
23 18 0
23 51 0
23 52 0
23 53 0
24 19 0
24 28 0
24 54 0
25 19 0
25 29 0
25 55 0
26 3 0
26 20 0
26 30 0
27 22 0
27 30 0
27 56 0
28 4 0
28 24 0
28 31 0
29 25 0
29 31 0
29 57 0
30 5 0
30 26 0
30 27 0
31 6 0
31 28 0
31 29 0
32 1 0
32 33 0
32 34 0
32 58 0
33 32 0
33 35 0
33 59 0
33 60 0
34 32 0
34 61 0
34 62 0
34 63 0
35 33 0
35 64 0
35 65 0
35 66 0
36 4 0
36 40 0
36 67 0
