BEGIN_EPT
AnchorID: 9340  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9340
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 106
NodeLabels
2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 3 0
1 4 0
1 25 0
2 5 0
2 19 0
2 43 0
3 1 0
3 6 0
3 9 0
3 10 0
4 1 0
4 7 0
4 11 0
4 12 0
5 2 0
5 6 0
5 7 0
5 20 0
6 3 0
6 5 0
6 21 0
6 22 0
7 4 0
7 5 0
7 23 0
7 24 0
8 13 0
8 14 0
8 15 0
8 26 0
9 3 0
9 36 0
9 37 0
9 38 0
10 3 0
10 33 0
10 34 0
10 35 0
11 4 0
11 30 0
11 31 0
11 32 0
12 4 0
12 27 0
12 28 0
12 29 0
13 8 0
13 16 0
13 39 0
13 40 0
14 8 0
14 17 0
14 41 0
14 42 0
15 8 0
15 18 0
15 44 0
15 45 0
16 13 0
16 17 0
16 46 0
16 47 0
17 14 0
17 16 0
17 48 0
17 49 0
18 15 0
18 19 0
18 50 0
18 51 0
19 0 0
19 2 0
19 18 0
20 5 0
21 6 0
22 6 0
23 7 0
24 7 0
25 1 0
26 8 0
27 12 0
28 12 0
29 12 0
30 11 0
31 11 0
32 11 0
33 10 0
34 10 0
35 10 0
36 9 0
37 9 0
38 9 0
39 13 0
40 13 0
41 14 0
42 14 0
43 2 0
44 15 0
45 15 0
46 16 0
47 16 0
48 17 0
49 17 0
50 18 0
51 18 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
