BEGIN_EPT
AnchorID: 1316  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1316
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 106
NodeLabels
6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 19 0
1 20 0
1 26 0
2 22 0
2 26 0
3 7 0
3 8 0
3 11 0
4 9 0
4 10 0
4 12 0
5 12 0
5 24 0
6 16 0
6 24 0
7 3 0
7 10 0
7 27 0
7 28 0
8 3 0
8 9 0
8 29 0
8 30 0
9 4 0
9 8 0
9 33 0
9 34 0
10 4 0
10 7 0
10 31 0
10 32 0
11 3 0
11 13 0
11 35 0
11 36 0
12 4 0
12 5 0
12 14 0
13 11 0
13 17 0
13 18 0
14 12 0
14 15 0
14 16 0
15 14 0
15 19 0
15 21 0
16 0 0
16 6 0
16 14 0
17 13 0
17 20 0
17 37 0
18 13 0
18 23 0
18 38 0
19 0 0
19 15 0
19 25 0
20 1 0
20 17 0
20 22 0
21 15 0
21 39 0
21 40 0
21 41 0
22 2 0
22 20 0
22 23 0
23 18 0
23 22 0
23 42 0
24 5 0
24 6 0
24 43 0
25 19 0
25 44 0
25 45 0
25 46 0
26 1 0
26 2 0
26 47 0
26 48 0
27 7 0
28 7 0
29 8 0
30 8 0
31 10 0
32 10 0
33 9 0
34 9 0
35 11 0
36 11 0
37 17 0
38 18 0
39 21 0
40 21 0
41 21 0
42 23 0
43 24 0
44 25 0
45 25 0
46 25 0
47 26 0
48 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1316
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 1 26 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 26 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 49
NumEdges: 104
NodeLabels
6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 19 0
1 20 0
2 22 0
2 26 0
3 7 0
3 8 0
3 11 0
4 9 0
4 10 0
4 12 0
5 12 0
5 24 0
6 16 0
6 24 0
7 3 0
7 10 0
7 27 0
7 28 0
8 3 0
8 9 0
8 29 0
8 30 0
9 4 0
9 8 0
9 33 0
9 34 0
10 4 0
10 7 0
10 31 0
10 32 0
11 3 0
11 13 0
11 35 0
11 36 0
12 4 0
12 5 0
12 14 0
13 11 0
13 17 0
13 18 0
14 12 0
14 15 0
14 16 0
15 14 0
15 19 0
15 21 0
16 0 0
16 6 0
16 14 0
17 13 0
17 20 0
17 37 0
18 13 0
18 23 0
18 38 0
19 0 0
19 15 0
19 25 0
20 1 0
20 17 0
20 22 0
21 15 0
21 39 0
21 40 0
21 41 0
22 2 0
22 20 0
22 23 0
23 18 0
23 22 0
23 42 0
24 5 0
24 6 0
24 43 0
25 19 0
25 44 0
25 45 0
25 46 0
26 2 0
26 47 0
26 48 0
27 7 0
28 7 0
29 8 0
30 8 0
31 10 0
32 10 0
33 9 0
34 9 0
35 11 0
36 11 0
37 17 0
38 18 0
39 21 0
40 21 0
41 21 0
42 23 0
43 24 0
44 25 0
45 25 0
46 25 0
47 26 0
48 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1316
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 2 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 2 5
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 49
NumEdges: 104
NodeLabels
6 5 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 19 0
1 20 0
2 22 0
2 26 0
3 7 0
3 8 0
3 11 0
4 9 0
4 10 0
4 12 0
5 12 0
5 24 0
6 16 0
6 24 0
7 3 0
7 10 0
7 27 0
7 28 0
8 3 0
8 9 0
8 29 0
8 30 0
9 4 0
9 8 0
9 33 0
9 34 0
10 4 0
10 7 0
10 31 0
10 32 0
11 3 0
11 13 0
11 35 0
11 36 0
12 4 0
12 5 0
12 14 0
13 11 0
13 17 0
13 18 0
14 12 0
14 15 0
14 16 0
15 14 0
15 19 0
15 21 0
