BEGIN_EPT
AnchorID: 12534  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12534
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 66
NumEdges: 138
NodeLabels
7 6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 34 0
1 4 0
1 5 0
1 8 0
1 19 0
2 13 0
3 17 0
3 33 0
4 1 0
5 1 0
6 9 0
6 10 0
6 13 0
7 11 0
7 12 0
7 15 0
8 1 0
8 14 0
8 16 0
9 6 0
9 11 0
9 38 0
9 39 0
10 6 0
10 12 0
10 36 0
10 37 0
11 7 0
11 9 0
11 42 0
11 43 0
12 7 0
12 10 0
12 40 0
12 41 0
13 2 0
13 6 0
13 14 0
14 8 0
14 13 0
14 44 0
14 45 0
15 7 0
15 17 0
15 18 0
16 8 0
16 20 0
16 46 0
16 47 0
17 3 0
17 15 0
17 21 0
18 15 0
18 22 0
18 48 0
19 1 0
19 24 0
19 25 0
20 16 0
20 26 0
20 27 0
21 17 0
21 23 0
21 49 0
22 18 0
22 23 0
22 50 0
23 21 0
23 22 0
23 51 0
24 19 0
24 28 0
24 52 0
25 19 0
25 29 0
25 53 0
26 20 0
26 31 0
26 54 0
27 20 0
27 32 0
27 55 0
28 24 0
28 30 0
28 56 0
29 25 0
29 30 0
29 57 0
30 28 0
30 29 0
30 35 0
31 26 0
31 34 0
31 58 0
32 27 0
32 34 0
32 59 0
33 3 0
33 60 0
33 61 0
33 62 0
34 0 0
34 31 0
34 32 0
35 30 0
35 63 0
35 64 0
35 65 0
36 10 0
37 10 0
38 9 0
39 9 0
40 12 0
41 12 0
42 11 0
43 11 0
44 14 0
45 14 0
46 16 0
47 16 0
48 18 0
49 21 0
50 22 0
51 23 0
52 24 0
53 25 0
54 26 0
55 27 0
56 28 0
57 29 0
58 31 0
59 32 0
60 33 0
61 33 0
62 33 0
63 35 0
64 35 0
65 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12534
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 3
ChildIndices: 2 6 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 66
NumEdges: 138
NodeLabels
5 6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 34 0
1 4 0
1 5 0
1 8 0
1 19 0
2 13 0
3 17 0
3 33 0
4 1 0
5 1 0
6 9 0
6 10 0
6 13 0
7 11 0
7 12 0
7 15 0
8 1 0
8 14 0
8 16 0
9 6 0
9 11 0
9 38 0
9 39 0
10 6 0
10 12 0
10 36 0
10 37 0
11 7 0
11 9 0
11 42 0
11 43 0
12 7 0
12 10 0
12 40 0
12 41 0
13 2 0
13 6 0
13 14 0
14 8 0
14 13 0
14 44 0
14 45 0
15 7 0
15 17 0
15 18 0
16 8 0
16 20 0
16 46 0
16 47 0
17 3 0
17 15 0
17 21 0
18 15 0
18 22 0
18 48 0
19 1 0
19 24 0
19 25 0
20 16 0
20 26 0
20 27 0
21 17 0
21 23 0
21 49 0
22 18 0
22 23 0
22 50 0
23 21 0
23 22 0
23 51 0
24 19 0
24 28 0
24 52 0
25 19 0
25 29 0
25 53 0
26 20 0
26 31 0
26 54 0
27 20 0
27 32 0
27 55 0
28 24 0
28 30 0
28 56 0
29 25 0
29 30 0
29 57 0
30 28 0
30 29 0
30 35 0
31 26 0
31 34 0
31 58 0
32 27 0
32 34 0
32 59 0
33 3 0
33 60 0
33 61 0
33 62 0
34 0 0
34 31 0
34 32 0
35 30 0
35 63 0
35 64 0
35 65 0
36 10 0
37 10 0
38 9 0
39 9 0
40 12 0
41 12 0
42 11 0
43 11 0
44 14 0
45 14 0
46 16 0
47 16 0
48 18 0
49 21 0
50 22 0
51 23 0
52 24 0
53 25 0
54 26 0
55 27 0
56 28 0
57 29 0
58 31 0
59 32 0
60 33 0
61 33 0
62 33 0
63 35 0
64 35 0
65 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12534
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 8 16 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 8 16 0 0
ChildrenCount: 3
ChildIndices: 3 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 66
NumEdges: 136
NodeLabels
5 6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 34 0
1 4 0
1 5 0
1 8 0
1 19 0
2 13 0
3 17 0
3 33 0
4 1 0
5 1 0
6 9 0
6 10 0
6 13 0
7 11 0
7 12 0
7 15 0
8 1 0
8 14 0
9 6 0
9 11 0
9 38 0
9 39 0
10 6 0
10 12 0
10 36 0
10 37 0
11 7 0
11 9 0
11 42 0
11 43 0
12 7 0
12 10 0
12 40 0
12 41 0
