BEGIN_EPT
AnchorID: 20347  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20347
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 11806
CompletedDBGraphID: 19053
CompletedDBGraphID: 2629
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 114
NodeLabels
2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 23 0
1 11 0
2 13 0
3 24 0
4 7 0
5 7 0
6 9 0
6 11 0
6 12 0
7 4 0
7 5 0
7 30 0
8 9 0
8 10 0
8 13 0
8 31 0
9 6 0
9 8 0
9 32 0
9 33 0
10 8 0
10 11 0
10 34 0
10 35 0
11 1 0
11 6 0
11 10 0
12 6 0
12 16 0
12 17 0
13 0 0
13 2 0
13 8 0
14 15 0
14 20 0
14 21 0
14 36 0
15 14 0
15 18 0
15 19 0
16 12 0
16 18 0
16 37 0
17 12 0
17 19 0
17 38 0
18 15 0
18 16 0
18 39 0
19 15 0
19 17 0
19 40 0
20 14 0
20 22 0
20 41 0
20 42 0
21 14 0
21 43 0
21 44 0
21 45 0
22 20 0
22 46 0
22 47 0
22 48 0
23 0 0
23 24 0
23 49 0
23 50 0
24 3 0
24 23 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
26 28 0
26 51 0
27 25 0
27 29 0
27 52 0
28 26 0
28 30 0
28 53 0
29 27 0
29 30 0
29 54 0
30 7 0
30 28 0
30 29 0
31 8 0
32 9 0
33 9 0
34 10 0
35 10 0
36 14 0
37 16 0
38 17 0
39 18 0
40 19 0
41 20 0
42 20 0
43 21 0
44 21 0
45 21 0
46 22 0
47 22 0
48 22 0
49 23 0
50 23 0
51 26 0
52 27 0
53 28 0
54 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
