BEGIN_EPT
AnchorID: 3809  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3809
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 59
NumEdges: 122
NodeLabels
6 2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 22 0
1 13 0
2 14 0
3 21 0
4 24 0
5 13 0
5 17 0
5 18 0
6 14 0
6 17 0
7 8 0
7 19 0
7 25 0
8 7 0
8 21 0
8 23 0
9 20 0
9 24 0
9 47 0
10 11 0
10 12 0
10 13 0
10 14 0
11 10 0
11 15 0
11 34 0
11 35 0
12 10 0
12 16 0
12 32 0
12 33 0
13 1 0
13 5 0
13 10 0
14 2 0
14 6 0
14 10 0
15 11 0
15 36 0
15 40 0
15 41 0
16 12 0
16 37 0
16 38 0
16 39 0
17 0 0
17 5 0
17 6 0
18 5 0
18 42 0
18 43 0
18 44 0
19 7 0
19 20 0
19 26 0
20 9 0
20 19 0
20 21 0
21 3 0
21 8 0
21 20 0
22 0 0
22 24 0
22 45 0
22 46 0
23 8 0
23 27 0
23 28 0
24 4 0
24 9 0
24 22 0
25 7 0
25 48 0
25 49 0
25 50 0
26 19 0
26 51 0
26 52 0
26 53 0
27 23 0
27 29 0
27 54 0
28 23 0
28 30 0
28 55 0
29 27 0
29 31 0
29 56 0
30 28 0
30 31 0
30 57 0
31 29 0
31 30 0
31 58 0
32 12 0
33 12 0
34 11 0
35 11 0
36 15 0
37 16 0
38 16 0
39 16 0
40 15 0
41 15 0
42 18 0
43 18 0
44 18 0
45 22 0
46 22 0
47 9 0
48 25 0
49 25 0
50 25 0
51 26 0
52 26 0
53 26 0
54 27 0
55 28 0
56 29 0
57 30 0
58 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
