BEGIN_EPT
AnchorID: 19795  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19795
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 114
NodeLabels
6 1 1 1 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 24 0
2 24 0
3 24 0
4 23 0
5 31 0
6 11 0
6 13 0
6 14 0
7 12 0
7 15 0
7 37 0
8 9 0
8 11 0
9 8 0
9 14 0
10 23 0
10 25 0
10 47 0
11 6 0
11 8 0
11 12 0
12 7 0
12 11 0
12 33 0
12 34 0
13 6 0
13 16 0
13 35 0
13 36 0
14 0 0
14 6 0
14 9 0
15 7 0
15 17 0
15 19 0
16 13 0
16 38 0
16 39 0
16 40 0
17 15 0
17 18 0
17 41 0
18 17 0
18 21 0
18 24 0
19 15 0
19 22 0
19 42 0
20 0 0
20 23 0
20 43 0
20 44 0
21 18 0
21 22 0
21 45 0
22 19 0
22 21 0
22 46 0
23 4 0
23 10 0
23 20 0
24 1 0
24 2 0
24 3 0
24 18 0
25 10 0
25 27 0
25 28 0
26 29 0
26 30 0
26 31 0
27 25 0
27 29 0
27 48 0
28 25 0
28 30 0
28 49 0
29 26 0
29 27 0
29 50 0
30 26 0
30 28 0
30 51 0
31 5 0
31 26 0
31 32 0
32 31 0
32 52 0
32 53 0
32 54 0
33 12 0
34 12 0
35 13 0
36 13 0
37 7 0
38 16 0
39 16 0
40 16 0
41 17 0
42 19 0
43 20 0
44 20 0
45 21 0
46 22 0
47 10 0
48 27 0
49 28 0
50 29 0
51 30 0
52 32 0
53 32 0
54 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19795
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 2 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 1 5
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 55
NumEdges: 114
NodeLabels
6 1 5 1 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 24 0
2 24 0
3 24 0
4 23 0
5 31 0
6 11 0
6 13 0
6 14 0
7 12 0
7 15 0
7 37 0
8 9 0
8 11 0
9 8 0
9 14 0
10 23 0
10 25 0
10 47 0
11 6 0
11 8 0
11 12 0
12 7 0
12 11 0
12 33 0
12 34 0
13 6 0
13 16 0
13 35 0
13 36 0
14 0 0
14 6 0
14 9 0
15 7 0
15 17 0
15 19 0
16 13 0
16 38 0
16 39 0
16 40 0
17 15 0
17 18 0
17 41 0
18 17 0
18 21 0
18 24 0
19 15 0
19 22 0
19 42 0
20 0 0
20 23 0
20 43 0
20 44 0
21 18 0
21 22 0
21 45 0
22 19 0
22 21 0
22 46 0
23 4 0
23 10 0
23 20 0
24 1 0
24 2 0
24 3 0
24 18 0
25 10 0
25 27 0
25 28 0
26 29 0
26 30 0
26 31 0
27 25 0
27 29 0
27 48 0
28 25 0
28 30 0
28 49 0
29 26 0
29 27 0
29 50 0
30 26 0
30 28 0
30 51 0
31 5 0
31 26 0
31 32 0
32 31 0
32 52 0
32 53 0
32 54 0
33 12 0
34 12 0
35 13 0
36 13 0
37 7 0
38 16 0
39 16 0
40 16 0
41 17 0
42 19 0
43 20 0
44 20 0
45 21 0
46 22 0
47 10 0
48 27 0
49 28 0
50 29 0
51 30 0
52 32 0
53 32 0
54 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19795
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 18 24 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 45 0 5 7
AccumulatedOp: 0 3 0 1 5
AccumulatedOp: 4 18 24 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 55
NumEdges: 112
NodeLabels
6 1 5 5 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 24 0
2 24 0
3 24 0
4 23 0
5 31 0
6 11 0
6 13 0
6 14 0
7 12 0
7 15 0
7 37 0
8 9 0
8 11 0
9 8 0
9 14 0
10 23 0
10 25 0
10 47 0
11 6 0
11 8 0
11 12 0
12 7 0
12 11 0
12 33 0
12 34 0
13 6 0
13 16 0
13 35 0
13 36 0
14 0 0
14 6 0
14 9 0
15 7 0
15 17 0
15 19 0
16 13 0
16 38 0
16 39 0
16 40 0
17 15 0
17 18 0
17 41 0
18 17 0
18 21 0
19 15 0
19 22 0
19 42 0
20 0 0
20 23 0
20 43 0
20 44 0
21 18 0
21 22 0
21 45 0
22 19 0
22 21 0
22 46 0
23 4 0
23 10 0
23 20 0
24 1 0
24 2 0
24 3 0
25 10 0
25 27 0
25 28 0
26 29 0
26 30 0
26 31 0
27 25 0
27 29 0
27 48 0
28 25 0
28 30 0
28 49 0
29 26 0
29 27 0
29 50 0
30 26 0
30 28 0
30 51 0
31 5 0
31 26 0
31 32 0
32 31 0
32 52 0
32 53 0
32 54 0
33 12 0
34 12 0
35 13 0
36 13 0
37 7 0
38 16 0
39 16 0
40 16 0
41 17 0
42 19 0
43 20 0
44 20 0
45 21 0
46 22 0
47 10 0
48 27 0
49 28 0
50 29 0
51 30 0
52 32 0
53 32 0
54 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 19795
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 20 24 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 1 0 1 5
AccumulatedOp: 5 18 44 0 0
AccumulatedOp: 4 20 44 0 0
AccumulatedOp: 5 20 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 7131
CompletedDBGraphID: 16042
GraphStart
GraphDataStart
ID: 8
NumNodes: 55
NumEdges: 114
NodeLabels
6 5 5 5 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 24 0
2 24 0
3 24 0
4 23 0
5 31 0
6 11 0
6 13 0
6 14 0
7 12 0
7 15 0
7 37 0
8 9 0
8 11 0
9 8 0
9 14 0
10 23 0
10 25 0
10 47 0
11 6 0
11 8 0
11 12 0
12 7 0
12 11 0
12 33 0
12 34 0
13 6 0
13 16 0
13 35 0
13 36 0
14 0 0
14 6 0
14 9 0
15 7 0
15 17 0
15 19 0
16 13 0
16 38 0
16 39 0
16 40 0
17 15 0
17 18 0
17 41 0
18 17 0
18 21 0
18 44 0
19 15 0
19 22 0
19 42 0
20 0 0
20 23 0
20 43 0
20 24 0
21 18 0
21 22 0
21 45 0
22 19 0
22 21 0
22 46 0
23 4 0
23 10 0
23 20 0
24 1 0
24 2 0
24 3 0
24 20 0
25 10 0
25 27 0
25 28 0
26 29 0
26 30 0
26 31 0
27 25 0
27 29 0
27 48 0
28 25 0
28 30 0
28 49 0
29 26 0
29 27 0
29 50 0
30 26 0
30 28 0
30 51 0
31 5 0
31 26 0
31 32 0
32 31 0
32 52 0
32 53 0
32 54 0
33 12 0
34 12 0
35 13 0
36 13 0
37 7 0
38 16 0
39 16 0
40 16 0
41 17 0
42 19 0
43 20 0
44 18 0
45 21 0
46 22 0
47 10 0
48 27 0
49 28 0
50 29 0
51 30 0
52 32 0
53 32 0
54 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 19795
TreeNodeGraphID: 14
Level: 10
SimplifiedLevel: 0
EditOperation: 5 18 55 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 31 32 0 0
AccumulatedOp: 0 1 0 1 2
AccumulatedOp: 5 1 31 0 0
AccumulatedOp: 5 24 32 0 0
AccumulatedOp: 2 55 0 0 5
AccumulatedOp: 5 18 55 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4930
GraphStart
GraphDataStart
ID: 14
NumNodes: 56
NumEdges: 116
NodeLabels
6 2 5 5 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 24 0
1 31 0
2 24 0
3 24 0
4 23 0
5 31 0
6 11 0
6 13 0
6 14 0
7 12 0
7 15 0
7 37 0
8 9 0
8 11 0
9 8 0
9 14 0
10 23 0
10 25 0
10 47 0
11 6 0
11 8 0
11 12 0
12 7 0
12 11 0
12 33 0
12 34 0
13 6 0
13 16 0
13 35 0
13 36 0
14 0 0
14 6 0
14 9 0
15 7 0
15 17 0
15 19 0
16 13 0
16 38 0
16 39 0
16 40 0
17 15 0
17 18 0
17 41 0
18 17 0
18 21 0
18 55 0
19 15 0
19 22 0
19 42 0
20 0 0
20 23 0
20 43 0
20 44 0
21 18 0
21 22 0
21 45 0
22 19 0
22 21 0
22 46 0
23 4 0
23 10 0
23 20 0
24 1 0
24 2 0
24 3 0
24 32 0
25 10 0
25 27 0
25 28 0
26 29 0
26 30 0
26 31 0
27 25 0
27 29 0
27 48 0
28 25 0
28 30 0
28 49 0
29 26 0
29 27 0
29 50 0
30 26 0
30 28 0
30 51 0
31 5 0
31 26 0
31 1 0
32 52 0
32 53 0
32 54 0
32 24 0
33 12 0
34 12 0
35 13 0
36 13 0
37 7 0
38 16 0
39 16 0
40 16 0
41 17 0
42 19 0
43 20 0
44 20 0
45 21 0
46 22 0
47 10 0
48 27 0
49 28 0
50 29 0
51 30 0
52 32 0
53 32 0
54 32 0
55 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 19795
TreeNodeGraphID: 27
Level: 14
SimplifiedLevel: 0
EditOperation: 5 13 37 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 4 13 16 0 0
AccumulatedOp: 0 1 0 1 4
AccumulatedOp: 0 3 0 1 2
AccumulatedOp: 5 1 3 0 0
AccumulatedOp: 4 3 24 0 0
AccumulatedOp: 4 7 12 0 0
AccumulatedOp: 0 7 0 3 5
AccumulatedOp: 5 16 31 0 0
AccumulatedOp: 0 24 0 4 3
AccumulatedOp: 4 7 37 0 0
AccumulatedOp: 5 1 12 0 0
AccumulatedOp: 5 13 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11151
GraphStart
GraphDataStart
ID: 27
NumNodes: 55
NumEdges: 114
NodeLabels
6 4 5 2 2 5 3 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 24 0
1 3 0
1 12 0
2 24 0
3 1 0
4 23 0
5 31 0
6 11 0
6 13 0
6 14 0
7 15 0
8 9 0
8 11 0
9 8 0
9 14 0
10 23 0
10 25 0
10 47 0
11 6 0
11 8 0
11 12 0
12 11 0
12 33 0
12 34 0
12 1 0
13 6 0
13 35 0
13 36 0
13 37 0
14 0 0
14 6 0
14 9 0
15 7 0
15 17 0
15 19 0
16 38 0
16 39 0
16 40 0
16 31 0
17 15 0
17 18 0
17 41 0
18 17 0
18 21 0
18 24 0
19 15 0
19 22 0
19 42 0
20 0 0
20 23 0
20 43 0
20 44 0
21 18 0
21 22 0
21 45 0
22 19 0
22 21 0
22 46 0
23 4 0
23 10 0
23 20 0
24 1 0
24 2 0
24 18 0
25 10 0
25 27 0
25 28 0
26 29 0
26 30 0
26 31 0
27 25 0
27 29 0
27 48 0
28 25 0
28 30 0
28 49 0
29 26 0
29 27 0
29 50 0
30 26 0
30 28 0
30 51 0
31 5 0
31 26 0
31 32 0
31 16 0
32 31 0
32 52 0
32 53 0
32 54 0
33 12 0
34 12 0
35 13 0
36 13 0
37 13 0
38 16 0
39 16 0
40 16 0
41 17 0
42 19 0
43 20 0
44 20 0
45 21 0
46 22 0
47 10 0
48 27 0
49 28 0
50 29 0
51 30 0
52 32 0
53 32 0
54 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 19795
TreeNodeGraphID: 28
Level: 1
SimplifiedLevel: 0
EditOperation: 4 5 31 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 31 0 0
ChildrenCount: 2
ChildIndices: 7 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 28
NumNodes: 55
NumEdges: 112
NodeLabels
6 1 1 1 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 24 0
2 24 0
3 24 0
4 23 0
6 11 0
6 13 0
6 14 0
7 12 0
7 15 0
7 37 0
8 9 0
8 11 0
9 8 0
9 14 0
10 23 0
10 25 0
10 47 0
11 6 0
11 8 0
11 12 0
12 7 0
12 11 0
12 33 0
12 34 0
13 6 0
13 16 0
13 35 0
13 36 0
14 0 0
14 6 0
14 9 0
15 7 0
15 17 0
15 19 0
16 13 0
16 38 0
16 39 0
16 40 0
17 15 0
17 18 0
17 41 0
18 17 0
18 21 0
18 24 0
19 15 0
19 22 0
19 42 0
20 0 0
20 23 0
20 43 0
20 44 0
21 18 0
21 22 0
21 45 0
22 19 0
22 21 0
22 46 0
23 4 0
23 10 0
23 20 0
24 1 0
24 2 0
24 3 0
24 18 0
25 10 0
25 27 0
25 28 0
26 29 0
26 30 0
26 31 0
27 25 0
27 29 0
27 48 0
28 25 0
28 30 0
28 49 0
29 26 0
29 27 0
29 50 0
30 26 0
30 28 0
30 51 0
31 26 0
31 32 0
32 31 0
32 52 0
32 53 0
32 54 0
33 12 0
34 12 0
35 13 0
36 13 0
37 7 0
38 16 0
39 16 0
40 16 0
41 17 0
42 19 0
43 20 0
44 20 0
45 21 0
46 22 0
47 10 0
48 27 0
49 28 0
50 29 0
51 30 0
52 32 0
53 32 0
54 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 19795
TreeNodeGraphID: 29
Level: 2
SimplifiedLevel: 0
EditOperation: 1 5 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 5 0 2 0
ChildrenCount: 2
ChildIndices: 8 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 29
NumNodes: 54
NumEdges: 112
NodeLabels
6 1 1 1 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 19 0
1 23 0
2 23 0
3 23 0
4 22 0
5 10 0
5 12 0
5 13 0
6 11 0
6 14 0
6 36 0
7 8 0
7 10 0
8 7 0
8 13 0
9 22 0
9 24 0
9 46 0
10 5 0
10 7 0
10 11 0
11 6 0
11 10 0
11 32 0
11 33 0
12 5 0
12 15 0
12 34 0
12 35 0
13 0 0
13 5 0
13 8 0
14 6 0
14 16 0
14 18 0
15 12 0
15 37 0
15 38 0
15 39 0
16 14 0
16 17 0
16 40 0
17 16 0
17 20 0
17 23 0
18 14 0
18 21 0
18 41 0
19 0 0
19 22 0
19 42 0
19 43 0
20 17 0
20 21 0
20 44 0
21 18 0
21 20 0
21 45 0
22 4 0
22 9 0
22 19 0
23 1 0
23 2 0
23 3 0
23 17 0
24 9 0
24 26 0
24 27 0
25 28 0
25 29 0
25 30 0
26 24 0
26 28 0
26 47 0
27 24 0
27 29 0
27 48 0
28 25 0
28 26 0
28 49 0
29 25 0
29 27 0
29 50 0
30 25 0
30 31 0
31 30 0
31 51 0
31 52 0
31 53 0
32 11 0
33 11 0
34 12 0
35 12 0
36 6 0
37 15 0
38 15 0
39 15 0
40 16 0
41 18 0
42 19 0
43 19 0
44 20 0
45 21 0
46 9 0
47 26 0
48 27 0
49 28 0
50 29 0
51 31 0
52 31 0
53 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 19795
TreeNodeGraphID: 30
Level: 3
SimplifiedLevel: 0
EditOperation: 0 31 0 4 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 31 0 4 2
ChildrenCount: 1
ChildIndices: 9
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22231
GraphStart
GraphDataStart
ID: 30
NumNodes: 54
NumEdges: 112
NodeLabels
6 1 1 1 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 19 0
1 23 0
2 23 0
3 23 0
4 22 0
5 10 0
5 12 0
5 13 0
6 11 0
6 14 0
6 36 0
7 8 0
7 10 0
8 7 0
8 13 0
9 22 0
9 24 0
9 46 0
10 5 0
10 7 0
10 11 0
11 6 0
11 10 0
11 32 0
11 33 0
12 5 0
12 15 0
12 34 0
12 35 0
13 0 0
13 5 0
13 8 0
14 6 0
14 16 0
14 18 0
15 12 0
15 37 0
15 38 0
15 39 0
16 14 0
16 17 0
16 40 0
17 16 0
17 20 0
17 23 0
18 14 0
18 21 0
18 41 0
19 0 0
19 22 0
19 42 0
19 43 0
20 17 0
20 21 0
20 44 0
21 18 0
21 20 0
21 45 0
22 4 0
22 9 0
22 19 0
23 1 0
23 2 0
23 3 0
23 17 0
24 9 0
24 26 0
24 27 0
25 28 0
25 29 0
25 30 0
26 24 0
26 28 0
26 47 0
27 24 0
27 29 0
27 48 0
28 25 0
28 26 0
28 49 0
29 25 0
29 27 0
29 50 0
30 25 0
30 31 0
31 30 0
31 51 0
31 52 0
31 53 0
32 11 0
33 11 0
34 12 0
35 12 0
36 6 0
37 15 0
38 15 0
39 15 0
40 16 0
41 18 0
42 19 0
43 19 0
44 20 0
45 21 0
46 9 0
47 26 0
48 27 0
49 28 0
50 29 0
51 31 0
52 31 0
53 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 19795
TreeNodeGraphID: 34
Level: 7
SimplifiedLevel: 0
EditOperation: 5 10 15 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 7 25 0 0
AccumulatedOp: 4 7 15 0 0
AccumulatedOp: 4 10 25 0 0
AccumulatedOp: 5 10 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16365
GraphStart
GraphDataStart
ID: 34
NumNodes: 54
NumEdges: 112
NodeLabels
6 1 1 1 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 19 0
1 23 0
2 23 0
3 23 0
4 22 0
5 10 0
5 12 0
5 13 0
6 11 0
6 36 0
6 24 0
7 8 0
7 10 0
8 7 0
8 13 0
9 22 0
9 46 0
9 14 0
10 5 0
10 7 0
10 11 0
11 6 0
11 10 0
11 32 0
11 33 0
12 5 0
12 15 0
12 34 0
12 35 0
13 0 0
13 5 0
13 8 0
14 16 0
14 18 0
14 9 0
15 12 0
15 37 0
15 38 0
15 39 0
16 14 0
16 17 0
16 40 0
17 16 0
17 20 0
17 23 0
18 14 0
18 21 0
18 41 0
19 0 0
19 22 0
19 42 0
19 43 0
20 17 0
20 21 0
20 44 0
21 18 0
21 20 0
21 45 0
22 4 0
22 9 0
22 19 0
23 1 0
23 2 0
23 3 0
23 17 0
24 26 0
24 27 0
24 6 0
25 28 0
25 29 0
25 30 0
26 24 0
26 28 0
26 47 0
27 24 0
27 29 0
27 48 0
28 25 0
28 26 0
28 49 0
29 25 0
29 27 0
29 50 0
30 25 0
30 31 0
31 30 0
31 51 0
31 52 0
31 53 0
32 11 0
33 11 0
34 12 0
35 12 0
36 6 0
37 15 0
38 15 0
39 15 0
40 16 0
41 18 0
42 19 0
43 19 0
44 20 0
45 21 0
46 9 0
47 26 0
48 27 0
49 28 0
50 29 0
51 31 0
52 31 0
53 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 19795
TreeNodeGraphID: 38
Level: 6
SimplifiedLevel: 0
EditOperation: 5 32 48 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 31 32 0 0
AccumulatedOp: 0 31 0 4 5
AccumulatedOp: 0 48 0 5 2
AccumulatedOp: 5 32 48 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12341
GraphStart
GraphDataStart
ID: 38
NumNodes: 54
NumEdges: 112
NodeLabels
6 1 1 1 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 
Edges
0 13 0
0 19 0
1 23 0
2 23 0
3 23 0
4 22 0
5 10 0
5 12 0
5 13 0
6 11 0
6 14 0
6 36 0
7 8 0
7 10 0
8 7 0
8 13 0
9 22 0
9 24 0
9 46 0
10 5 0
10 7 0
10 11 0
11 6 0
11 10 0
11 32 0
11 33 0
12 5 0
12 15 0
12 34 0
12 35 0
13 0 0
13 5 0
13 8 0
14 6 0
14 16 0
14 18 0
15 12 0
15 37 0
15 38 0
15 39 0
16 14 0
16 17 0
16 40 0
17 16 0
17 20 0
17 23 0
18 14 0
18 21 0
18 41 0
19 0 0
19 22 0
19 42 0
19 43 0
20 17 0
20 21 0
20 44 0
21 18 0
21 20 0
21 45 0
22 4 0
22 9 0
22 19 0
23 1 0
23 2 0
23 3 0
23 17 0
24 9 0
24 26 0
24 27 0
25 28 0
25 29 0
25 30 0
26 24 0
26 28 0
26 47 0
27 24 0
27 29 0
27 48 0
28 25 0
28 26 0
28 49 0
29 25 0
29 27 0
29 50 0
30 25 0
31 51 0
31 52 0
31 53 0
31 47 0
32 11 0
33 11 0
34 12 0
35 12 0
36 6 0
37 15 0
38 15 0
39 15 0
40 16 0
41 18 0
42 19 0
43 19 0
44 20 0
45 21 0
46 9 0
47 26 0
47 31 0
48 27 0
49 28 0
50 29 0
51 31 0
52 31 0
53 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 19795
TreeNodeGraphID: 46
Level: 9
SimplifiedLevel: 0
EditOperation: 5 30 55 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 26 30 0 0
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 2 55 0 0 5
AccumulatedOp: 5 28 31 0 0
AccumulatedOp: 4 28 49 0 0
AccumulatedOp: 5 5 26 0 0
AccumulatedOp: 5 30 49 0 0
AccumulatedOp: 5 30 55 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19696
GraphStart
GraphDataStart
ID: 46
NumNodes: 56
NumEdges: 116
NodeLabels
6 1 1 1 2 5 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 24 0
2 24 0
3 24 0
4 23 0
5 26 0
6 11 0
6 13 0
6 14 0
7 12 0
7 15 0
7 37 0
8 9 0
8 11 0
9 8 0
9 14 0
10 23 0
10 25 0
10 47 0
11 6 0
11 8 0
11 12 0
12 7 0
12 11 0
12 33 0
12 34 0
13 6 0
13 16 0
13 35 0
13 36 0
14 0 0
14 6 0
14 9 0
15 7 0
15 17 0
15 19 0
16 13 0
16 38 0
16 39 0
16 40 0
17 15 0
17 18 0
17 41 0
18 17 0
18 21 0
18 24 0
19 15 0
19 22 0
19 42 0
20 0 0
20 23 0
20 43 0
20 44 0
21 18 0
21 22 0
21 45 0
22 19 0
22 21 0
22 46 0
23 4 0
23 10 0
23 20 0
24 1 0
24 2 0
24 3 0
24 18 0
25 10 0
25 27 0
25 28 0
26 29 0
26 31 0
26 5 0
27 25 0
27 29 0
27 48 0
28 25 0
28 30 0
28 31 0
29 26 0
29 27 0
29 50 0
30 28 0
30 51 0
30 49 0
30 55 0
31 26 0
31 32 0
31 28 0
32 31 0
32 52 0
32 53 0
32 54 0
33 12 0
34 12 0
35 13 0
36 13 0
37 7 0
38 16 0
39 16 0
40 16 0
41 17 0
42 19 0
43 20 0
44 20 0
45 21 0
46 22 0
47 10 0
48 27 0
49 30 0
50 29 0
51 30 0
52 32 0
53 32 0
