BEGIN_EPT
AnchorID: 20797  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20797
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 60
NodeLabels
9 2 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 8 0
2 8 0
2 9 0
2 24 0
3 9 0
3 14 0
4 5 0
4 6 0
4 7 0
4 8 0
5 4 0
5 15 0
5 16 0
5 17 0
6 4 0
6 18 0
6 19 0
6 20 0
7 4 0
7 21 0
7 22 0
7 23 0
8 1 0
8 2 0
8 4 0
9 2 0
9 3 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
11 13 0
11 25 0
12 10 0
12 26 0
12 27 0
12 28 0
13 0 0
13 11 0
13 14 0
14 3 0
14 13 0
14 29 0
15 5 0
16 5 0
17 5 0
18 6 0
19 6 0
20 6 0
21 7 0
22 7 0
23 7 0
24 2 0
25 11 0
26 12 0
27 12 0
28 12 0
29 14 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
