BEGIN_EPT
AnchorID: 16597  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16597
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12557
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 114
NodeLabels
7 7 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 32 0
2 14 0
3 13 0
4 18 0
5 10 0
5 11 0
5 14 0
6 13 0
6 14 0
6 16 0
7 9 0
7 17 0
7 23 0
8 18 0
8 26 0
8 44 0
9 7 0
9 19 0
10 5 0
10 12 0
10 13 0
10 33 0
11 5 0
11 15 0
11 34 0
11 35 0
12 10 0
12 18 0
12 36 0
12 37 0
13 3 0
13 6 0
13 10 0
14 2 0
14 5 0
14 6 0
15 11 0
15 17 0
15 19 0
16 6 0
16 20 0
16 21 0
17 7 0
17 15 0
17 22 0
18 4 0
18 8 0
18 12 0
19 9 0
19 15 0
19 38 0
20 16 0
20 24 0
20 39 0
21 16 0
21 25 0
21 40 0
22 17 0
22 41 0
22 42 0
22 43 0
23 7 0
23 45 0
23 46 0
23 47 0
24 20 0
24 27 0
24 48 0
25 21 0
25 27 0
25 49 0
26 8 0
26 28 0
26 29 0
27 0 0
27 24 0
27 25 0
28 26 0
28 30 0
28 50 0
29 26 0
29 31 0
29 51 0
30 28 0
30 32 0
30 52 0
31 29 0
31 32 0
31 53 0
32 1 0
32 30 0
32 31 0
33 10 0
34 11 0
35 11 0
36 12 0
37 12 0
38 19 0
39 20 0
40 21 0
41 22 0
42 22 0
43 22 0
44 8 0
45 23 0
46 23 0
47 23 0
48 24 0
49 25 0
50 28 0
51 29 0
52 30 0
53 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
